2025-06-22T07:35:39.461926775Z 2025-06-22 07:35:39.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:31.976246218Z 2025-06-22 07:38:31.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001201
2025-06-22T07:38:32.200351658Z 2025-06-22 07:38:32.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000980
2025-06-22T07:38:34.997510311Z 2025-06-22 07:38:34.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001591
2025-06-22T07:38:35.236549591Z 2025-06-22 07:38:35.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001630
2025-06-22T07:38:38.001438343Z 2025-06-22 07:38:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000906
2025-06-22T07:38:38.216727112Z 2025-06-22 07:38:38.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002060
2025-06-22T07:38:40.379169333Z 2025-06-22 07:38:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007371
2025-06-22T07:38:41.004718891Z 2025-06-22 07:38:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001686
2025-06-22T07:38:41.206703924Z 2025-06-22 07:38:41.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000050
2025-06-22T07:38:43.984474641Z 2025-06-22 07:38:43.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000557
2025-06-22T07:38:44.202794695Z 2025-06-22 07:38:44.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001433
2025-06-22T07:38:46.980870355Z 2025-06-22 07:38:46.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000829
2025-06-22T07:38:47.242665494Z 2025-06-22 07:38:47.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.004515
2025-06-22T07:38:50.032463887Z 2025-06-22 07:38:50.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002125
2025-06-22T07:38:50.216100013Z 2025-06-22 07:38:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.998503
2025-06-22T07:38:50.576676278Z 2025-06-22 07:38:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006291
2025-06-22T07:38:51.038787102Z 2025-06-22 07:38:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.012777
2025-06-22T07:38:52.987840550Z 2025-06-22 07:38:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002151
2025-06-22T07:38:53.215813832Z 2025-06-22 07:38:53.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002255
2025-06-22T07:38:55.988080201Z 2025-06-22 07:38:55.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000255
2025-06-22T07:38:56.209801490Z 2025-06-22 07:38:56.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999388
2025-06-22T07:38:59.020835698Z 2025-06-22 07:38:59.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001126
2025-06-22T07:38:59.248229031Z 2025-06-22 07:38:59.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003207
2025-06-22T07:39:00.426646794Z 2025-06-22 07:39:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007565
2025-06-22T07:39:02.023493737Z 2025-06-22 07:39:02.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000610
2025-06-22T07:39:02.212045907Z 2025-06-22 07:39:02.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000014
2025-06-22T07:39:05.004668811Z 2025-06-22 07:39:05.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001896
2025-06-22T07:39:05.247309999Z 2025-06-22 07:39:05.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001779
2025-06-22T07:39:08.024693000Z 2025-06-22 07:39:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001333
2025-06-22T07:39:08.212722643Z 2025-06-22 07:39:08.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000868
2025-06-22T07:39:10.611158550Z 2025-06-22 07:39:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007476
2025-06-22T07:39:11.030912799Z 2025-06-22 07:39:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001411
2025-06-22T07:39:11.109283133Z 2025-06-22 07:39:11.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.042036
2025-06-22T07:39:11.249620672Z 2025-06-22 07:39:11.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000780
2025-06-22T07:39:14.027902912Z 2025-06-22 07:39:14.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001615
2025-06-22T07:39:14.250212924Z 2025-06-22 07:39:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002204
2025-06-22T07:39:17.028287121Z 2025-06-22 07:39:17.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000900
2025-06-22T07:39:17.226446063Z 2025-06-22 07:39:17.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001316
2025-06-22T07:39:20.033458529Z 2025-06-22 07:39:20.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001439
2025-06-22T07:39:20.243394916Z 2025-06-22 07:39:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001303
2025-06-22T07:39:20.426535654Z 2025-06-22 07:39:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005936
2025-06-22T07:39:23.032797942Z 2025-06-22 07:39:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001316
2025-06-22T07:39:23.244601546Z 2025-06-22 07:39:23.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002164
2025-06-22T07:39:25.999448626Z 2025-06-22 07:39:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001390
2025-06-22T07:39:26.242491128Z 2025-06-22 07:39:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000935
2025-06-22T07:39:29.034870485Z 2025-06-22 07:39:29.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001163
2025-06-22T07:39:29.081799335Z 2025-06-22 07:39:29.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:18.003337
2025-06-22T07:39:29.223081082Z 2025-06-22 07:39:29.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001543
2025-06-22T07:39:29.435892954Z 2025-06-22 07:39:29.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.043834
2025-06-22T07:39:29.586179374Z 2025-06-22 07:39:29.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:19.006637
2025-06-22T07:39:29.586573570Z 2025-06-22 07:39:29.586 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:39:29.624630007Z 2025-06-22 07:39:29.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7E570CF87E01DA2E3E003FF58F18167B762518CD869C88AB4A11BCA7535EE5D validated: False
2025-06-22T07:39:29.662518326Z 2025-06-22 07:39:29.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AE4563A363EEF6DA70920CF447E9678D9B73AC4AD2F9F6C09AE2F1518ABB28F validated: False
2025-06-22T07:39:29.698479450Z 2025-06-22 07:39:29.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF60EC74DBFF72CDC2F195D3BD2FBB4652BD3EAEDEEFCC1681C81DFABACA03D6 validated: False
2025-06-22T07:39:29.698730615Z 2025-06-22 07:39:29.698 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:39:29.734863243Z 2025-06-22 07:39:29.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E718B0D4444E8BA9BFBA8A4A820AEF0C882FCD2D25740ECCAB4FDF7091DF115F validated: False
2025-06-22T07:39:29.770979951Z 2025-06-22 07:39:29.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C90534B8F6F3801E96B6AF05EDC70D3BF3139B95A5C87FAFD247BEBBDCA159A7 validated: False
2025-06-22T07:39:29.806599268Z 2025-06-22 07:39:29.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC9F76B2387B487B76430BF0E792A1C25B052BC4BDBEF4C8157D1D2A3C94F50 validated: False
2025-06-22T07:39:34.851871182Z 2025-06-22 07:39:34.851 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:39:34.877956694Z 2025-06-22 07:39:34.877 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:39:34.878141343Z 2025-06-22 07:39:34.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:34.878230852Z 2025-06-22 07:39:34.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:34.879698679Z 2025-06-22 07:39:34.879 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:39:34.880613810Z 2025-06-22 07:39:34.880 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:39:34.880732234Z 2025-06-22 07:39:34.880 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:39:34.880913868Z 2025-06-22 07:39:34.880 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:39:42.951674910Z 2025-06-22 07:39:42.951 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:39:42.952215964Z 2025-06-22 07:39:42.951 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:39:42.953147866Z 2025-06-22 07:39:42.952 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:39:42.976268929Z Removed container: AMG_TimeRoulette_G19T9R0_validator_4
2025-06-22T07:39:42.976296381Z Removed container: AMG_TimeRoulette_G19T9R0_validator_3
2025-06-22T07:39:42.976302964Z Removed container: AMG_TimeRoulette_G19T9R0_validator_2
2025-06-22T07:39:42.976309316Z Removed container: AMG_TimeRoulette_G19T9R0_validator_1
2025-06-22T07:39:42.976315948Z Removed container: AMG_TimeRoulette_G19T9R0_validator_0
