2025-06-22T05:13:09.845694399Z 2025-06-22 05:13:09.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:59.717354805Z 2025-06-22 05:15:59.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002834
2025-06-22T05:16:00.706507550Z 2025-06-22 05:16:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006565
2025-06-22T05:16:00.777313599Z 2025-06-22 05:16:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.073448
2025-06-22T05:16:02.722813766Z 2025-06-22 05:16:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999038
2025-06-22T05:16:03.697091636Z 2025-06-22 05:16:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.929746
2025-06-22T05:16:05.718665344Z 2025-06-22 05:16:05.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001399
2025-06-22T05:16:06.708724389Z 2025-06-22 05:16:06.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001144
2025-06-22T05:16:08.705780138Z 2025-06-22 05:16:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002022
2025-06-22T05:16:09.714148684Z 2025-06-22 05:16:09.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000842
2025-06-22T05:16:10.619928275Z 2025-06-22 05:16:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008170
2025-06-22T05:16:10.844499429Z 2025-06-22 05:16:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006337
2025-06-22T05:16:11.721779316Z 2025-06-22 05:16:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000252
2025-06-22T05:16:12.714841034Z 2025-06-22 05:16:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000860
2025-06-22T05:16:14.722000383Z 2025-06-22 05:16:14.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003101
2025-06-22T05:16:15.694868353Z 2025-06-22 05:16:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003464
2025-06-22T05:16:17.725065910Z 2025-06-22 05:16:17.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999494
2025-06-22T05:16:18.716752546Z 2025-06-22 05:16:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000112
2025-06-22T05:16:20.688688350Z 2025-06-22 05:16:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008089
2025-06-22T05:16:20.737824634Z 2025-06-22 05:16:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.039621
2025-06-22T05:16:21.718680940Z 2025-06-22 05:16:21.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001804
2025-06-22T05:16:23.724907699Z 2025-06-22 05:16:23.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.963969
2025-06-22T05:16:24.725014917Z 2025-06-22 05:16:24.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002283
2025-06-22T05:16:26.730369586Z 2025-06-22 05:16:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001799
2025-06-22T05:16:27.724850729Z 2025-06-22 05:16:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000142
2025-06-22T05:16:29.732359967Z 2025-06-22 05:16:29.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001090
2025-06-22T05:16:30.616059271Z 2025-06-22 05:16:30.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006996
2025-06-22T05:16:30.708141288Z 2025-06-22 05:16:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999921
2025-06-22T05:16:30.850367715Z 2025-06-22 05:16:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005857
2025-06-22T05:16:32.737236981Z 2025-06-22 05:16:32.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001155
2025-06-22T05:16:33.705853730Z 2025-06-22 05:16:33.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002629
2025-06-22T05:16:35.735378792Z 2025-06-22 05:16:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.004822
2025-06-22T05:16:36.724963518Z 2025-06-22 05:16:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001864
2025-06-22T05:16:38.732465796Z 2025-06-22 05:16:38.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.998312
2025-06-22T05:16:39.723655074Z 2025-06-22 05:16:39.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000912
2025-06-22T05:16:40.721672606Z 2025-06-22 05:16:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006851
2025-06-22T05:16:41.704386214Z 2025-06-22 05:16:41.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000830
2025-06-22T05:16:42.724352537Z 2025-06-22 05:16:42.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000324
2025-06-22T05:16:44.736406883Z 2025-06-22 05:16:44.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000905
2025-06-22T05:16:45.727632747Z 2025-06-22 05:16:45.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002177
2025-06-22T05:16:47.701433656Z 2025-06-22 05:16:47.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000897
2025-06-22T05:16:48.693971619Z 2025-06-22 05:16:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000538
2025-06-22T05:16:50.621547964Z 2025-06-22 05:16:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007385
2025-06-22T05:16:50.718532066Z 2025-06-22 05:16:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.004855
2025-06-22T05:16:50.858365008Z 2025-06-22 05:16:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006729
2025-06-22T05:16:51.698939743Z 2025-06-22 05:16:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001983
2025-06-22T05:16:53.742146077Z 2025-06-22 05:16:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.998862
2025-06-22T05:16:54.731436911Z 2025-06-22 05:16:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001920
2025-06-22T05:16:56.728182866Z 2025-06-22 05:16:56.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001448
2025-06-22T05:16:57.700604127Z 2025-06-22 05:16:57.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000180
2025-06-22T05:16:59.746125242Z 2025-06-22 05:16:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003690
2025-06-22T05:17:00.715935176Z 2025-06-22 05:17:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007564
2025-06-22T05:17:00.794237330Z 2025-06-22 05:17:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.057900
2025-06-22T05:17:02.731591647Z 2025-06-22 05:17:02.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000910
2025-06-22T05:17:03.733944664Z 2025-06-22 05:17:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:02.944684
2025-06-22T05:17:05.729442073Z 2025-06-22 05:17:05.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999344
2025-06-22T05:17:06.736287689Z 2025-06-22 05:17:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002981
2025-06-22T05:17:08.606158835Z 2025-06-22 05:17:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.007644
2025-06-22T05:17:08.705759400Z 2025-06-22 05:17:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:08.012173
2025-06-22T05:17:08.745372065Z 2025-06-22 05:17:08.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.032900
2025-06-22T05:17:08.865214887Z 2025-06-22 05:17:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:18.007739
2025-06-22T05:17:08.865647906Z 2025-06-22 05:17:08.865 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:17:08.901550668Z 2025-06-22 05:17:08.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32A2BE468AA748412961031BDDE47353B6A5E011C6163F5880B9E2D3740FFC74 validated: False
2025-06-22T05:17:08.950348462Z 2025-06-22 05:17:08.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BD7F876F854B34A77F21CFCC68128D99AB6A3D7CC5A39A2FC1ED6BD19F26E73 validated: False
2025-06-22T05:17:08.985657001Z 2025-06-22 05:17:08.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 420CC8D9C9BE11D11E24DCDB6FBC1C58FD0AECB5939D876E4046561FBB05F4E2 validated: False
2025-06-22T05:17:09.020674972Z 2025-06-22 05:17:09.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B3697A8019111CA5A552DC41FAAC81A8007A8A513FF77E9161D2C64FBC51960 validated: False
2025-06-22T05:17:09.056106655Z 2025-06-22 05:17:09.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 520EE1189A4683F35841E72DAC14BB0DAF9B29764712EAF36750261D6844D145 validated: False
2025-06-22T05:17:09.091350292Z 2025-06-22 05:17:09.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DF7FB077CB91133DCE230BD0301D1F00E95B114B4ABBF5A96B1C0E6467EEEF2 validated: False
2025-06-22T05:17:09.127403279Z 2025-06-22 05:17:09.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A898EE7AE958E3A3BCFA6EA86CD28E05D0137B05D627C451E4B32BF0183D23D validated: False
2025-06-22T05:17:14.347312130Z 2025-06-22 05:17:14.346 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:14.372583661Z 2025-06-22 05:17:14.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:14.372743163Z 2025-06-22 05:17:14.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:14.372854804Z 2025-06-22 05:17:14.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:14.374344499Z 2025-06-22 05:17:14.374 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:14.375110387Z 2025-06-22 05:17:14.374 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:17:14.375230333Z 2025-06-22 05:17:14.375 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:14.375397359Z 2025-06-22 05:17:14.375 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:34.467133589Z 2025-06-22 05:17:34.466 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:34.467760804Z 2025-06-22 05:17:34.467 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:34.468934162Z 2025-06-22 05:17:34.468 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:17:34.490840182Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ffb3e9c8a9610f05db886a5bfdf0d35859fc475887fb9d2b4d3768373c8a0ab7/json: Not Found ("No such container: ffb3e9c8a9610f05db886a5bfdf0d35859fc475887fb9d2b4d3768373c8a0ab7")
2025-06-22T05:17:34.490871391Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:17:34.490878445Z Removed container: AMG_ProposalRoulette_G4T2R0_validator_4
2025-06-22T05:17:34.490884807Z Removed container: AMG_ProposalRoulette_G4T2R0_validator_3
2025-06-22T05:17:34.490890988Z Removed container: AMG_ProposalRoulette_G4T2R0_validator_2
2025-06-22T05:17:34.490897200Z Removed container: AMG_ProposalRoulette_G4T2R0_validator_1
2025-06-22T05:17:34.490903372Z Removed container: AMG_ProposalRoulette_G4T2R0_validator_0
