2025-06-21T18:32:45.656600089Z 2025-06-21 18:32:45.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:35:15.826878599Z 2025-06-21 18:35:15.826 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:35:18.842134393Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf6c7f7dd85241f90c5d228ff3564f5b48f65a04cb8bf5ae757a982070adbbfd/json: Not Found ("No such container: cf6c7f7dd85241f90c5d228ff3564f5b48f65a04cb8bf5ae757a982070adbbfd")
2025-06-21T18:35:18.842178647Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:35:18.842183576Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f963c9842cf4d5f6c98060b277d3e2e7c0484ed64fbbdcbb10e8b3a35f287358/json: Not Found ("No such container: f963c9842cf4d5f6c98060b277d3e2e7c0484ed64fbbdcbb10e8b3a35f287358")
2025-06-21T18:35:18.842188215Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:35:18.842192322Z Removed container: AMG_NSGAII_G32T4R0_validator_4
2025-06-21T18:35:18.842196240Z Removed container: AMG_NSGAII_G32T4R0_validator_3
2025-06-21T18:35:18.842200117Z Removed container: AMG_NSGAII_G32T4R0_validator_2
2025-06-21T18:35:18.842203994Z Removed container: AMG_NSGAII_G32T4R0_validator_1
2025-06-21T18:35:18.842207882Z Removed container: AMG_NSGAII_G32T4R0_validator_0
