2025-06-21T21:23:19.373439925Z 2025-06-21 21:23:19.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:26:56.062777237Z 2025-06-21 21:26:56.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_1, port=6006):
2025-06-21T21:26:56.062804188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822886', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:56.067305059Z 2025-06-21 21:26:56.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:26:59.718523100Z 2025-06-21 21:26:59.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_2, port=6006).
2025-06-21T21:26:59.718607921Z 2025-06-21 21:26:59.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_2, port=6006):
2025-06-21T21:26:59.718614012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26258', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26258', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26258', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:26:59.721223617Z 2025-06-21 21:26:59.721 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:27:00.048265451Z 2025-06-21 21:27:00.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.004918
2025-06-21T21:27:00.113264702Z 2025-06-21 21:27:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005983
2025-06-21T21:27:00.187025430Z 2025-06-21 21:27:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005003
2025-06-21T21:27:00.595179072Z 2025-06-21 21:27:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005256
2025-06-21T21:27:01.343494403Z 2025-06-21 21:27:01.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_0, port=6006).
2025-06-21T21:27:01.343617496Z 2025-06-21 21:27:01.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_0, port=6006):
2025-06-21T21:27:01.343639748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625002', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:27:01.351487808Z 2025-06-21 21:27:01.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:27:02.299187060Z 2025-06-21 21:27:02.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005173
2025-06-21T21:27:08.066562105Z 2025-06-21 21:27:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.003606
2025-06-21T21:27:08.110493775Z 2025-06-21 21:27:08.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.014767
2025-06-21T21:27:08.191135521Z 2025-06-21 21:27:08.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.003630
2025-06-21T21:27:15.079805817Z 2025-06-21 21:27:15.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_1, port=6006).
2025-06-21T21:27:15.079924812Z 2025-06-21 21:27:15.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_1, port=6006):
2025-06-21T21:27:15.079934069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65111', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:27:15.085148068Z 2025-06-21 21:27:15.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:27:15.139569071Z 2025-06-21 21:27:15.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_3, port=6006).
2025-06-21T21:27:15.139764671Z 2025-06-21 21:27:15.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_3, port=6006):
2025-06-21T21:27:15.139772085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923570', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:27:15.144643646Z 2025-06-21 21:27:15.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:27:15.218086136Z 2025-06-21 21:27:15.217 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_4, port=6006).
2025-06-21T21:27:15.218209950Z 2025-06-21 21:27:15.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_4, port=6006):
2025-06-21T21:27:15.218236100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851388', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:27:15.222194774Z 2025-06-21 21:27:15.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:27:15.624064696Z 2025-06-21 21:27:15.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_2, port=6006).
2025-06-21T21:27:15.624163713Z 2025-06-21 21:27:15.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_2, port=6006):
2025-06-21T21:27:15.624173802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_112904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_112904', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_112904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:27:15.628309402Z 2025-06-21 21:27:15.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:27:17.324946472Z 2025-06-21 21:27:17.324 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_0, port=6006).
2025-06-21T21:27:17.325147543Z 2025-06-21 21:27:17.324 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G49T6R0_validator_0, port=6006):
2025-06-21T21:27:17.325158403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651697', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:27:17.328814426Z 2025-06-21 21:27:17.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:27:17.597405642Z 2025-06-21 21:27:17.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.005975
2025-06-21T21:27:18.068565626Z 2025-06-21 21:27:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:10.001751
2025-06-21T21:27:18.109334764Z 2025-06-21 21:27:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:10.000983
2025-06-21T21:27:18.221160058Z 2025-06-21 21:27:18.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:10.002040
2025-06-21T21:27:18.312705647Z 2025-06-21 21:27:18.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004722
2025-06-21T21:27:20.626451369Z 2025-06-21 21:27:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001439
2025-06-21T21:27:21.087938484Z 2025-06-21 21:27:21.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001617
2025-06-21T21:27:21.151270574Z 2025-06-21 21:27:21.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.019267
2025-06-21T21:27:21.231789081Z 2025-06-21 21:27:21.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001799
2025-06-21T21:27:21.307752224Z 2025-06-21 21:27:21.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001650
2025-06-21T21:27:21.308434744Z 2025-06-21 21:27:21.308 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:27:21.348528826Z 2025-06-21 21:27:21.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 812AD34FFB3A0BEE992795F7C8557C7B13A90CCF9EAC10CADD605411F9EDA118 validated: True
2025-06-21T21:27:21.385689650Z 2025-06-21 21:27:21.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09BE554C38BDC83F835D28AA918B8D9A94F65AA161B6DA678E7F8B372D67C917 validated: True
2025-06-21T21:27:21.428523872Z 2025-06-21 21:27:21.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9E44B34D9E3D76D20FA6C51AB2F83B5706B6AEED01B0D7594C428585A083B75 validated: True
2025-06-21T21:27:21.485754405Z 2025-06-21 21:27:21.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89E09E9B54D8170B47C468E19B9C1891EDCFEFCC58897612CD3533A0E5D565C8 validated: False
2025-06-21T21:27:21.523561332Z 2025-06-21 21:27:21.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF598AD061167708EE0A6C02006D5CBBA63994CC744996345C288DA660DAC09F validated: True
2025-06-21T21:27:21.560795966Z 2025-06-21 21:27:21.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BF4F291E377B18DD8E6B1DF3BF03893876E926D53454EF37D78F401767A69E0 validated: False
2025-06-21T21:27:21.598890947Z 2025-06-21 21:27:21.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC8D53B5FDECC8906455297D1D25274D976E8FA2B0CB8749569C114E884941CF validated: False
2025-06-21T21:27:26.922889159Z 2025-06-21 21:27:26.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:27:26.948571970Z 2025-06-21 21:27:26.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:27:26.948701105Z 2025-06-21 21:27:26.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:27:26.948763593Z 2025-06-21 21:27:26.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:27:26.949998438Z 2025-06-21 21:27:26.949 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:27:26.953172659Z 2025-06-21 21:27:26.950 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:27:26.953192286Z 2025-06-21 21:27:26.950 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:27:26.953198358Z 2025-06-21 21:27:26.950 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:28:15.189034327Z 2025-06-21 21:28:15.188 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:28:15.189218835Z 2025-06-21 21:28:15.189 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:28:15.189950699Z 2025-06-21 21:28:15.189 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:28:18.206254114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/07b88326205386526c938c1ac53c5761528cb0b6e62bea2d58b3003233c68236/json: Not Found ("No such container: 07b88326205386526c938c1ac53c5761528cb0b6e62bea2d58b3003233c68236")
2025-06-21T21:28:18.206302225Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:28:18.206309469Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c21ab312bc9840694e70bd610b12dd7448a3c2f90ff8c0a6a7f5a9c0d8fc77a8/json: Not Found ("No such container: c21ab312bc9840694e70bd610b12dd7448a3c2f90ff8c0a6a7f5a9c0d8fc77a8")
2025-06-21T21:28:18.206316853Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:28:18.206323205Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/44be89de5f603a3345e58c253b4da54254e27412d84ef1f516b6d77f7d74a508/json: Not Found ("No such container: 44be89de5f603a3345e58c253b4da54254e27412d84ef1f516b6d77f7d74a508")
2025-06-21T21:28:18.206330429Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:28:18.206336690Z Removed container: AMG_ProposalElitism_G49T6R0_validator_4
2025-06-21T21:28:18.206343293Z Removed container: AMG_ProposalElitism_G49T6R0_validator_3
2025-06-21T21:28:18.206349585Z Removed container: AMG_ProposalElitism_G49T6R0_validator_2
2025-06-21T21:28:18.206356087Z Removed container: AMG_ProposalElitism_G49T6R0_validator_1
2025-06-21T21:28:18.206362419Z Removed container: AMG_ProposalElitism_G49T6R0_validator_0
