2025-06-22T05:27:11.779552845Z 2025-06-22 05:27:11.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:04.907522509Z 2025-06-22 05:30:04.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001618
2025-06-22T05:30:07.108599872Z 2025-06-22 05:30:07.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000687
2025-06-22T05:30:07.908157396Z 2025-06-22 05:30:07.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001216
2025-06-22T05:30:10.080774496Z 2025-06-22 05:30:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001540
2025-06-22T05:30:10.129465871Z 2025-06-22 05:30:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007546
2025-06-22T05:30:10.767238279Z 2025-06-22 05:30:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006314
2025-06-22T05:30:10.909402396Z 2025-06-22 05:30:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001475
2025-06-22T05:30:13.113703980Z 2025-06-22 05:30:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001584
2025-06-22T05:30:13.914374938Z 2025-06-22 05:30:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001735
2025-06-22T05:30:16.099325724Z 2025-06-22 05:30:16.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000597
2025-06-22T05:30:16.912246581Z 2025-06-22 05:30:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002022
2025-06-22T05:30:19.076818175Z 2025-06-22 05:30:19.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001574
2025-06-22T05:30:19.906948984Z 2025-06-22 05:30:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000459
2025-06-22T05:30:20.773273140Z 2025-06-22 05:30:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007360
2025-06-22T05:30:22.112508736Z 2025-06-22 05:30:22.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001342
2025-06-22T05:30:22.917098088Z 2025-06-22 05:30:22.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000381
2025-06-22T05:30:25.126399600Z 2025-06-22 05:30:25.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001618
2025-06-22T05:30:25.878972503Z 2025-06-22 05:30:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000964
2025-06-22T05:30:28.079912713Z 2025-06-22 05:30:28.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000635
2025-06-22T05:30:28.889591793Z 2025-06-22 05:30:28.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.006493
2025-06-22T05:30:30.138411443Z 2025-06-22 05:30:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007826
2025-06-22T05:30:30.737232452Z 2025-06-22 05:30:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006815
2025-06-22T05:30:31.083219534Z 2025-06-22 05:30:31.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001782
2025-06-22T05:30:31.882891362Z 2025-06-22 05:30:31.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.997195
2025-06-22T05:30:34.086579455Z 2025-06-22 05:30:34.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001282
2025-06-22T05:30:34.918074451Z 2025-06-22 05:30:34.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001144
2025-06-22T05:30:37.125944316Z 2025-06-22 05:30:37.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000755
2025-06-22T05:30:37.890113862Z 2025-06-22 05:30:37.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000758
2025-06-22T05:30:40.093452474Z 2025-06-22 05:30:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001842
2025-06-22T05:30:40.787311050Z 2025-06-22 05:30:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.014600
2025-06-22T05:30:40.884793939Z 2025-06-22 05:30:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001065
2025-06-22T05:30:43.089221297Z 2025-06-22 05:30:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001059
2025-06-22T05:30:43.892123198Z 2025-06-22 05:30:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001897
2025-06-22T05:30:46.109430987Z 2025-06-22 05:30:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000966
2025-06-22T05:30:46.936110141Z 2025-06-22 05:30:46.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001069
2025-06-22T05:30:49.107881406Z 2025-06-22 05:30:49.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001343
2025-06-22T05:30:49.891653176Z 2025-06-22 05:30:49.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001598
2025-06-22T05:30:50.155221326Z 2025-06-22 05:30:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009333
2025-06-22T05:30:50.742338196Z 2025-06-22 05:30:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008138
2025-06-22T05:30:52.093913999Z 2025-06-22 05:30:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001153
2025-06-22T05:30:52.891229052Z 2025-06-22 05:30:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999369
2025-06-22T05:30:55.090098645Z 2025-06-22 05:30:55.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001143
2025-06-22T05:30:55.925785011Z 2025-06-22 05:30:55.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002668
2025-06-22T05:30:58.126572558Z 2025-06-22 05:30:58.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002146
2025-06-22T05:30:58.894574296Z 2025-06-22 05:30:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001180
2025-06-22T05:30:59.208678657Z 2025-06-22 05:30:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.046121
2025-06-22T05:30:59.809229533Z 2025-06-22 05:30:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.044885
2025-06-22T05:30:59.883937704Z 2025-06-22 05:30:59.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:19.062734
2025-06-22T05:30:59.884472845Z 2025-06-22 05:30:59.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:30:59.922538710Z 2025-06-22 05:30:59.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA85AC158A6140CBDEF7C2DC942EBF78AF1EB00AA0E851D4D57D723A6BDE13F8 validated: True
2025-06-22T05:30:59.960415779Z 2025-06-22 05:30:59.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6B0349DCAB6F088CC3BC85AC377C339CC9CECC6DD13BF6F101E31FFF1DA6E3B validated: True
2025-06-22T05:30:59.997866822Z 2025-06-22 05:30:59.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A7678642C9EFB60E0F01AF451AE2AB3932BEF4CFC45AB9E172B4EB777149BB validated: True
2025-06-22T05:31:00.033868647Z 2025-06-22 05:31:00.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B744D6B78BA91A8B890E9FFAB9F388EF94EAC9043942F708FF2A9297CFD87D3D validated: False
2025-06-22T05:31:00.088153843Z 2025-06-22 05:31:00.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 365C5384EE1EA96824DB8448A9AB31F0EB4BE7E28D6F54F1B140453FDE50E229 validated: True
2025-06-22T05:31:00.124930742Z 2025-06-22 05:31:00.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 604BD9C8EC9C3F97E324B6E4E9673E7A4F0B90E8D12F4084331D73035DCDE757 validated: False
2025-06-22T05:31:00.164288669Z 2025-06-22 05:31:00.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39D19148BB84B6DCE3C7CADA9721DAA0195EC2D5227BAB87188808231E09F9AE validated: False
2025-06-22T05:31:05.397143389Z 2025-06-22 05:31:05.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:31:05.422461985Z 2025-06-22 05:31:05.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:31:05.422551855Z 2025-06-22 05:31:05.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:31:05.422669026Z 2025-06-22 05:31:05.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:31:05.424134385Z 2025-06-22 05:31:05.423 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:31:05.424935610Z 2025-06-22 05:31:05.424 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:31:05.425078730Z 2025-06-22 05:31:05.424 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:31:05.425159853Z 2025-06-22 05:31:05.425 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:31:12.639716538Z 2025-06-22 05:31:12.639 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:31:12.640099161Z 2025-06-22 05:31:12.639 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:31:12.641145077Z 2025-06-22 05:31:12.640 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:31:12.654351885Z Removed container: AMG_ProposalRoulette_G6T2R0_validator_4
2025-06-22T05:31:12.654382463Z Removed container: AMG_ProposalRoulette_G6T2R0_validator_3
2025-06-22T05:31:12.654386921Z Removed container: AMG_ProposalRoulette_G6T2R0_validator_2
2025-06-22T05:31:12.654390819Z Removed container: AMG_ProposalRoulette_G6T2R0_validator_1
2025-06-22T05:31:12.654395978Z Removed container: AMG_ProposalRoulette_G6T2R0_validator_0
