2025-06-22T00:11:48.104696370Z 2025-06-22 00:11:48.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:14:33.050366639Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aa3ed223c671e7966df0cb3e6cf427a46bbea3018c5a717260e2246a81a1f705/json: Not Found ("No such container: aa3ed223c671e7966df0cb3e6cf427a46bbea3018c5a717260e2246a81a1f705")
2025-06-22T00:14:33.050391936Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:14:33.050395864Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cab71a6f329edcb244825d29efbe4edb058f839dde5b15f7ae0075647c1b32e9/json: Not Found ("No such container: cab71a6f329edcb244825d29efbe4edb058f839dde5b15f7ae0075647c1b32e9")
2025-06-22T00:14:33.050400082Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:14:33.050403789Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13c9fab26e7112a52d2c56b33e72c1d0930c06786efb55c142150adaa8d93fe1/json: Not Found ("No such container: 13c9fab26e7112a52d2c56b33e72c1d0930c06786efb55c142150adaa8d93fe1")
2025-06-22T00:14:33.050408127Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:14:33.050411794Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a84ce0f9ad4b3d1910ed86e807dfdc98691fce419955b4f2a6d6fee50b24b603/json: Not Found ("No such container: a84ce0f9ad4b3d1910ed86e807dfdc98691fce419955b4f2a6d6fee50b24b603")
2025-06-22T00:14:33.050416282Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:14:33.050419989Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/39574cf790e53293a22923a3630be41e0875c258d08e749ecf6e4e677229a078/json: Not Found ("No such container: 39574cf790e53293a22923a3630be41e0875c258d08e749ecf6e4e677229a078")
2025-06-22T00:14:33.050424247Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T00:14:33.050427914Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4cf0d4242cff861db29f4968b6af4aec1f58c1a82eb32fd6f601f5a176ae560a/json: Not Found ("No such container: 4cf0d4242cff861db29f4968b6af4aec1f58c1a82eb32fd6f601f5a176ae560a")
2025-06-22T00:14:33.050431952Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T00:14:33.050435609Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cdb4fabf90dc0e9c135629840842cb7a4b87bf7cc3683efd1bce02e8fd1a5f37/json: Not Found ("No such container: cdb4fabf90dc0e9c135629840842cb7a4b87bf7cc3683efd1bce02e8fd1a5f37")
2025-06-22T00:14:33.050439877Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T00:14:33.050443594Z Removed container: AMG_Random_G25T7R0_validator_4
2025-06-22T00:14:33.050447301Z Removed container: AMG_Random_G25T7R0_validator_3
2025-06-22T00:14:33.050450978Z Removed container: AMG_Random_G25T7R0_validator_2
2025-06-22T00:14:33.050454615Z Removed container: AMG_Random_G25T7R0_validator_1
2025-06-22T00:14:33.050458262Z Removed container: AMG_Random_G25T7R0_validator_0
