2025-06-21T22:24:05.292268719Z 2025-06-21 22:24:05.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:00.138016230Z 2025-06-21 22:27:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.999794
2025-06-21T22:27:00.887161002Z 2025-06-21 22:27:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.003145
2025-06-21T22:27:03.160722937Z 2025-06-21 22:27:03.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.002147
2025-06-21T22:27:03.893051236Z 2025-06-21 22:27:03.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.999690
2025-06-21T22:27:06.138198153Z 2025-06-21 22:27:06.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001561
2025-06-21T22:27:06.853998963Z 2025-06-21 22:27:06.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002156
2025-06-21T22:27:09.173810633Z 2025-06-21 22:27:09.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001676
2025-06-21T22:27:09.862428019Z 2025-06-21 22:27:09.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000161
2025-06-21T22:27:10.203704153Z 2025-06-21 22:27:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003697
2025-06-21T22:27:10.306348461Z 2025-06-21 22:27:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006581
2025-06-21T22:27:10.844525057Z 2025-06-21 22:27:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006241
2025-06-21T22:27:12.140045531Z 2025-06-21 22:27:12.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000014
2025-06-21T22:27:12.885317563Z 2025-06-21 22:27:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001732
2025-06-21T22:27:15.176691742Z 2025-06-21 22:27:15.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001502
2025-06-21T22:27:15.887338994Z 2025-06-21 22:27:15.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000793
2025-06-21T22:27:18.140904354Z 2025-06-21 22:27:18.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001340
2025-06-21T22:27:18.885627519Z 2025-06-21 22:27:18.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002824
2025-06-21T22:27:21.142527323Z 2025-06-21 22:27:21.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001125
2025-06-21T22:27:21.857595379Z 2025-06-21 22:27:21.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000817
2025-06-21T22:27:24.153222578Z 2025-06-21 22:27:24.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001509
2025-06-21T22:27:24.892639437Z 2025-06-21 22:27:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001397
2025-06-21T22:27:27.180278216Z 2025-06-21 22:27:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000469
2025-06-21T22:27:27.897660882Z 2025-06-21 22:27:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001589
2025-06-21T22:27:30.146871261Z 2025-06-21 22:27:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001513
2025-06-21T22:27:30.191644087Z 2025-06-21 22:27:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007296
2025-06-21T22:27:30.312476568Z 2025-06-21 22:27:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005071
2025-06-21T22:27:30.816848922Z 2025-06-21 22:27:30.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004055
2025-06-21T22:27:30.867465680Z 2025-06-21 22:27:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003100
2025-06-21T22:27:33.169728544Z 2025-06-21 22:27:33.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000858
2025-06-21T22:27:33.872832567Z 2025-06-21 22:27:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999240
2025-06-21T22:27:36.147721258Z 2025-06-21 22:27:36.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001242
2025-06-21T22:27:36.896933237Z 2025-06-21 22:27:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999550
2025-06-21T22:27:39.186714781Z 2025-06-21 22:27:39.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001486
2025-06-21T22:27:39.897346554Z 2025-06-21 22:27:39.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002338
2025-06-21T22:27:42.188089904Z 2025-06-21 22:27:42.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001002
2025-06-21T22:27:42.901216476Z 2025-06-21 22:27:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001439
2025-06-21T22:27:45.176955433Z 2025-06-21 22:27:45.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003308
2025-06-21T22:27:45.903513058Z 2025-06-21 22:27:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001597
2025-06-21T22:27:48.195067489Z 2025-06-21 22:27:48.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999541
2025-06-21T22:27:48.873033310Z 2025-06-21 22:27:48.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001423
2025-06-21T22:27:50.239078692Z 2025-06-21 22:27:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.024836
2025-06-21T22:27:50.344875270Z 2025-06-21 22:27:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006596
2025-06-21T22:27:50.820374703Z 2025-06-21 22:27:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008800
2025-06-21T22:27:51.190604682Z 2025-06-21 22:27:51.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000822
2025-06-21T22:27:51.873785046Z 2025-06-21 22:27:51.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001703
2025-06-21T22:27:54.179183841Z 2025-06-21 22:27:54.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001531
2025-06-21T22:27:54.895028443Z 2025-06-21 22:27:54.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000350
2025-06-21T22:27:57.179592099Z 2025-06-21 22:27:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002126
2025-06-21T22:27:57.895220033Z 2025-06-21 22:27:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001420
2025-06-21T22:28:00.183811110Z 2025-06-21 22:28:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001274
2025-06-21T22:28:00.875474077Z 2025-06-21 22:28:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000531
2025-06-21T22:28:03.196890708Z 2025-06-21 22:28:03.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000819
2025-06-21T22:28:03.915572306Z 2025-06-21 22:28:03.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001703
2025-06-21T22:28:06.183939969Z 2025-06-21 22:28:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001272
2025-06-21T22:28:06.880818761Z 2025-06-21 22:28:06.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000354
2025-06-21T22:28:09.172974909Z 2025-06-21 22:28:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001711
2025-06-21T22:28:09.914395872Z 2025-06-21 22:28:09.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002176
2025-06-21T22:28:10.256761623Z 2025-06-21 22:28:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.004864
2025-06-21T22:28:10.348762770Z 2025-06-21 22:28:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005782
2025-06-21T22:28:10.861919166Z 2025-06-21 22:28:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006421
2025-06-21T22:28:12.165777981Z 2025-06-21 22:28:12.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001230
2025-06-21T22:28:12.911761577Z 2025-06-21 22:28:12.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000201
2025-06-21T22:28:15.180484130Z 2025-06-21 22:28:15.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001973
2025-06-21T22:28:15.913610005Z 2025-06-21 22:28:15.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.003335
2025-06-21T22:28:18.174944271Z 2025-06-21 22:28:18.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000737
2025-06-21T22:28:18.885342964Z 2025-06-21 22:28:18.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001313
2025-06-21T22:28:21.204588768Z 2025-06-21 22:28:21.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001481
2025-06-21T22:28:21.919213369Z 2025-06-21 22:28:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001262
2025-06-21T22:28:24.207580354Z 2025-06-21 22:28:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001958
2025-06-21T22:28:24.885399858Z 2025-06-21 22:28:24.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001757
2025-06-21T22:28:27.194646949Z 2025-06-21 22:28:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.001321
2025-06-21T22:28:27.246126725Z 2025-06-21 22:28:27.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:17.015129
2025-06-21T22:28:27.330992924Z 2025-06-21 22:28:27.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:17.005300
2025-06-21T22:28:27.873868530Z 2025-06-21 22:28:27.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:17.004109
2025-06-21T22:28:27.875507934Z 2025-06-21 22:28:27.875 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:27.912702195Z 2025-06-21 22:28:27.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 368683B53AE009CDFB2C3D8928EB93E71EE03B4F3BD85694CE82C8F7F3B3F2E7 validated: False
2025-06-21T22:28:27.948883162Z 2025-06-21 22:28:27.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37F66ADED50F2F3B0E0CA2C46FB6E282A4DAEB6DF76EDCB18BDF233433206F5D validated: False
2025-06-21T22:28:27.985296639Z 2025-06-21 22:28:27.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D167AEBADBDDB2E3A38D46615C3EC82712E36E7DF3BA3089DD29250090FB697D validated: False
2025-06-21T22:28:28.022353871Z 2025-06-21 22:28:28.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC1601841987B8CE65CF83655EA1CE2DE4C835AE347C4BA98412493DD7BAAAB8 validated: False
2025-06-21T22:28:28.060177388Z 2025-06-21 22:28:28.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 565173BB1D3BBBC793A11EAB767F693DEE3B6D558F07E4A1915628E2DB173A7E validated: False
2025-06-21T22:28:28.097826677Z 2025-06-21 22:28:28.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A52F23DEB07C9236E7B63825B06CE5EC9B54889799DCF7599545D9D2E6AD8619 validated: False
2025-06-21T22:28:28.134817684Z 2025-06-21 22:28:28.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1B2690134E85BED102356F502BE7BD20E85B2C91B21C863876D9A88E8EF25C8 validated: False
2025-06-21T22:28:33.340821485Z 2025-06-21 22:28:33.340 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:28:33.366224006Z 2025-06-21 22:28:33.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:28:33.366356376Z 2025-06-21 22:28:33.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:33.366479008Z 2025-06-21 22:28:33.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:33.368305616Z 2025-06-21 22:28:33.368 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:28:33.369128759Z 2025-06-21 22:28:33.368 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:28:33.369236182Z 2025-06-21 22:28:33.369 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:28:33.369385724Z 2025-06-21 22:28:33.369 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:28:43.833129788Z 2025-06-21 22:28:43.832 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:28:43.833434674Z 2025-06-21 22:28:43.833 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:28:43.834280751Z 2025-06-21 22:28:43.834 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:28:43.845811156Z Removed container: AMG_TimeTournament_G9T7R0_validator_4
2025-06-21T22:28:43.845839670Z Removed container: AMG_TimeTournament_G9T7R0_validator_3
2025-06-21T22:28:43.845844198Z Removed container: AMG_TimeTournament_G9T7R0_validator_2
2025-06-21T22:28:43.845848306Z Removed container: AMG_TimeTournament_G9T7R0_validator_1
2025-06-21T22:28:43.845864086Z Removed container: AMG_TimeTournament_G9T7R0_validator_0
