2025-06-22T09:38:49.040648891Z 2025-06-22 09:38:49.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:30.393591619Z 2025-06-22 09:42:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004593
2025-06-22T09:42:30.497409596Z 2025-06-22 09:42:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005455
2025-06-22T09:42:30.898854968Z 2025-06-22 09:42:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006053
2025-06-22T09:42:35.119860268Z 2025-06-22 09:42:35.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:42:35.120000513Z 2025-06-22 09:42:35.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:42:35.120016793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_687966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_687966', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_687966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:35.122890918Z 2025-06-22 09:42:35.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:42:35.972830444Z 2025-06-22 09:42:35.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:42:35.972970358Z 2025-06-22 09:42:35.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:42:35.972995735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778934', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:35.976991898Z 2025-06-22 09:42:35.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:42:40.134575749Z 2025-06-22 09:42:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003878
2025-06-22T09:42:40.939501876Z 2025-06-22 09:42:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004879
2025-06-22T09:42:45.426938249Z 2025-06-22 09:42:45.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:42:45.427044870Z 2025-06-22 09:42:45.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:42:45.427052204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739332', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:45.429875743Z 2025-06-22 09:42:45.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:42:45.526266342Z 2025-06-22 09:42:45.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:42:45.526451542Z 2025-06-22 09:42:45.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:42:45.526466640Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176865', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:45.530494743Z 2025-06-22 09:42:45.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:42:45.932873217Z 2025-06-22 09:42:45.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:42:45.933056142Z 2025-06-22 09:42:45.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:42:45.933069327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396508', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:45.938382816Z 2025-06-22 09:42:45.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:42:50.386165410Z 2025-06-22 09:42:50.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006609
2025-06-22T09:42:50.536850565Z 2025-06-22 09:42:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006050
2025-06-22T09:42:50.902095613Z 2025-06-22 09:42:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006810
2025-06-22T09:42:51.138952781Z 2025-06-22 09:42:51.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:11.004946
2025-06-22T09:42:51.915530274Z 2025-06-22 09:42:51.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:11.004192
2025-06-22T09:42:55.164835508Z 2025-06-22 09:42:55.164 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:42:55.164988287Z 2025-06-22 09:42:55.164 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:42:55.165000069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349107', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:55.169542332Z 2025-06-22 09:42:55.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:42:55.971284372Z 2025-06-22 09:42:55.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:42:55.971522872Z 2025-06-22 09:42:55.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:42:55.971528743Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633535', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:42:55.975818810Z 2025-06-22 09:42:55.975 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:43:05.415090837Z 2025-06-22 09:43:05.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:43:05.415156291Z 2025-06-22 09:43:05.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:43:05.415166069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689693', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:05.419316753Z 2025-06-22 09:43:05.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:43:05.563479518Z 2025-06-22 09:43:05.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:43:05.563587472Z 2025-06-22 09:43:05.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:43:05.563604684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830776', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:05.566394850Z 2025-06-22 09:43:05.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:43:05.929208160Z 2025-06-22 09:43:05.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:43:05.929277622Z 2025-06-22 09:43:05.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:43:05.929290987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188442', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:05.931926170Z 2025-06-22 09:43:05.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:43:06.393091341Z 2025-06-22 09:43:06.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:43:06.393322588Z 2025-06-22 09:43:06.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:43:06.393344670Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945573', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:06.397949881Z 2025-06-22 09:43:06.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:43:06.944624544Z 2025-06-22 09:43:06.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:43:06.944808852Z 2025-06-22 09:43:06.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:43:06.944837396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517102', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:06.948219499Z 2025-06-22 09:43:06.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:43:10.128548315Z 2025-06-22 09:43:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.008088
2025-06-22T09:43:10.371136149Z 2025-06-22 09:43:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005290
2025-06-22T09:43:10.510903098Z 2025-06-22 09:43:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006240
2025-06-22T09:43:10.939490731Z 2025-06-22 09:43:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005303
2025-06-22T09:43:10.980597878Z 2025-06-22 09:43:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.069641
2025-06-22T09:43:25.159023897Z 2025-06-22 09:43:25.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:43:25.159133023Z 2025-06-22 09:43:25.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:43:25.159150386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_117580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_117580', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_117580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:25.161818201Z 2025-06-22 09:43:25.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:43:25.397182613Z 2025-06-22 09:43:25.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:43:25.397296157Z 2025-06-22 09:43:25.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:43:25.397321605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684863', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684863', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684863', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:25.401385987Z 2025-06-22 09:43:25.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:43:25.539860686Z 2025-06-22 09:43:25.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:43:25.539972597Z 2025-06-22 09:43:25.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:43:25.539989700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682503', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:25.542920832Z 2025-06-22 09:43:25.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:43:25.964596160Z 2025-06-22 09:43:25.964 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:43:25.964676412Z 2025-06-22 09:43:25.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:43:25.964682934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145606', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145606', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145606', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:25.967361169Z 2025-06-22 09:43:25.967 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:43:26.008774603Z 2025-06-22 09:43:26.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
2025-06-22T09:43:26.008882998Z 2025-06-22 09:43:26.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006):
2025-06-22T09:43:26.008902565Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865902', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:26.012849604Z 2025-06-22 09:43:26.012 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:43:30.126924762Z 2025-06-22 09:43:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004419
2025-06-22T09:43:30.384170002Z 2025-06-22 09:43:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.012035
2025-06-22T09:43:30.514828409Z 2025-06-22 09:43:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005993
2025-06-22T09:43:30.913959738Z 2025-06-22 09:43:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005336
2025-06-22T09:43:30.950999908Z 2025-06-22 09:43:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.972977
2025-06-22T09:43:45.154540044Z 2025-06-22 09:43:45.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006).
2025-06-22T09:43:45.154579609Z 2025-06-22 09:43:45.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_0, port=6006):
2025-06-22T09:43:45.154590239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575340', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:45.157172713Z 2025-06-22 09:43:45.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:43:45.416069431Z 2025-06-22 09:43:45.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006).
2025-06-22T09:43:45.416210617Z 2025-06-22 09:43:45.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_1, port=6006):
2025-06-22T09:43:45.416239011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779720', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:45.419658344Z 2025-06-22 09:43:45.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:43:45.542632949Z 2025-06-22 09:43:45.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006).
2025-06-22T09:43:45.542840341Z 2025-06-22 09:43:45.542 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_4, port=6006):
2025-06-22T09:43:45.542866791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628690', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:45.547289248Z 2025-06-22 09:43:45.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:43:45.942953203Z 2025-06-22 09:43:45.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006).
2025-06-22T09:43:45.943118254Z 2025-06-22 09:43:45.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_3, port=6006):
2025-06-22T09:43:45.943131409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602769', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:43:45.947875744Z 2025-06-22 09:43:45.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:43:45.976410110Z 2025-06-22 09:43:45.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G37T6R0_validator_2, port=6006).
