2025-06-22T04:55:17.779151547Z 2025-06-22 04:55:17.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:57:43.115315885Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7b165add8ed22c62b52033053f862c9fd1f3f728835ce33bdd5289a888ab8efb/json: Not Found ("No such container: 7b165add8ed22c62b52033053f862c9fd1f3f728835ce33bdd5289a888ab8efb")
2025-06-22T04:57:43.115348396Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:57:43.115355910Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/89d99b74769891348509bb4ef5a50eb0578d8fe5c065f0db9da9a3e0cce34507/json: Not Found ("No such container: 89d99b74769891348509bb4ef5a50eb0578d8fe5c065f0db9da9a3e0cce34507")
2025-06-22T04:57:43.115363505Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T04:57:43.115369957Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/746fd57a8f68e2b880e5a4d819c68715e449de0e6a2e2c5f62c843f072dd44f9/json: Not Found ("No such container: 746fd57a8f68e2b880e5a4d819c68715e449de0e6a2e2c5f62c843f072dd44f9")
2025-06-22T04:57:43.115377441Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T04:57:43.115383783Z Removed container: AMG_ProposalRoulette_G1T10R0_validator_4
2025-06-22T04:57:43.115390175Z Removed container: AMG_ProposalRoulette_G1T10R0_validator_3
2025-06-22T04:57:43.115396577Z Removed container: AMG_ProposalRoulette_G1T10R0_validator_2
2025-06-22T04:57:43.115404051Z Removed container: AMG_ProposalRoulette_G1T10R0_validator_1
2025-06-22T04:57:43.115410474Z Removed container: AMG_ProposalRoulette_G1T10R0_validator_0
