2025-06-21T18:05:08.055561330Z 2025-06-21 18:05:08.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:09.300621046Z 2025-06-21 18:08:09.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000995
2025-06-21T18:08:09.813304269Z 2025-06-21 18:08:09.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001286
2025-06-21T18:08:10.349673437Z 2025-06-21 18:08:10.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005954
2025-06-21T18:08:10.573278521Z 2025-06-21 18:08:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007753
2025-06-21T18:08:10.725192450Z 2025-06-21 18:08:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007312
2025-06-21T18:08:12.264433023Z 2025-06-21 18:08:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001012
2025-06-21T18:08:12.814094770Z 2025-06-21 18:08:12.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001111
2025-06-21T18:08:15.301627891Z 2025-06-21 18:08:15.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001797
2025-06-21T18:08:15.816996420Z 2025-06-21 18:08:15.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002185
2025-06-21T18:08:18.292325960Z 2025-06-21 18:08:18.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001460
2025-06-21T18:08:18.815068904Z 2025-06-21 18:08:18.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000050
2025-06-21T18:08:21.271132636Z 2025-06-21 18:08:21.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001808
2025-06-21T18:08:21.818939387Z 2025-06-21 18:08:21.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001315
2025-06-21T18:08:24.283685116Z 2025-06-21 18:08:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000948
2025-06-21T18:08:24.823926820Z 2025-06-21 18:08:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002934
2025-06-21T18:08:27.308365729Z 2025-06-21 18:08:27.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001270
2025-06-21T18:08:27.853102109Z 2025-06-21 18:08:27.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999255
2025-06-21T18:08:30.291015679Z 2025-06-21 18:08:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001531
2025-06-21T18:08:30.337861276Z 2025-06-21 18:08:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006502
2025-06-21T18:08:30.557219647Z 2025-06-21 18:08:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006329
2025-06-21T18:08:30.732805264Z 2025-06-21 18:08:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007759
2025-06-21T18:08:30.821633306Z 2025-06-21 18:08:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001003
2025-06-21T18:08:33.275996912Z 2025-06-21 18:08:33.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001431
2025-06-21T18:08:33.843294971Z 2025-06-21 18:08:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002961
2025-06-21T18:08:36.278419460Z 2025-06-21 18:08:36.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001879
2025-06-21T18:08:36.847592919Z 2025-06-21 18:08:36.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002544
2025-06-21T18:08:39.303093939Z 2025-06-21 18:08:39.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000787
2025-06-21T18:08:39.828689620Z 2025-06-21 18:08:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000940
2025-06-21T18:08:42.317230601Z 2025-06-21 18:08:42.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001834
2025-06-21T18:08:42.826054941Z 2025-06-21 18:08:42.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999428
2025-06-21T18:08:45.281872806Z 2025-06-21 18:08:45.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000832
2025-06-21T18:08:45.829427609Z 2025-06-21 18:08:45.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001600
2025-06-21T18:08:48.318809656Z 2025-06-21 18:08:48.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001220
2025-06-21T18:08:48.837399312Z 2025-06-21 18:08:48.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000881
2025-06-21T18:08:50.382910652Z 2025-06-21 18:08:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.012456
2025-06-21T18:08:50.602553357Z 2025-06-21 18:08:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010269
2025-06-21T18:08:50.775154724Z 2025-06-21 18:08:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007181
2025-06-21T18:08:51.285361941Z 2025-06-21 18:08:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001848
2025-06-21T18:08:51.855078578Z 2025-06-21 18:08:51.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.004398
2025-06-21T18:08:54.331136913Z 2025-06-21 18:08:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002274
2025-06-21T18:08:54.858262986Z 2025-06-21 18:08:54.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999852
2025-06-21T18:08:57.323448584Z 2025-06-21 18:08:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000931
2025-06-21T18:08:57.857967395Z 2025-06-21 18:08:57.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000927
2025-06-21T18:09:00.324201957Z 2025-06-21 18:09:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001401
2025-06-21T18:09:00.868466199Z 2025-06-21 18:09:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000853
2025-06-21T18:09:03.315556315Z 2025-06-21 18:09:03.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001912
2025-06-21T18:09:03.870910887Z 2025-06-21 18:09:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001384
2025-06-21T18:09:06.302398475Z 2025-06-21 18:09:06.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001036
2025-06-21T18:09:06.374298591Z 2025-06-21 18:09:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:16.004039
2025-06-21T18:09:06.615712001Z 2025-06-21 18:09:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.006616
2025-06-21T18:09:06.755206562Z 2025-06-21 18:09:06.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:16.007549
2025-06-21T18:09:06.755976416Z 2025-06-21 18:09:06.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:09:06.798476186Z 2025-06-21 18:09:06.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68A66DE6B8D15A7B4CC0AA20FDF2E117664FA77E731E7886E1BA6775FC159BFF validated: False
2025-06-21T18:09:06.835141630Z 2025-06-21 18:09:06.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 844C25ABEEA4C2172A99C9F7934BA126A8CD8AD98E8E15D2973D408666D78E39 validated: False
2025-06-21T18:09:06.871727513Z 2025-06-21 18:09:06.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60EB5DC704CA57E785C483DF03E34B1E2DD4260B619C3C86C86DE6835A1330E0 validated: False
2025-06-21T18:09:06.923890420Z 2025-06-21 18:09:06.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A6C0E5356A05CAD5774EA87E324DDC84C021F5D9010164AEF998DE3B9E6E20 validated: False
2025-06-21T18:09:06.959289563Z 2025-06-21 18:09:06.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1F35C802F3334A1646213D7BDC3A6400D0379F09499BDB9D54CFD55E23D9A7E validated: False
2025-06-21T18:09:06.994406823Z 2025-06-21 18:09:06.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4F34EBB65FEA571DA327DB7516CE43D553733C2BAF8FBCEDC583685CE6FD4B5 validated: False
2025-06-21T18:09:07.031445742Z 2025-06-21 18:09:07.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F6BAF5B0F6E9B38336EA3EF0ACF28FEAA0E26FA3CE4BC4BA597032A32808767 validated: False
2025-06-21T18:09:12.331381771Z 2025-06-21 18:09:12.330 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:12.355985971Z 2025-06-21 18:09:12.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:12.356066893Z 2025-06-21 18:09:12.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:12.356175979Z 2025-06-21 18:09:12.356 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:12.357760622Z 2025-06-21 18:09:12.357 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:12.358328794Z 2025-06-21 18:09:12.358 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:09:12.358433192Z 2025-06-21 18:09:12.358 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:12.358498495Z 2025-06-21 18:09:12.358 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:24.572096795Z 2025-06-21 18:09:24.571 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:09:24.572590928Z 2025-06-21 18:09:24.572 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:09:24.573517938Z 2025-06-21 18:09:24.573 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:09:24.588537579Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d8b5effac7b3366e2a1578440f3d362277a1cfbff669731dd126976e2c244876/json: Not Found ("No such container: d8b5effac7b3366e2a1578440f3d362277a1cfbff669731dd126976e2c244876")
2025-06-21T18:09:24.588562386Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:09:24.588567125Z Removed container: AMG_NSGAII_G29T2R0_validator_4
2025-06-21T18:09:24.588570912Z Removed container: AMG_NSGAII_G29T2R0_validator_3
2025-06-21T18:09:24.588574819Z Removed container: AMG_NSGAII_G29T2R0_validator_2
2025-06-21T18:09:24.588578506Z Removed container: AMG_NSGAII_G29T2R0_validator_1
2025-06-21T18:09:24.588582444Z Removed container: AMG_NSGAII_G29T2R0_validator_0
