2025-06-22T05:48:14.371910845Z 2025-06-22 05:48:14.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:37.389287307Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8/json: Not Found ("No such container: 0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8")
2025-06-22T05:50:37.389320340Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:50:37.389329287Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6604cad15c131e34bbc9563661293c4e55308b9bbe71cd7aba81029596f1a721/json: Not Found ("No such container: 6604cad15c131e34bbc9563661293c4e55308b9bbe71cd7aba81029596f1a721")
2025-06-22T05:50:37.389338714Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:50:37.389346820Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ecb2be696d5b726aae03d790c1e7aa434bf3de73a98006b338a612f409a7cfa1/json: Not Found ("No such container: ecb2be696d5b726aae03d790c1e7aa434bf3de73a98006b338a612f409a7cfa1")
2025-06-22T05:50:37.389356037Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:50:37.389364102Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5f6c45aaaeb7e1ffaf5cf50834f12e5ca385711aa28b274b7697d488c7ce316/json: Not Found ("No such container: e5f6c45aaaeb7e1ffaf5cf50834f12e5ca385711aa28b274b7697d488c7ce316")
2025-06-22T05:50:37.389373119Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:50:37.389381094Z Removed container: AMG_ProposalTournament_G9T1R0_validator_4
2025-06-22T05:50:37.389389310Z Removed container: AMG_ProposalTournament_G9T1R0_validator_3
2025-06-22T05:50:37.389397626Z Removed container: AMG_ProposalTournament_G9T1R0_validator_2
2025-06-22T05:50:37.389405641Z Removed container: AMG_ProposalTournament_G9T1R0_validator_1
2025-06-22T05:50:37.389413656Z Removed container: AMG_ProposalTournament_G9T1R0_validator_0
