2025-06-22T10:00:08.414706535Z 2025-06-22 10:00:08.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:50.163407315Z 2025-06-22 10:03:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006568
2025-06-22T10:03:50.518501574Z 2025-06-22 10:03:50.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_3, port=6006).
2025-06-22T10:03:50.519039129Z 2025-06-22 10:03:50.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_3, port=6006):
2025-06-22T10:03:50.519082952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50407', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:50.528145636Z 2025-06-22 10:03:50.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:03:51.501482156Z 2025-06-22 10:03:51.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005454
2025-06-22T10:03:55.726707715Z 2025-06-22 10:03:55.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_0, port=6006).
2025-06-22T10:03:55.726755445Z 2025-06-22 10:03:55.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_0, port=6006):
2025-06-22T10:03:55.726760555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_243447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243447', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:55.729142763Z 2025-06-22 10:03:55.728 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:03:55.794256520Z 2025-06-22 10:03:55.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_4, port=6006).
2025-06-22T10:03:55.794352912Z 2025-06-22 10:03:55.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_4, port=6006):
2025-06-22T10:03:55.794371126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_273963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273963', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:55.797894149Z 2025-06-22 10:03:55.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:03:59.166148984Z 2025-06-22 10:03:59.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:09.003203
2025-06-22T10:03:59.745567697Z 2025-06-22 10:03:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.005861
2025-06-22T10:03:59.822239840Z 2025-06-22 10:03:59.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.017872
2025-06-22T10:04:02.728586005Z 2025-06-22 10:04:02.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_2, port=6006).
2025-06-22T10:04:02.728734224Z 2025-06-22 10:04:02.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_2, port=6006):
2025-06-22T10:04:02.728753321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_257545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_257545', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_257545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:02.733071826Z 2025-06-22 10:04:02.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:04:05.191120730Z 2025-06-22 10:04:05.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_1, port=6006).
2025-06-22T10:04:05.191283939Z 2025-06-22 10:04:05.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_1, port=6006):
2025-06-22T10:04:05.191303165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322508', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:05.194101099Z 2025-06-22 10:04:05.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:04:06.530719616Z 2025-06-22 10:04:06.530 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_3, port=6006).
2025-06-22T10:04:06.530904445Z 2025-06-22 10:04:06.530 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_3, port=6006):
2025-06-22T10:04:06.530910406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689414', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:04:06.535764812Z 2025-06-22 10:04:06.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:04:06.743146777Z 2025-06-22 10:04:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:07.002254
2025-06-22T10:04:06.821786664Z 2025-06-22 10:04:06.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.078987
2025-06-22T10:04:06.896373447Z 2025-06-22 10:04:06.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:07.072925
2025-06-22T10:04:07.201942781Z 2025-06-22 10:04:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.002458
2025-06-22T10:04:07.541189528Z 2025-06-22 10:04:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004871
2025-06-22T10:04:09.735684335Z 2025-06-22 10:04:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001989
2025-06-22T10:04:09.780944500Z 2025-06-22 10:04:09.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992635
2025-06-22T10:04:09.846917118Z 2025-06-22 10:04:09.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.959849
2025-06-22T10:04:10.190062425Z 2025-06-22 10:04:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000710
2025-06-22T10:04:10.492457052Z 2025-06-22 10:04:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001376
2025-06-22T10:04:12.738596123Z 2025-06-22 10:04:12.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000353
2025-06-22T10:04:12.799215021Z 2025-06-22 10:04:12.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003004
2025-06-22T10:04:12.859074604Z 2025-06-22 10:04:12.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.017978
2025-06-22T10:04:13.173146331Z 2025-06-22 10:04:13.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001133
2025-06-22T10:04:13.490966265Z 2025-06-22 10:04:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001107
2025-06-22T10:04:15.733765722Z 2025-06-22 10:04:15.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001264
2025-06-22T10:04:15.780162192Z 2025-06-22 10:04:15.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996900
2025-06-22T10:04:15.822979826Z 2025-06-22 10:04:15.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980970
2025-06-22T10:04:16.170040203Z 2025-06-22 10:04:16.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000804
2025-06-22T10:04:16.515480232Z 2025-06-22 10:04:16.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001443
2025-06-22T10:04:16.515990595Z 2025-06-22 10:04:16.515 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:04:16.553977897Z 2025-06-22 10:04:16.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AFD03C7EA22A61A6E7831C60A69CBDD9CC1FAA66D5CA854CD897D7659B1BC29 validated: True
2025-06-22T10:04:16.590626591Z 2025-06-22 10:04:16.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D9F96C5F5AB160F5B7574FCB4D05B9003FF2FBA3B9085FDCAB01C284E5B2BAD validated: True
2025-06-22T10:04:16.627641397Z 2025-06-22 10:04:16.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECD78CF0FC5781E38BFA55FA8D11B30BD5B5F4372F5FC09CF7354F4B5F192F9C validated: True
2025-06-22T10:04:16.628010964Z 2025-06-22 10:04:16.627 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:04:16.664553037Z 2025-06-22 10:04:16.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A1530207AECF41BB9ED002AF5D791E41D58C27EEDC5D36530EB02A75806D30E validated: True
2025-06-22T10:04:16.699100183Z 2025-06-22 10:04:16.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5214A916689BC28068B0E34EF9E04BCFAB1C3782BF62488D4ADB061C1BB86D26 validated: False
2025-06-22T10:04:16.735035711Z 2025-06-22 10:04:16.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6AA747618EC4838D98EDDC5E38E34090F6C9A6B2DD7D1A963C24C7A60310F0F validated: False
2025-06-22T10:04:21.759877277Z 2025-06-22 10:04:21.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:04:21.787534091Z 2025-06-22 10:04:21.787 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:04:21.787751532Z 2025-06-22 10:04:21.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:21.787816996Z 2025-06-22 10:04:21.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:21.789176242Z 2025-06-22 10:04:21.789 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:04:21.790212830Z 2025-06-22 10:04:21.790 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:04:21.790336443Z 2025-06-22 10:04:21.790 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:04:21.790489552Z 2025-06-22 10:04:21.790 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:04:29.529744952Z 2025-06-22 10:04:29.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:04:29.530118738Z 2025-06-22 10:04:29.529 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:04:29.530910903Z 2025-06-22 10:04:29.530 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:04:29.542002849Z Removed container: AMG_TimeRoulette_G38T2R0_validator_4
2025-06-22T10:04:29.542051551Z Removed container: AMG_TimeRoulette_G38T2R0_validator_3
2025-06-22T10:04:29.542061369Z Removed container: AMG_TimeRoulette_G38T2R0_validator_2
2025-06-22T10:04:29.542070045Z Removed container: AMG_TimeRoulette_G38T2R0_validator_1
2025-06-22T10:04:29.542078642Z Removed container: AMG_TimeRoulette_G38T2R0_validator_0
