2025-06-22T05:45:33.738551061Z 2025-06-22 05:45:33.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:49:16.039270110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724396', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:16.044406767Z 2025-06-22 05:49:16.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:49:17.337819633Z 2025-06-22 05:49:17.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006).
2025-06-22T05:49:17.338171949Z 2025-06-22 05:49:17.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006):
2025-06-22T05:49:17.338193349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684698', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:17.347390158Z 2025-06-22 05:49:17.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:49:18.300763082Z 2025-06-22 05:49:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006167
2025-06-22T05:49:18.463417434Z 2025-06-22 05:49:18.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006).
2025-06-22T05:49:18.463986309Z 2025-06-22 05:49:18.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006):
2025-06-22T05:49:18.464006858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771006', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:18.472466705Z 2025-06-22 05:49:18.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:49:19.469013635Z 2025-06-22 05:49:19.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008996
2025-06-22T05:49:20.858309945Z 2025-06-22 05:49:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004770
2025-06-22T05:49:20.904255439Z 2025-06-22 05:49:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.992353
2025-06-22T05:49:20.981321333Z 2025-06-22 05:49:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005887
2025-06-22T05:49:33.335193465Z 2025-06-22 05:49:33.334 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006).
2025-06-22T05:49:33.336019436Z 2025-06-22 05:49:33.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006):
2025-06-22T05:49:33.336063900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981227', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:33.346728553Z 2025-06-22 05:49:33.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:49:34.306809403Z 2025-06-22 05:49:34.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006458
2025-06-22T05:49:34.506046466Z 2025-06-22 05:49:34.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006).
2025-06-22T05:49:34.506395376Z 2025-06-22 05:49:34.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006):
2025-06-22T05:49:34.506433688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_182174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_182174', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_182174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:34.517179815Z 2025-06-22 05:49:34.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:49:35.475956390Z 2025-06-22 05:49:35.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005272
2025-06-22T05:49:35.916173800Z 2025-06-22 05:49:35.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_1, port=6006).
2025-06-22T05:49:35.916352438Z 2025-06-22 05:49:35.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_1, port=6006):
2025-06-22T05:49:35.916370492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451709', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:35.921381682Z 2025-06-22 05:49:35.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:49:35.939979156Z 2025-06-22 05:49:35.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_3, port=6006).
2025-06-22T05:49:35.940108100Z 2025-06-22 05:49:35.939 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_3, port=6006):
2025-06-22T05:49:35.940123910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359724', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:35.943265987Z 2025-06-22 05:49:35.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:49:36.007040163Z 2025-06-22 05:49:36.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_4, port=6006).
2025-06-22T05:49:36.007107630Z 2025-06-22 05:49:36.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_4, port=6006):
2025-06-22T05:49:36.007133730Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623919', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:36.010165619Z 2025-06-22 05:49:36.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:49:36.864004921Z 2025-06-22 05:49:36.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007448
2025-06-22T05:49:36.902594295Z 2025-06-22 05:49:36.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.001352
2025-06-22T05:49:36.986015368Z 2025-06-22 05:49:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005900
2025-06-22T05:49:49.336795545Z 2025-06-22 05:49:49.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006).
2025-06-22T05:49:49.336967060Z 2025-06-22 05:49:49.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_0, port=6006):
2025-06-22T05:49:49.336982940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310176', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:49.342396109Z 2025-06-22 05:49:49.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:49:49.483421157Z 2025-06-22 05:49:49.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.003844
2025-06-22T05:49:49.873029110Z 2025-06-22 05:49:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.003258
2025-06-22T05:49:49.941411884Z 2025-06-22 05:49:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.012025
2025-06-22T05:49:50.013666927Z 2025-06-22 05:49:50.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:13.003941
2025-06-22T05:49:50.287675858Z 2025-06-22 05:49:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004092
2025-06-22T05:49:50.502767863Z 2025-06-22 05:49:50.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006).
2025-06-22T05:49:50.502864616Z 2025-06-22 05:49:50.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G9T4R0_validator_2, port=6006):
2025-06-22T05:49:50.502876769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606898', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:49:50.506519142Z 2025-06-22 05:49:50.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:49:52.481605774Z 2025-06-22 05:49:52.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000554
2025-06-22T05:49:52.873983180Z 2025-06-22 05:49:52.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001507
2025-06-22T05:49:52.916946449Z 2025-06-22 05:49:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000614
2025-06-22T05:49:53.016496932Z 2025-06-22 05:49:53.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001565
2025-06-22T05:49:53.323756288Z 2025-06-22 05:49:53.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001601
2025-06-22T05:49:53.324496156Z 2025-06-22 05:49:53.324 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:49:53.383102756Z 2025-06-22 05:49:53.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 770F86F75DD445C1DA4566A92A0C7B59E2EE41052F023A3A331308280FDD94E6 validated: True
2025-06-22T05:49:53.420696068Z 2025-06-22 05:49:53.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E39F6D08E699343216D3070D1ED63171D1F9C89347813E563200D34CD865DF9B validated: True
2025-06-22T05:49:53.457814992Z 2025-06-22 05:49:53.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2C7A0D64C54452FB4B515BF46C9F91987BC8433747513B379B331C29A0E3E55 validated: True
2025-06-22T05:49:53.494164914Z 2025-06-22 05:49:53.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE58E9C2449E0ADE18B71598C505C8A8784D41E96964E2B3C7FA8D2AF77DF2C2 validated: False
2025-06-22T05:49:53.531419875Z 2025-06-22 05:49:53.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B45093AE87B6193F1AC87629097DA01A7DF93DE6780727251D07541803856A02 validated: False
2025-06-22T05:49:53.568545342Z 2025-06-22 05:49:53.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB072D5D98EE0364BD101DB19DE69163FA413F20361BA6396C45FD50DAB9011 validated: False
2025-06-22T05:49:53.606661842Z 2025-06-22 05:49:53.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5983853B5BA125E0A18DA3B2DDCD40D545792F0C2BD2AA7551A387F8F3255DA0 validated: False
2025-06-22T05:49:58.837904085Z 2025-06-22 05:49:58.837 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:49:58.863123983Z 2025-06-22 05:49:58.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:49:58.863279427Z 2025-06-22 05:49:58.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:49:58.863364277Z 2025-06-22 05:49:58.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:49:58.864591126Z 2025-06-22 05:49:58.864 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:49:58.865204094Z 2025-06-22 05:49:58.865 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:49:58.865306938Z 2025-06-22 05:49:58.865 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:49:58.865454567Z 2025-06-22 05:49:58.865 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:50:04.892801489Z 2025-06-22 05:50:04.892 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:50:04.893054397Z 2025-06-22 05:50:04.892 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:50:04.893810075Z 2025-06-22 05:50:04.893 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:50:04.903933015Z Removed container: AMG_ProposalRoulette_G9T4R0_validator_4
2025-06-22T05:50:04.903961789Z Removed container: AMG_ProposalRoulette_G9T4R0_validator_3
2025-06-22T05:50:04.903966348Z Removed container: AMG_ProposalRoulette_G9T4R0_validator_2
2025-06-22T05:50:04.903970345Z Removed container: AMG_ProposalRoulette_G9T4R0_validator_1
2025-06-22T05:50:04.903974303Z Removed container: AMG_ProposalRoulette_G9T4R0_validator_0
