2025-06-21T15:38:25.930854841Z 2025-06-21 15:38:25.930 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:33.041461727Z 2025-06-21 15:40:33.041 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:40:33.059498233Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec4a9bbe6bc3eb18bed209913de97861a8c910ce76269299acc6ba93ba708ef0/json: Not Found ("No such container: ec4a9bbe6bc3eb18bed209913de97861a8c910ce76269299acc6ba93ba708ef0")
2025-06-21T15:40:33.059527338Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:40:33.059531747Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/29e91b6f04b9661e9b3e78b2272b8d3af88ebf44aeb003a24ec42470d5d4d4d1/json: Not Found ("No such container: 29e91b6f04b9661e9b3e78b2272b8d3af88ebf44aeb003a24ec42470d5d4d4d1")
2025-06-21T15:40:33.059536005Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:40:33.059539932Z Removed container: AMG_NSGAII_G9T2R0_validator_4
2025-06-21T15:40:33.059543629Z Removed container: AMG_NSGAII_G9T2R0_validator_3
2025-06-21T15:40:33.059547526Z Removed container: AMG_NSGAII_G9T2R0_validator_2
2025-06-21T15:40:33.059551845Z Removed container: AMG_NSGAII_G9T2R0_validator_1
2025-06-21T15:40:33.059555542Z Removed container: AMG_NSGAII_G9T2R0_validator_0
