2025-06-22T02:27:08.335630039Z 2025-06-22 02:27:08.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:30:18.902145673Z 2025-06-22 02:30:18.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:30:18.902361741Z 2025-06-22 02:30:18.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:30:18.902383151Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219448', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:18.907174827Z 2025-06-22 02:30:18.906 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:19.598411831Z 2025-06-22 02:30:19.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.007605
2025-06-22T02:30:19.692559774Z 2025-06-22 02:30:19.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.006982
2025-06-22T02:30:20.345270077Z 2025-06-22 02:30:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005746
2025-06-22T02:30:20.390860643Z 2025-06-22 02:30:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.989267
2025-06-22T02:30:20.969969791Z 2025-06-22 02:30:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007323
2025-06-22T02:30:23.612268677Z 2025-06-22 02:30:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:04.000415
2025-06-22T02:30:23.720656743Z 2025-06-22 02:30:23.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:04.000638
2025-06-22T02:30:34.630501448Z 2025-06-22 02:30:34.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006).
2025-06-22T02:30:34.630695064Z 2025-06-22 02:30:34.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006):
2025-06-22T02:30:34.630719029Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624983', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:34.636471362Z 2025-06-22 02:30:34.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:34.720195303Z 2025-06-22 02:30:34.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:30:34.720410128Z 2025-06-22 02:30:34.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:30:34.720431839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810956', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:34.724844665Z 2025-06-22 02:30:34.724 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:35.373373630Z 2025-06-22 02:30:35.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:30:35.373594877Z 2025-06-22 02:30:35.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
2025-06-22T02:30:35.373606800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445818', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:35.378008555Z 2025-06-22 02:30:35.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:30:35.420321240Z 2025-06-22 02:30:35.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:30:35.420489869Z 2025-06-22 02:30:35.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:30:35.420505929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429649', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:35.424780073Z 2025-06-22 02:30:35.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:30:35.996877587Z 2025-06-22 02:30:35.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:30:35.997104105Z 2025-06-22 02:30:35.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:30:35.997154690Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490745', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:36.001850761Z 2025-06-22 02:30:36.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:30:38.641685972Z 2025-06-22 02:30:38.640 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006).
2025-06-22T02:30:38.641728793Z 2025-06-22 02:30:38.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006):
2025-06-22T02:30:38.641740695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561631', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:38.653366932Z 2025-06-22 02:30:38.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:38.746190502Z 2025-06-22 02:30:38.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:30:38.746262428Z 2025-06-22 02:30:38.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:30:38.746277857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448054', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:38.748804104Z 2025-06-22 02:30:38.748 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:39.619022067Z 2025-06-22 02:30:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.009001
2025-06-22T02:30:39.715076032Z 2025-06-22 02:30:39.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:16.006670
2025-06-22T02:30:40.397209528Z 2025-06-22 02:30:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007576
2025-06-22T02:30:40.507336897Z 2025-06-22 02:30:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.062908
2025-06-22T02:30:40.944088945Z 2025-06-22 02:30:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005070
2025-06-22T02:30:43.630519043Z 2025-06-22 02:30:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.999328
2025-06-22T02:30:43.693652264Z 2025-06-22 02:30:43.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:04.001223
2025-06-22T02:30:54.650657545Z 2025-06-22 02:30:54.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006).
2025-06-22T02:30:54.650723719Z 2025-06-22 02:30:54.650 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006):
2025-06-22T02:30:54.650735401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498143', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:54.654549277Z 2025-06-22 02:30:54.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:54.744881980Z 2025-06-22 02:30:54.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:30:54.745080846Z 2025-06-22 02:30:54.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:30:54.745106223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417303', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:54.750648120Z 2025-06-22 02:30:54.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:55.451808061Z 2025-06-22 02:30:55.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:30:55.451961661Z 2025-06-22 02:30:55.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
2025-06-22T02:30:55.451973413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65335', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65335', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65335', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:55.456428580Z 2025-06-22 02:30:55.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:30:55.538629689Z 2025-06-22 02:30:55.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:30:55.538781185Z 2025-06-22 02:30:55.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:30:55.538791635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114506', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:55.542877985Z 2025-06-22 02:30:55.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:30:55.974768079Z 2025-06-22 02:30:55.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:30:55.974831158Z 2025-06-22 02:30:55.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:30:55.974843261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566819', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:55.978730236Z 2025-06-22 02:30:55.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:30:58.658954068Z 2025-06-22 02:30:58.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006).
2025-06-22T02:30:58.659017127Z 2025-06-22 02:30:58.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_3, port=6006):
2025-06-22T02:30:58.659027447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_869279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869279', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:58.662307957Z 2025-06-22 02:30:58.662 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:58.722069908Z 2025-06-22 02:30:58.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:30:58.722149027Z 2025-06-22 02:30:58.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:30:58.722168233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_696729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_696729', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_696729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:58.725485803Z 2025-06-22 02:30:58.725 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:59.710357818Z 2025-06-22 02:30:59.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:16.008153
2025-06-22T02:31:00.395174819Z 2025-06-22 02:31:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005660
2025-06-22T02:31:00.468827790Z 2025-06-22 02:31:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.980052
2025-06-22T02:31:00.961920698Z 2025-06-22 02:31:00.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006153
2025-06-22T02:31:14.746044375Z 2025-06-22 02:31:14.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:31:14.746720822Z 2025-06-22 02:31:14.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:31:14.746744025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484341', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:14.757480093Z 2025-06-22 02:31:14.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:31:15.427174314Z 2025-06-22 02:31:15.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:31:15.427242723Z 2025-06-22 02:31:15.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
2025-06-22T02:31:15.427257772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415533', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:15.431494967Z 2025-06-22 02:31:15.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:31:15.498976095Z 2025-06-22 02:31:15.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006).
2025-06-22T02:31:15.499065674Z 2025-06-22 02:31:15.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_2, port=6006):
2025-06-22T02:31:15.499078197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638058', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:15.502855104Z 2025-06-22 02:31:15.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:31:15.754083688Z 2025-06-22 02:31:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:16.007581
2025-06-22T02:31:15.988115063Z 2025-06-22 02:31:15.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006).
2025-06-22T02:31:15.988324118Z 2025-06-22 02:31:15.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_4, port=6006):
2025-06-22T02:31:15.988345608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_994085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994085', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:15.993773380Z 2025-06-22 02:31:15.993 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:31:20.389343903Z 2025-06-22 02:31:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006911
2025-06-22T02:31:20.429677787Z 2025-06-22 02:31:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.994039
2025-06-22T02:31:20.955711636Z 2025-06-22 02:31:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006651
2025-06-22T02:31:30.791702860Z 2025-06-22 02:31:30.790 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006).
2025-06-22T02:31:30.792136959Z 2025-06-22 02:31:30.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_1, port=6006):
2025-06-22T02:31:30.792163209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890011', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:31:30.798308233Z 2025-06-22 02:31:30.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:31:31.719328565Z 2025-06-22 02:31:31.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:16.005360
2025-06-22T02:31:35.417944160Z 2025-06-22 02:31:35.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006).
2025-06-22T02:31:35.418016837Z 2025-06-22 02:31:35.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T9R0_validator_0, port=6006):
