2025-06-22T03:40:26.881517353Z 2025-06-22 03:40:26.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:43:17.165515549Z 2025-06-22 03:43:17.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.023413
2025-06-22T03:43:20.090165670Z 2025-06-22 03:43:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000371
2025-06-22T03:43:20.164641464Z 2025-06-22 03:43:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.998865
2025-06-22T03:43:20.630559828Z 2025-06-22 03:43:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006932
2025-06-22T03:43:20.869458836Z 2025-06-22 03:43:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008639
2025-06-22T03:43:23.093929246Z 2025-06-22 03:43:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001764
2025-06-22T03:43:23.173307475Z 2025-06-22 03:43:23.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002875
2025-06-22T03:43:26.094738605Z 2025-06-22 03:43:26.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001015
2025-06-22T03:43:26.173465154Z 2025-06-22 03:43:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001524
2025-06-22T03:43:29.062352815Z 2025-06-22 03:43:29.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001213
2025-06-22T03:43:29.144679659Z 2025-06-22 03:43:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.974642
2025-06-22T03:43:30.338474499Z 2025-06-22 03:43:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007420
2025-06-22T03:43:32.096294317Z 2025-06-22 03:43:32.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001406
2025-06-22T03:43:32.174981893Z 2025-06-22 03:43:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.025863
2025-06-22T03:43:35.097896637Z 2025-06-22 03:43:35.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001455
2025-06-22T03:43:35.156404633Z 2025-06-22 03:43:35.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002201
2025-06-22T03:43:38.068605972Z 2025-06-22 03:43:38.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002782
2025-06-22T03:43:38.150519207Z 2025-06-22 03:43:38.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.972678
2025-06-22T03:43:40.614318204Z 2025-06-22 03:43:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006426
2025-06-22T03:43:40.889331754Z 2025-06-22 03:43:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007348
2025-06-22T03:43:41.099591469Z 2025-06-22 03:43:41.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999861
2025-06-22T03:43:41.160032925Z 2025-06-22 03:43:41.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.028010
2025-06-22T03:43:44.091094098Z 2025-06-22 03:43:44.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002688
2025-06-22T03:43:44.170175958Z 2025-06-22 03:43:44.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.992171
2025-06-22T03:43:47.069460599Z 2025-06-22 03:43:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000986
2025-06-22T03:43:47.152118580Z 2025-06-22 03:43:47.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.985579
2025-06-22T03:43:50.105908449Z 2025-06-22 03:43:50.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002950
2025-06-22T03:43:50.180466862Z 2025-06-22 03:43:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.028983
2025-06-22T03:43:50.372309545Z 2025-06-22 03:43:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008437
2025-06-22T03:43:53.092921156Z 2025-06-22 03:43:53.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001089
2025-06-22T03:43:53.170678497Z 2025-06-22 03:43:53.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.987422
2025-06-22T03:43:56.074534108Z 2025-06-22 03:43:56.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002320
2025-06-22T03:43:56.118390429Z 2025-06-22 03:43:56.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.985784
2025-06-22T03:43:59.110430951Z 2025-06-22 03:43:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001640
2025-06-22T03:43:59.187417458Z 2025-06-22 03:43:59.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.031934
2025-06-22T03:44:00.635066073Z 2025-06-22 03:44:00.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007563
2025-06-22T03:44:00.898607593Z 2025-06-22 03:44:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.009679
2025-06-22T03:44:02.098902094Z 2025-06-22 03:44:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002348
2025-06-22T03:44:02.157042778Z 2025-06-22 03:44:02.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.988183
2025-06-22T03:44:05.101877661Z 2025-06-22 03:44:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000633
2025-06-22T03:44:05.160715040Z 2025-06-22 03:44:05.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.003103
2025-06-22T03:44:08.115873758Z 2025-06-22 03:44:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002168
2025-06-22T03:44:08.196598441Z 2025-06-22 03:44:08.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.014215
2025-06-22T03:44:10.392486891Z 2025-06-22 03:44:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007718
2025-06-22T03:44:11.120183188Z 2025-06-22 03:44:11.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001946
2025-06-22T03:44:11.194721544Z 2025-06-22 03:44:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.004366
2025-06-22T03:44:14.086429097Z 2025-06-22 03:44:14.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001619
2025-06-22T03:44:14.163562532Z 2025-06-22 03:44:14.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.970712
2025-06-22T03:44:17.123205095Z 2025-06-22 03:44:17.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000717
2025-06-22T03:44:17.196386380Z 2025-06-22 03:44:17.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.031614
2025-06-22T03:44:20.123468720Z 2025-06-22 03:44:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002143
2025-06-22T03:44:20.182243381Z 2025-06-22 03:44:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000519
2025-06-22T03:44:20.612125357Z 2025-06-22 03:44:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007636
2025-06-22T03:44:20.882182461Z 2025-06-22 03:44:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008102
2025-06-22T03:44:23.089962078Z 2025-06-22 03:44:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999814
2025-06-22T03:44:23.149218850Z 2025-06-22 03:44:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.972715
2025-06-22T03:44:26.129005196Z 2025-06-22 03:44:26.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002668
2025-06-22T03:44:26.189537917Z 2025-06-22 03:44:26.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.032083
2025-06-22T03:44:28.364873423Z 2025-06-22 03:44:28.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:18.007219
2025-06-22T03:44:28.635109856Z 2025-06-22 03:44:28.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:08.004472
2025-06-22T03:44:28.951846714Z 2025-06-22 03:44:28.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:08.046158
2025-06-22T03:44:28.952312593Z 2025-06-22 03:44:28.952 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:44:28.993192086Z 2025-06-22 03:44:28.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F953F3F88D72D5B1D517E050CAFB10E57F75894E072B0B67ED37F90444FA758A validated: False
2025-06-22T03:44:29.031440073Z 2025-06-22 03:44:29.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC5842FF308E0E717CCCABE62C037E64BDB9FC1D0101F7BAC5AED2E30E206D1D validated: False
2025-06-22T03:44:29.090596185Z 2025-06-22 03:44:29.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04EA788B5C6CE01413ED7265B94103FC92E652EC77C469A467F68583531C068C validated: False
2025-06-22T03:44:29.129396213Z 2025-06-22 03:44:29.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AF27CAA5D0243858BDBC5D1D60339465B36C95C916657CB73BDE5928EA5DB17 validated: False
2025-06-22T03:44:29.163421028Z 2025-06-22 03:44:29.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B3FB995CFB3D843E2D27B39773FD38F3813CAC5DDEACC23C942FDB3D5D2840 validated: False
2025-06-22T03:44:29.202533436Z 2025-06-22 03:44:29.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15AA66C6D0420FF2CE9C2157F4E87DD56B7B874812F73485CCF0A603F47BAEA6 validated: False
2025-06-22T03:44:29.237169054Z 2025-06-22 03:44:29.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DA9C164B5DF8CF7536E34AE689EED8DDC9CB041327E37F087B19D957A578333 validated: False
2025-06-22T03:44:34.363734197Z 2025-06-22 03:44:34.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:44:34.389274557Z 2025-06-22 03:44:34.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:44:34.389430210Z 2025-06-22 03:44:34.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:44:34.389505132Z 2025-06-22 03:44:34.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:44:34.391000164Z 2025-06-22 03:44:34.390 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:44:34.391744619Z 2025-06-22 03:44:34.391 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:44:34.391815513Z 2025-06-22 03:44:34.391 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:44:34.392003969Z 2025-06-22 03:44:34.391 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:44:38.724857178Z 2025-06-22 03:44:38.724 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:44:38.725332165Z 2025-06-22 03:44:38.725 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:44:38.726331812Z 2025-06-22 03:44:38.726 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:44:38.737674733Z Removed container: AMG_TimeElitism_G46T1R0_validator_4
2025-06-22T03:44:38.737717373Z Removed container: AMG_TimeElitism_G46T1R0_validator_3
2025-06-22T03:44:38.737727292Z Removed container: AMG_TimeElitism_G46T1R0_validator_2
2025-06-22T03:44:38.737735748Z Removed container: AMG_TimeElitism_G46T1R0_validator_1
2025-06-22T03:44:38.737743963Z Removed container: AMG_TimeElitism_G46T1R0_validator_0
