2025-06-21T20:00:12.080442154Z 2025-06-21 20:00:12.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:43.611756157Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a1eab9d564d239e120dfe396d198416a7aaa61657e1a8135af83db929e7de389/json: Not Found ("No such container: a1eab9d564d239e120dfe396d198416a7aaa61657e1a8135af83db929e7de389")
2025-06-21T20:02:43.611802084Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:02:43.611812002Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b04164627ff574938f3c09b623017cb4d6740ececfb9a7459c6b362b76a81901/json: Not Found ("No such container: b04164627ff574938f3c09b623017cb4d6740ececfb9a7459c6b362b76a81901")
2025-06-21T20:02:43.611821029Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:02:43.611828604Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c09d57b3f9925eed9edd07db536baceabfd047a36ee782c9443dcf5ccfb7481/json: Not Found ("No such container: 6c09d57b3f9925eed9edd07db536baceabfd047a36ee782c9443dcf5ccfb7481")
2025-06-21T20:02:43.611837240Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:02:43.611844764Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2e6157aab349f3d6c761031e91f56843708642c048c54a282e9e2771feba65a0/json: Not Found ("No such container: 2e6157aab349f3d6c761031e91f56843708642c048c54a282e9e2771feba65a0")
2025-06-21T20:02:43.611853421Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T20:02:43.611860895Z Removed container: AMG_TournamentDCD_G42T6R0_validator_4
2025-06-21T20:02:43.611868659Z Removed container: AMG_TournamentDCD_G42T6R0_validator_3
2025-06-21T20:02:43.611876143Z Removed container: AMG_TournamentDCD_G42T6R0_validator_2
2025-06-21T20:02:43.611883628Z Removed container: AMG_TournamentDCD_G42T6R0_validator_1
2025-06-21T20:02:43.611891112Z Removed container: AMG_TournamentDCD_G42T6R0_validator_0
