2025-06-22T02:59:22.314773726Z 2025-06-22 02:59:22.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:02:40.831554792Z 2025-06-22 03:02:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001957
2025-06-22T03:02:43.473241218Z 2025-06-22 03:02:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001613
2025-06-22T03:02:43.830962390Z 2025-06-22 03:02:43.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001144
2025-06-22T03:02:46.475132434Z 2025-06-22 03:02:46.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001002
2025-06-22T03:02:46.864181482Z 2025-06-22 03:02:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001363
2025-06-22T03:02:49.483174662Z 2025-06-22 03:02:49.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001467
2025-06-22T03:02:49.835033368Z 2025-06-22 03:02:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001883
2025-06-22T03:02:50.909579797Z 2025-06-22 03:02:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007370
2025-06-22T03:02:52.482691607Z 2025-06-22 03:02:52.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002773
2025-06-22T03:02:52.870622444Z 2025-06-22 03:02:52.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000843
2025-06-22T03:02:55.479359666Z 2025-06-22 03:02:55.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.998714
2025-06-22T03:02:55.840516243Z 2025-06-22 03:02:55.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002142
2025-06-22T03:02:58.512555154Z 2025-06-22 03:02:58.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001751
2025-06-22T03:02:58.875365804Z 2025-06-22 03:02:58.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000913
2025-06-22T03:03:00.159108115Z 2025-06-22 03:03:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008495
2025-06-22T03:03:00.275754330Z 2025-06-22 03:03:00.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007643
2025-06-22T03:03:01.515724776Z 2025-06-22 03:03:01.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002130
2025-06-22T03:03:01.876752640Z 2025-06-22 03:03:01.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000907
2025-06-22T03:03:04.480696344Z 2025-06-22 03:03:04.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000419
2025-06-22T03:03:04.844162802Z 2025-06-22 03:03:04.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001782
2025-06-22T03:03:07.483752352Z 2025-06-22 03:03:07.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001611
2025-06-22T03:03:07.878404897Z 2025-06-22 03:03:07.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000987
2025-06-22T03:03:10.524972549Z 2025-06-22 03:03:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001278
2025-06-22T03:03:10.844017506Z 2025-06-22 03:03:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000882
2025-06-22T03:03:10.928261056Z 2025-06-22 03:03:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005550
2025-06-22T03:03:13.530200728Z 2025-06-22 03:03:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001173
2025-06-22T03:03:13.845618898Z 2025-06-22 03:03:13.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001868
2025-06-22T03:03:16.490152782Z 2025-06-22 03:03:16.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001945
2025-06-22T03:03:16.847811397Z 2025-06-22 03:03:16.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001939
2025-06-22T03:03:19.486929759Z 2025-06-22 03:03:19.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000287
2025-06-22T03:03:19.873902187Z 2025-06-22 03:03:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002431
2025-06-22T03:03:20.165109808Z 2025-06-22 03:03:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006389
2025-06-22T03:03:20.280728653Z 2025-06-22 03:03:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007091
2025-06-22T03:03:22.487077087Z 2025-06-22 03:03:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001591
2025-06-22T03:03:22.849603070Z 2025-06-22 03:03:22.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999912
2025-06-22T03:03:25.527213691Z 2025-06-22 03:03:25.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002520
2025-06-22T03:03:25.888750857Z 2025-06-22 03:03:25.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001885
2025-06-22T03:03:28.494994014Z 2025-06-22 03:03:28.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000392
2025-06-22T03:03:28.894299022Z 2025-06-22 03:03:28.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003259
2025-06-22T03:03:30.159233933Z 2025-06-22 03:03:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:10.005188
2025-06-22T03:03:30.320283404Z 2025-06-22 03:03:30.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:10.047267
2025-06-22T03:03:30.939337295Z 2025-06-22 03:03:30.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:20.007298
2025-06-22T03:03:30.939794227Z 2025-06-22 03:03:30.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:03:30.984564276Z 2025-06-22 03:03:30.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00C40116569C0417DED50CDCFB2BB8059054EB9A0BD8A501165FC13F1DD3AE30 validated: True
2025-06-22T03:03:31.020314088Z 2025-06-22 03:03:31.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20C57325C4EF52C3DFC9E118800C6F39BBDC3E666F40AEB2C8741B8D68B8BBAA validated: True
2025-06-22T03:03:31.057883475Z 2025-06-22 03:03:31.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51D195EE323C29CB567FC6473FD2AF76BA204F94FB937C740B6B8BCAB1960E7C validated: True
2025-06-22T03:03:31.094107102Z 2025-06-22 03:03:31.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A99098B4C845F1BFF610F9D73AD62F1FB01840FFEF59522AF74D4B727BB1C93 validated: False
2025-06-22T03:03:31.131246808Z 2025-06-22 03:03:31.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB85A22566EF2D6C0ABBCA036AF7ED28F0DCDA1F4750323857067E29689A063 validated: False
2025-06-22T03:03:31.172336710Z 2025-06-22 03:03:31.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A64D63918889E51AAF1BC3C9565E4418F4609C94900C3BEAD2B3074746F7814 validated: True
2025-06-22T03:03:31.212065974Z 2025-06-22 03:03:31.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51292F57EC67E7B9CF3B22C792A476A6FADEDBAAD7DB0DDAB1C7D6FE6628AA17 validated: False
2025-06-22T03:03:36.617375947Z 2025-06-22 03:03:36.616 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:03:36.643168323Z 2025-06-22 03:03:36.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:03:36.643317885Z 2025-06-22 03:03:36.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:03:36.643429236Z 2025-06-22 03:03:36.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:03:36.644871628Z 2025-06-22 03:03:36.644 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:03:36.645746079Z 2025-06-22 03:03:36.645 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:03:36.645917132Z 2025-06-22 03:03:36.645 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:36.645999537Z 2025-06-22 03:03:36.645 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:03:45.429876907Z 2025-06-22 03:03:45.429 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:03:45.430214524Z 2025-06-22 03:03:45.430 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:03:45.430901671Z 2025-06-22 03:03:45.430 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:03:48.439861548Z Removed container: AMG_TimeTournament_G47T3R0_validator_4
2025-06-22T03:03:48.439905350Z Removed container: AMG_TimeTournament_G47T3R0_validator_3
2025-06-22T03:03:48.439913035Z Removed container: AMG_TimeTournament_G47T3R0_validator_2
2025-06-22T03:03:48.439919978Z Removed container: AMG_TimeTournament_G47T3R0_validator_1
2025-06-22T03:03:48.439926871Z Removed container: AMG_TimeTournament_G47T3R0_validator_0
