2025-06-21T21:39:31.535989074Z 2025-06-21 21:39:31.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:43:15.705392311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924364', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924364', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924364', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:15.710065435Z 2025-06-21 21:43:15.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:43:18.938087782Z 2025-06-21 21:43:18.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_1, port=6006).
2025-06-21T21:43:18.938199834Z 2025-06-21 21:43:18.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_1, port=6006):
2025-06-21T21:43:18.938218068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58293', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:18.942083267Z 2025-06-21 21:43:18.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:43:19.894758654Z 2025-06-21 21:43:19.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.001800
2025-06-21T21:43:19.988255052Z 2025-06-21 21:43:19.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_2, port=6006).
2025-06-21T21:43:19.988497550Z 2025-06-21 21:43:19.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_2, port=6006):
2025-06-21T21:43:19.988520954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752350', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:19.991558540Z 2025-06-21 21:43:19.991 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:43:20.143494002Z 2025-06-21 21:43:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005212
2025-06-21T21:43:20.687988367Z 2025-06-21 21:43:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006366
2025-06-21T21:43:20.926436470Z 2025-06-21 21:43:20.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.006342
2025-06-21T21:43:25.829446169Z 2025-06-21 21:43:25.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_0, port=6006).
2025-06-21T21:43:25.829689348Z 2025-06-21 21:43:25.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_0, port=6006):
2025-06-21T21:43:25.829697504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_506305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506305', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:25.834710870Z 2025-06-21 21:43:25.834 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:43:27.156420964Z 2025-06-21 21:43:27.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:07.003971
2025-06-21T21:43:27.723617621Z 2025-06-21 21:43:27.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:07.003286
2025-06-21T21:43:27.800327824Z 2025-06-21 21:43:27.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:17.007883
2025-06-21T21:43:27.800998660Z 2025-06-21 21:43:27.800 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:43:27.846817574Z 2025-06-21 21:43:27.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B13ECE0FB979071520FF7224BC8018C0828D3B5BD8525FF18FFEEDE1651B76E validated: False
2025-06-21T21:43:27.883777020Z 2025-06-21 21:43:27.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98DCD40A171BB8E76C580E499BB8614ABA9261AF3DC551E261F31D70BF3EE380 validated: False
2025-06-21T21:43:27.921015283Z 2025-06-21 21:43:27.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29A6425567808B987BBA49F8536827A052B7461D6F9B02A47C9BD521FBCC87B7 validated: False
2025-06-21T21:43:27.957103344Z 2025-06-21 21:43:27.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDA5B3B6112F345F3B3F371F5E46CF5BC3DCB66462EE79FC3490FA15BFC8F874 validated: False
2025-06-21T21:43:28.006899588Z 2025-06-21 21:43:28.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC71CA28E6E606FB44CC57C42840EECC4E326B736D12FBE5C507926AE5422800 validated: False
2025-06-21T21:43:28.042821865Z 2025-06-21 21:43:28.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E60A634F2567E946B2DAB14E007C7EB7F286E3AD63AE6ABA07B1A51B88C49C8C validated: False
2025-06-21T21:43:28.079458261Z 2025-06-21 21:43:28.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E48C96146D520410880D0BF370EB0724D3C475D740DA526D68E31B4F9381F7D validated: False
2025-06-21T21:43:33.287858878Z 2025-06-21 21:43:33.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:43:33.313336765Z 2025-06-21 21:43:33.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:43:33.313453285Z 2025-06-21 21:43:33.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:43:34.927070049Z 2025-06-21 21:43:34.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_1, port=6006).
2025-06-21T21:43:34.927221214Z 2025-06-21 21:43:34.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_1, port=6006):
2025-06-21T21:43:34.927240450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255494', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:34.932341362Z 2025-06-21 21:43:34.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:43:35.171115077Z 2025-06-21 21:43:35.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006).
2025-06-21T21:43:35.171315646Z 2025-06-21 21:43:35.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006):
2025-06-21T21:43:35.171340212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779663', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:35.176429652Z 2025-06-21 21:43:35.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:43:35.718873388Z 2025-06-21 21:43:35.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006).
2025-06-21T21:43:35.718985770Z 2025-06-21 21:43:35.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006):
2025-06-21T21:43:35.719010537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_453121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_453121', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_453121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:35.722752061Z 2025-06-21 21:43:35.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:43:35.954843149Z 2025-06-21 21:43:35.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_2, port=6006).
2025-06-21T21:43:35.954975138Z 2025-06-21 21:43:35.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_2, port=6006):
2025-06-21T21:43:35.955005114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872097', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:35.958706804Z 2025-06-21 21:43:35.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:43:42.184728679Z 2025-06-21 21:43:42.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006).
2025-06-21T21:43:42.184975405Z 2025-06-21 21:43:42.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_4, port=6006):
2025-06-21T21:43:42.184993950Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718659', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:42.188962754Z 2025-06-21 21:43:42.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:43:42.753951415Z 2025-06-21 21:43:42.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006).
2025-06-21T21:43:42.754145321Z 2025-06-21 21:43:42.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_3, port=6006):
2025-06-21T21:43:42.754156171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116938', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:42.758650317Z 2025-06-21 21:43:42.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:43:42.827309757Z 2025-06-21 21:43:42.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G5T5R0_validator_0, port=6006).
2025-06-21T21:43:42.827462936Z 2025-06-21 21:43:42.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T5R0_validator_0, port=6006):
2025-06-21T21:43:42.827476342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_304169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304169', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:43:42.830609317Z 2025-06-21 21:43:42.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:43:42.831981959Z 2025-06-21 21:43:42.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:43:42.834731560Z 2025-06-21 21:43:42.834 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:43:42.836337382Z 2025-06-21 21:43:42.836 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:43:42.836563219Z 2025-06-21 21:43:42.836 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:43:42.836876751Z 2025-06-21 21:43:42.836 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:44:03.647602752Z 2025-06-21 21:44:03.647 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T21:44:03.647886828Z 2025-06-21 21:44:03.647 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:44:03.648478716Z 2025-06-21 21:44:03.648 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:44:03.665257346Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7ebdc26cddbe17529dac3e67b28b5c319209ccd54e05397c01935888a18b0ec7/json: Not Found ("No such container: 7ebdc26cddbe17529dac3e67b28b5c319209ccd54e05397c01935888a18b0ec7")
2025-06-21T21:44:03.665285078Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:44:03.665289016Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5def6565c8babbc35f5bc304ea8404d20affa2b07f1dbca63e6f9a2ea63226db/json: Not Found ("No such container: 5def6565c8babbc35f5bc304ea8404d20affa2b07f1dbca63e6f9a2ea63226db")
2025-06-21T21:44:03.665293294Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:44:03.665297161Z Removed container: AMG_Random_G5T5R0_validator_4
2025-06-21T21:44:03.665301008Z Removed container: AMG_Random_G5T5R0_validator_3
2025-06-21T21:44:03.665304795Z Removed container: AMG_Random_G5T5R0_validator_2
2025-06-21T21:44:03.665308573Z Removed container: AMG_Random_G5T5R0_validator_1
2025-06-21T21:44:03.665312370Z Removed container: AMG_Random_G5T5R0_validator_0
