2025-06-21T23:47:25.106414026Z 2025-06-21 23:47:25.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:50:09.750863589Z 2025-06-21 23:50:09.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002505
2025-06-21T23:50:12.659626222Z 2025-06-21 23:50:12.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001411
2025-06-21T23:50:12.727212584Z 2025-06-21 23:50:12.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000323
2025-06-21T23:50:15.646476272Z 2025-06-21 23:50:15.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001594
2025-06-21T23:50:15.760679363Z 2025-06-21 23:50:15.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001857
2025-06-21T23:50:18.675302894Z 2025-06-21 23:50:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001881
2025-06-21T23:50:18.720928113Z 2025-06-21 23:50:18.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001045
2025-06-21T23:50:20.205130316Z 2025-06-21 23:50:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007830
2025-06-21T23:50:20.427552968Z 2025-06-21 23:50:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007182
2025-06-21T23:50:20.478331565Z 2025-06-21 23:50:20.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004378
2025-06-21T23:50:21.649108060Z 2025-06-21 23:50:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001641
2025-06-21T23:50:21.722083687Z 2025-06-21 23:50:21.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001058
2025-06-21T23:50:24.650339820Z 2025-06-21 23:50:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001448
2025-06-21T23:50:24.723618559Z 2025-06-21 23:50:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001512
2025-06-21T23:50:27.653575632Z 2025-06-21 23:50:27.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000516
2025-06-21T23:50:27.726836749Z 2025-06-21 23:50:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002063
2025-06-21T23:50:30.654433482Z 2025-06-21 23:50:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001646
2025-06-21T23:50:30.731810070Z 2025-06-21 23:50:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000789
2025-06-21T23:50:33.657377228Z 2025-06-21 23:50:33.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001592
2025-06-21T23:50:33.729722809Z 2025-06-21 23:50:33.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001828
2025-06-21T23:50:36.655280822Z 2025-06-21 23:50:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000827
2025-06-21T23:50:36.727714700Z 2025-06-21 23:50:36.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000555
2025-06-21T23:50:39.674861407Z 2025-06-21 23:50:39.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001715
2025-06-21T23:50:39.730880339Z 2025-06-21 23:50:39.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002310
2025-06-21T23:50:40.238220338Z 2025-06-21 23:50:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.011376
2025-06-21T23:50:40.413153744Z 2025-06-21 23:50:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007332
2025-06-21T23:50:40.486298854Z 2025-06-21 23:50:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.986392
2025-06-21T23:50:42.699584432Z 2025-06-21 23:50:42.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001579
2025-06-21T23:50:42.760548350Z 2025-06-21 23:50:42.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.009346
2025-06-21T23:50:45.661969559Z 2025-06-21 23:50:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001530
2025-06-21T23:50:45.765528375Z 2025-06-21 23:50:45.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.993851
2025-06-21T23:50:48.696811401Z 2025-06-21 23:50:48.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001294
2025-06-21T23:50:48.777332712Z 2025-06-21 23:50:48.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003178
2025-06-21T23:50:51.697981655Z 2025-06-21 23:50:51.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000675
2025-06-21T23:50:51.742595119Z 2025-06-21 23:50:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002443
2025-06-21T23:50:54.667098972Z 2025-06-21 23:50:54.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.006159
2025-06-21T23:50:54.776262801Z 2025-06-21 23:50:54.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999512
2025-06-21T23:50:57.692708769Z 2025-06-21 23:50:57.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001404
2025-06-21T23:50:57.763084058Z 2025-06-21 23:50:57.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002199
2025-06-21T23:51:00.220408908Z 2025-06-21 23:51:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007004
2025-06-21T23:51:00.454584205Z 2025-06-21 23:51:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006411
2025-06-21T23:51:00.499249498Z 2025-06-21 23:51:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.041678
2025-06-21T23:51:00.670503293Z 2025-06-21 23:51:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000657
2025-06-21T23:51:00.740420238Z 2025-06-21 23:51:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999265
2025-06-21T23:51:03.674579563Z 2025-06-21 23:51:03.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001986
2025-06-21T23:51:03.764972855Z 2025-06-21 23:51:03.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001745
2025-06-21T23:51:06.699019247Z 2025-06-21 23:51:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001920
2025-06-21T23:51:06.767539789Z 2025-06-21 23:51:06.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002603
2025-06-21T23:51:09.698591825Z 2025-06-21 23:51:09.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000524
2025-06-21T23:51:09.781421784Z 2025-06-21 23:51:09.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001676
2025-06-21T23:51:12.676749337Z 2025-06-21 23:51:12.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002061
2025-06-21T23:51:12.770357734Z 2025-06-21 23:51:12.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999856
2025-06-21T23:51:15.697416169Z 2025-06-21 23:51:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999932
2025-06-21T23:51:15.788183078Z 2025-06-21 23:51:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001812
2025-06-21T23:51:16.229202905Z 2025-06-21 23:51:16.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:16.008166
2025-06-21T23:51:16.458736177Z 2025-06-21 23:51:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:16.006624
2025-06-21T23:51:16.535660590Z 2025-06-21 23:51:16.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.003675
2025-06-21T23:51:16.536162256Z 2025-06-21 23:51:16.535 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:51:16.574160758Z 2025-06-21 23:51:16.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FC6A6BDA276E653D0B3B900A0E8B2EBAEACDD49C14D4CB29FEDD11B562EC240 validated: True
2025-06-21T23:51:16.611110934Z 2025-06-21 23:51:16.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB699337B7B13E52044B192085BC81D8D52BED8F825B0E9F4C35A7751499DB1 validated: True
2025-06-21T23:51:16.647678757Z 2025-06-21 23:51:16.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 041BC01F644DEEADE2E064400DA3EDFEF670A9ECDD9E3E77FE1AC3CB38679FC6 validated: True
2025-06-21T23:51:16.683942358Z 2025-06-21 23:51:16.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6818379D1E0343A25B3B4A40D2E622B690A690E9970A948EA6C14C8FA4EC4102 validated: False
2025-06-21T23:51:16.721183892Z 2025-06-21 23:51:16.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0462A705056893327012C7F5E6542BE4757A8CE0C8A71D83671D161EB3B229A validated: False
2025-06-21T23:51:16.758972298Z 2025-06-21 23:51:16.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C8F21C46BEA8EDF0F5E8B77D44F5AC9746C34BCDAB43A67CF060186F86F4C6A validated: True
2025-06-21T23:51:16.795004051Z 2025-06-21 23:51:16.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E988B94BADF6E4EAEA4984026E805AB564743E61A6805522D764FCF405B248C9 validated: False
2025-06-21T23:51:22.046662636Z 2025-06-21 23:51:22.046 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:51:22.072219014Z 2025-06-21 23:51:22.072 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:51:22.072379957Z 2025-06-21 23:51:22.072 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:51:22.072469306Z 2025-06-21 23:51:22.072 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:51:22.073951622Z 2025-06-21 23:51:22.073 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:51:22.074902084Z 2025-06-21 23:51:22.074 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:51:22.075021559Z 2025-06-21 23:51:22.074 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:51:22.075173716Z 2025-06-21 23:51:22.075 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:51:30.484988916Z 2025-06-21 23:51:30.484 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:51:30.485561927Z 2025-06-21 23:51:30.485 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:51:30.488767863Z 2025-06-21 23:51:30.488 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:51:30.514154301Z Removed container: AMG_TimeElitism_G15T8R0_validator_4
2025-06-21T23:51:30.514197202Z Removed container: AMG_TimeElitism_G15T8R0_validator_3
2025-06-21T23:51:30.514203413Z Removed container: AMG_TimeElitism_G15T8R0_validator_2
2025-06-21T23:51:30.514207741Z Removed container: AMG_TimeElitism_G15T8R0_validator_1
2025-06-21T23:51:30.514212050Z Removed container: AMG_TimeElitism_G15T8R0_validator_0
