2025-06-21T18:48:51.029981012Z 2025-06-21 18:48:51.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:51:46.130365367Z 2025-06-21 18:51:46.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002088
2025-06-21T18:51:46.433167477Z 2025-06-21 18:51:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002540
2025-06-21T18:51:49.167332427Z 2025-06-21 18:51:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001265
2025-06-21T18:51:49.435825726Z 2025-06-21 18:51:49.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000770
2025-06-21T18:51:50.301752901Z 2025-06-21 18:51:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007402
2025-06-21T18:51:50.607765112Z 2025-06-21 18:51:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013417
2025-06-21T18:51:52.152336156Z 2025-06-21 18:51:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.018861
2025-06-21T18:51:52.423565701Z 2025-06-21 18:51:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003247
2025-06-21T18:51:55.171348048Z 2025-06-21 18:51:55.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.983515
2025-06-21T18:51:55.423854897Z 2025-06-21 18:51:55.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000570
2025-06-21T18:51:58.135098824Z 2025-06-21 18:51:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001668
2025-06-21T18:51:58.407489020Z 2025-06-21 18:51:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002032
2025-06-21T18:52:00.072237733Z 2025-06-21 18:52:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008737
2025-06-21T18:52:01.166477151Z 2025-06-21 18:52:01.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001246
2025-06-21T18:52:01.432154665Z 2025-06-21 18:52:01.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000920
2025-06-21T18:52:04.143208752Z 2025-06-21 18:52:04.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001073
2025-06-21T18:52:04.409589824Z 2025-06-21 18:52:04.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000675
2025-06-21T18:52:07.138812090Z 2025-06-21 18:52:07.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001860
2025-06-21T18:52:07.407920852Z 2025-06-21 18:52:07.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001843
2025-06-21T18:52:10.145481880Z 2025-06-21 18:52:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002138
2025-06-21T18:52:10.297044400Z 2025-06-21 18:52:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008426
2025-06-21T18:52:10.412785754Z 2025-06-21 18:52:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000170
2025-06-21T18:52:10.602443512Z 2025-06-21 18:52:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004485
2025-06-21T18:52:13.162109679Z 2025-06-21 18:52:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999672
2025-06-21T18:52:13.432683286Z 2025-06-21 18:52:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001064
2025-06-21T18:52:16.164870659Z 2025-06-21 18:52:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002956
2025-06-21T18:52:16.433168319Z 2025-06-21 18:52:16.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002232
2025-06-21T18:52:19.142914435Z 2025-06-21 18:52:19.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999918
2025-06-21T18:52:19.435258912Z 2025-06-21 18:52:19.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001854
2025-06-21T18:52:20.079388012Z 2025-06-21 18:52:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007737
2025-06-21T18:52:22.145323310Z 2025-06-21 18:52:22.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001112
2025-06-21T18:52:22.450425451Z 2025-06-21 18:52:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001791
2025-06-21T18:52:25.180564978Z 2025-06-21 18:52:25.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002484
2025-06-21T18:52:25.455113759Z 2025-06-21 18:52:25.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999239
2025-06-21T18:52:28.178138923Z 2025-06-21 18:52:28.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000890
2025-06-21T18:52:28.437454236Z 2025-06-21 18:52:28.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001936
2025-06-21T18:52:30.297849762Z 2025-06-21 18:52:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005882
2025-06-21T18:52:30.626669429Z 2025-06-21 18:52:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006731
2025-06-21T18:52:31.172683831Z 2025-06-21 18:52:31.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001037
2025-06-21T18:52:31.451905163Z 2025-06-21 18:52:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001392
2025-06-21T18:52:34.187519804Z 2025-06-21 18:52:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001586
2025-06-21T18:52:34.455720101Z 2025-06-21 18:52:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001894
2025-06-21T18:52:37.180716576Z 2025-06-21 18:52:37.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001422
2025-06-21T18:52:37.441726267Z 2025-06-21 18:52:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999904
2025-06-21T18:52:40.113467824Z 2025-06-21 18:52:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008304
2025-06-21T18:52:40.176357982Z 2025-06-21 18:52:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001805
2025-06-21T18:52:40.459618710Z 2025-06-21 18:52:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002856
2025-06-21T18:52:43.182160130Z 2025-06-21 18:52:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001294
2025-06-21T18:52:43.430580925Z 2025-06-21 18:52:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001045
2025-06-21T18:52:46.131653334Z 2025-06-21 18:52:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:06.044457
2025-06-21T18:52:46.175354927Z 2025-06-21 18:52:46.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.015416
2025-06-21T18:52:46.336031252Z 2025-06-21 18:52:46.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.006991
2025-06-21T18:52:46.424720996Z 2025-06-21 18:52:46.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:02.999669
2025-06-21T18:52:46.619832911Z 2025-06-21 18:52:46.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:16.006682
2025-06-21T18:52:46.620259446Z 2025-06-21 18:52:46.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:52:46.656259429Z 2025-06-21 18:52:46.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49411C02432CD32168D7509FD9552787B33DE1C54CF9CC8E73640C8B4DB24C85 validated: False
2025-06-21T18:52:46.690614347Z 2025-06-21 18:52:46.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 202A09A02DEADD2DB3F4D0C066F7F07F51458A6A158BB5125AE17BAD8307E32D validated: False
2025-06-21T18:52:46.725964403Z 2025-06-21 18:52:46.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A668BBD99BDE44D097AF5882F3BDF4531891E6CC96F5285293B3F97136FC945F validated: False
2025-06-21T18:52:46.763368697Z 2025-06-21 18:52:46.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4348EB42BB24DAB4446D02C3BD743FC9739F5179993F3E2182F63665C08D0C5 validated: False
2025-06-21T18:52:46.816675503Z 2025-06-21 18:52:46.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D75146A60953958EF4AAA0EB442105941BFAD615D272AFF29A3ED0FD576CEA61 validated: False
2025-06-21T18:52:46.850668076Z 2025-06-21 18:52:46.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62CF3EEEC8010537BAFE61D587EFB50FF549154BBB3FF34C68C579DD7635EC22 validated: False
2025-06-21T18:52:46.885892335Z 2025-06-21 18:52:46.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC8BD29422D2E4C873B5076C29F8573326445644CDC7B4336764259DE750FD1D validated: False
2025-06-21T18:52:52.273756132Z 2025-06-21 18:52:52.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:52:52.299882895Z 2025-06-21 18:52:52.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:52:52.299973817Z 2025-06-21 18:52:52.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:52:52.300084826Z 2025-06-21 18:52:52.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:52:52.301639541Z 2025-06-21 18:52:52.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:52:52.302584806Z 2025-06-21 18:52:52.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:52:52.302688702Z 2025-06-21 18:52:52.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:52:52.302807527Z 2025-06-21 18:52:52.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:52:58.739266588Z 2025-06-21 18:52:58.738 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:52:58.739906416Z 2025-06-21 18:52:58.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:52:58.740978139Z 2025-06-21 18:52:58.740 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:52:58.759980423Z Removed container: AMG_ProposalElitism_G33T4R0_validator_4
2025-06-21T18:52:58.760022983Z Removed container: AMG_ProposalElitism_G33T4R0_validator_3
2025-06-21T18:52:58.760033132Z Removed container: AMG_ProposalElitism_G33T4R0_validator_2
2025-06-21T18:52:58.760041849Z Removed container: AMG_ProposalElitism_G33T4R0_validator_1
2025-06-21T18:52:58.760070513Z Removed container: AMG_ProposalElitism_G33T4R0_validator_0
