2025-06-21T22:16:09.120674217Z 2025-06-21 22:16:09.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:59.573649044Z 2025-06-21 22:18:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.994878
2025-06-21T22:19:00.531021357Z 2025-06-21 22:19:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010907
2025-06-21T22:19:02.505860599Z 2025-06-21 22:19:02.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001110
2025-06-21T22:19:02.548887779Z 2025-06-21 22:19:02.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.981445
2025-06-21T22:19:05.542883141Z 2025-06-21 22:19:05.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002413
2025-06-21T22:19:05.607490005Z 2025-06-21 22:19:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.037085
2025-06-21T22:19:08.503651271Z 2025-06-21 22:19:08.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000899
2025-06-21T22:19:08.544132605Z 2025-06-21 22:19:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.957639
2025-06-21T22:19:10.135880536Z 2025-06-21 22:19:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008111
2025-06-21T22:19:10.174006425Z 2025-06-21 22:19:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007614
2025-06-21T22:19:11.512823040Z 2025-06-21 22:19:11.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001420
2025-06-21T22:19:11.572831996Z 2025-06-21 22:19:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.008724
2025-06-21T22:19:14.525519894Z 2025-06-21 22:19:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001310
2025-06-21T22:19:14.567645302Z 2025-06-21 22:19:14.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.013026
2025-06-21T22:19:17.545427691Z 2025-06-21 22:19:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003719
2025-06-21T22:19:17.622099971Z 2025-06-21 22:19:17.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.022642
2025-06-21T22:19:20.494085322Z 2025-06-21 22:19:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004214
2025-06-21T22:19:20.569141371Z 2025-06-21 22:19:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.026341
2025-06-21T22:19:20.607778174Z 2025-06-21 22:19:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.021559
2025-06-21T22:19:23.539542847Z 2025-06-21 22:19:23.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.973237
2025-06-21T22:19:23.601421302Z 2025-06-21 22:19:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.970757
2025-06-21T22:19:26.542876619Z 2025-06-21 22:19:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001706
2025-06-21T22:19:26.601661595Z 2025-06-21 22:19:26.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003168
2025-06-21T22:19:29.530743845Z 2025-06-21 22:19:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000914
2025-06-21T22:19:29.593811425Z 2025-06-21 22:19:29.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.987477
2025-06-21T22:19:30.164224706Z 2025-06-21 22:19:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007382
2025-06-21T22:19:30.225841036Z 2025-06-21 22:19:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.029921
2025-06-21T22:19:32.546182157Z 2025-06-21 22:19:32.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001860
2025-06-21T22:19:32.619429923Z 2025-06-21 22:19:32.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.015622
2025-06-21T22:19:35.515379201Z 2025-06-21 22:19:35.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000764
2025-06-21T22:19:35.558994782Z 2025-06-21 22:19:35.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.968836
2025-06-21T22:19:38.551739978Z 2025-06-21 22:19:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002745
2025-06-21T22:19:38.603122230Z 2025-06-21 22:19:38.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.037153
2025-06-21T22:19:40.536850742Z 2025-06-21 22:19:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007894
2025-06-21T22:19:41.521268819Z 2025-06-21 22:19:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000959
2025-06-21T22:19:41.568285711Z 2025-06-21 22:19:41.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.968883
2025-06-21T22:19:44.564518490Z 2025-06-21 22:19:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001445
2025-06-21T22:19:44.605637268Z 2025-06-21 22:19:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.043534
2025-06-21T22:19:47.543360522Z 2025-06-21 22:19:47.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001653
2025-06-21T22:19:47.625469956Z 2025-06-21 22:19:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.978868
2025-06-21T22:19:50.127262766Z 2025-06-21 22:19:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006201
2025-06-21T22:19:50.171972512Z 2025-06-21 22:19:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.968693
2025-06-21T22:19:50.521913749Z 2025-06-21 22:19:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000633
2025-06-21T22:19:50.567859188Z 2025-06-21 22:19:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.978749
2025-06-21T22:19:53.555050892Z 2025-06-21 22:19:53.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002297
2025-06-21T22:19:53.629554028Z 2025-06-21 22:19:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.032823
2025-06-21T22:19:56.520520843Z 2025-06-21 22:19:56.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000264
2025-06-21T22:19:56.586037857Z 2025-06-21 22:19:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.966754
2025-06-21T22:19:59.552483269Z 2025-06-21 22:19:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001041
2025-06-21T22:19:59.614299767Z 2025-06-21 22:19:59.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.030481
2025-06-21T22:20:00.508300018Z 2025-06-21 22:20:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006175
2025-06-21T22:20:02.525715885Z 2025-06-21 22:20:02.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000917
2025-06-21T22:20:02.595224713Z 2025-06-21 22:20:02.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.972519
2025-06-21T22:20:05.559426431Z 2025-06-21 22:20:05.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001693
2025-06-21T22:20:05.635855823Z 2025-06-21 22:20:05.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.034192
2025-06-21T22:20:08.166189009Z 2025-06-21 22:20:08.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.007893
2025-06-21T22:20:08.205200319Z 2025-06-21 22:20:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.030675
2025-06-21T22:20:08.552589949Z 2025-06-21 22:20:08.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000897
2025-06-21T22:20:08.602022491Z 2025-06-21 22:20:08.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:08.082660
2025-06-21T22:20:08.602306227Z 2025-06-21 22:20:08.602 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:20:08.638276857Z 2025-06-21 22:20:08.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B52F26F5038AE9E81C38DB45381D9B80D641E0689BBC73B1A80F2C38D74AA3B2 validated: False
2025-06-21T22:20:08.674136848Z 2025-06-21 22:20:08.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA1FABAC98FB20BEB376E61AE4D8C064952C59428D5C3DD9E4EA252C1EFC2FA9 validated: False
2025-06-21T22:20:08.710238114Z 2025-06-21 22:20:08.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A81CEBC7912643B0ED8B05E21D77C834122E338332F0A9FD3CD565D594D07A43 validated: False
2025-06-21T22:20:08.748893873Z 2025-06-21 22:20:08.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F85D2DAB5788AFBCEAADE0CA49828F99D26EA6FB0690C16B2039A82EC6FB3AF7 validated: False
2025-06-21T22:20:08.785241915Z 2025-06-21 22:20:08.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F22942B6468BA5A70F4031377AAC9263D0BA0A6351076F078490C7547D8A0FDD validated: False
2025-06-21T22:20:08.820531840Z 2025-06-21 22:20:08.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 376C8B89B5923D5E1D1AFCFB5A31422D20F5547F0A00A3FC53009ED951FAF469 validated: False
2025-06-21T22:20:08.856209668Z 2025-06-21 22:20:08.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0647AE37FBDD3D04305F64A418131760B89366744A29C7B81D8EF0E0067B949F validated: False
2025-06-21T22:20:13.989609456Z 2025-06-21 22:20:13.989 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:20:14.015360775Z 2025-06-21 22:20:14.015 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:20:14.015499537Z 2025-06-21 22:20:14.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:20:14.015590158Z 2025-06-21 22:20:14.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:20:14.017087795Z 2025-06-21 22:20:14.016 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:20:14.017573232Z 2025-06-21 22:20:14.017 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:20:14.017669994Z 2025-06-21 22:20:14.017 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:20:14.017776826Z 2025-06-21 22:20:14.017 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:20:23.828267454Z 2025-06-21 22:20:23.828 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:20:23.828524239Z 2025-06-21 22:20:23.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:20:23.829059359Z 2025-06-21 22:20:23.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:20:23.838641446Z Removed container: AMG_Random_G10T3R0_validator_4
2025-06-21T22:20:23.838664410Z Removed container: AMG_Random_G10T3R0_validator_3
2025-06-21T22:20:23.838668457Z Removed container: AMG_Random_G10T3R0_validator_2
2025-06-21T22:20:23.838672164Z Removed container: AMG_Random_G10T3R0_validator_1
2025-06-21T22:20:23.838675861Z Removed container: AMG_Random_G10T3R0_validator_0
