2025-06-22T10:42:47.921704042Z 2025-06-22 10:42:47.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:21.778340670Z 2025-06-22 10:46:21.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:22.086036677Z 2025-06-22 10:46:22.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002443
2025-06-22T10:46:22.109234946Z 2025-06-22 10:46:22.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:22.109527398Z 2025-06-22 10:46:22.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:22.109558156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935498', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935498', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935498', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:22.114640507Z 2025-06-22 10:46:22.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:24.526992211Z 2025-06-22 10:46:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000248
2025-06-22T10:46:24.561822441Z 2025-06-22 10:46:24.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:24.561988575Z 2025-06-22 10:46:24.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:24.562011598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503509', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:24.570627036Z 2025-06-22 10:46:24.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:24.571208534Z 2025-06-22 10:46:24.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.989103
2025-06-22T10:46:24.613425444Z 2025-06-22 10:46:24.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:24.613597729Z 2025-06-22 10:46:24.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:24.613627415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75107', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:24.616320337Z 2025-06-22 10:46:24.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:24.659433478Z 2025-06-22 10:46:24.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001100
2025-06-22T10:46:24.699553961Z 2025-06-22 10:46:24.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:24.699779777Z 2025-06-22 10:46:24.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:24.699793493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706654', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:24.704111291Z 2025-06-22 10:46:24.703 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:25.087442364Z 2025-06-22 10:46:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999916
2025-06-22T10:46:25.108180600Z 2025-06-22 10:46:25.107 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:25.108441152Z 2025-06-22 10:46:25.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:25.108461590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748183', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:25.113904211Z 2025-06-22 10:46:25.113 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:25.179280757Z 2025-06-22 10:46:25.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_1, port=6006).
2025-06-22T10:46:25.179426251Z 2025-06-22 10:46:25.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_1, port=6006):
2025-06-22T10:46:25.179450868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166593', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:25.183314709Z 2025-06-22 10:46:25.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:46:27.534344304Z 2025-06-22 10:46:27.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002147
2025-06-22T10:46:27.592458343Z 2025-06-22 10:46:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.009174
2025-06-22T10:46:27.595469015Z 2025-06-22 10:46:27.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:27.595651940Z 2025-06-22 10:46:27.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:27.595671417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626074', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:27.606356421Z 2025-06-22 10:46:27.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:27.665659375Z 2025-06-22 10:46:27.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:27.665907583Z 2025-06-22 10:46:27.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:27.665936027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629511', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:27.672876294Z 2025-06-22 10:46:27.672 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:27.682871757Z 2025-06-22 10:46:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000665
2025-06-22T10:46:27.748634682Z 2025-06-22 10:46:27.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:27.748804843Z 2025-06-22 10:46:27.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:27.748825612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488002', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:27.753229593Z 2025-06-22 10:46:27.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:28.054173650Z 2025-06-22 10:46:28.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002184
2025-06-22T10:46:28.082812435Z 2025-06-22 10:46:28.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:28.082972036Z 2025-06-22 10:46:28.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:28.082983358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443904', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:28.086929865Z 2025-06-22 10:46:28.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:30.091747649Z 2025-06-22 10:46:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.982539
2025-06-22T10:46:30.570134187Z 2025-06-22 10:46:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000417
2025-06-22T10:46:30.590219912Z 2025-06-22 10:46:30.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:30.590614928Z 2025-06-22 10:46:30.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:30.590649783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547196', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:30.596305867Z 2025-06-22 10:46:30.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:30.623368579Z 2025-06-22 10:46:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.035869
2025-06-22T10:46:30.639655464Z 2025-06-22 10:46:30.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:30.639783496Z 2025-06-22 10:46:30.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:30.639799446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100000', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100000', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100000', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:30.645207291Z 2025-06-22 10:46:30.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:30.667915716Z 2025-06-22 10:46:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002453
2025-06-22T10:46:30.742447659Z 2025-06-22 10:46:30.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:30.742492173Z 2025-06-22 10:46:30.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:30.742497723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810095', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810095', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810095', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:30.751381108Z 2025-06-22 10:46:30.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:31.080631343Z 2025-06-22 10:46:31.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001013
2025-06-22T10:46:31.089049439Z 2025-06-22 10:46:31.088 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:31.090323473Z 2025-06-22 10:46:31.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:31.090355915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_961978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_961978', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_961978', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:31.095513748Z 2025-06-22 10:46:31.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:33.528773511Z 2025-06-22 10:46:33.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001280
2025-06-22T10:46:33.569082109Z 2025-06-22 10:46:33.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:33.569179413Z 2025-06-22 10:46:33.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:33.569195123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840425', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:33.573240387Z 2025-06-22 10:46:33.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:33.588456292Z 2025-06-22 10:46:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.957788
2025-06-22T10:46:33.604303828Z 2025-06-22 10:46:33.603 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:33.604427161Z 2025-06-22 10:46:33.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:33.604445435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916220', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:33.608157751Z 2025-06-22 10:46:33.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:33.662649576Z 2025-06-22 10:46:33.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000411
2025-06-22T10:46:33.688177391Z 2025-06-22 10:46:33.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:33.688316583Z 2025-06-22 10:46:33.688 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:33.688321833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974236', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:33.690984228Z 2025-06-22 10:46:33.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:46:34.058784243Z 2025-06-22 10:46:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000778
2025-06-22T10:46:34.079946189Z 2025-06-22 10:46:34.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006).
2025-06-22T10:46:34.080058450Z 2025-06-22 10:46:34.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_0, port=6006):
2025-06-22T10:46:34.080071545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294245', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:34.082922465Z 2025-06-22 10:46:34.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:46:36.531792641Z 2025-06-22 10:46:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001992
2025-06-22T10:46:36.573393989Z 2025-06-22 10:46:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001962
2025-06-22T10:46:36.582123053Z 2025-06-22 10:46:36.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006).
2025-06-22T10:46:36.582773330Z 2025-06-22 10:46:36.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_3, port=6006):
2025-06-22T10:46:36.582815970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596458', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596458', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596458', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:36.589070774Z 2025-06-22 10:46:36.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:46:36.628063820Z 2025-06-22 10:46:36.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006).
2025-06-22T10:46:36.628750867Z 2025-06-22 10:46:36.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_4, port=6006):
2025-06-22T10:46:36.628904457Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912163', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:46:36.639678929Z 2025-06-22 10:46:36.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:46:36.691024116Z 2025-06-22 10:46:36.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003288
2025-06-22T10:46:36.732156328Z 2025-06-22 10:46:36.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006).
2025-06-22T10:46:36.732303947Z 2025-06-22 10:46:36.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T1R0_validator_2, port=6006):
2025-06-22T10:46:36.732312022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105849', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105849', type=<ResponseType.RESPONSE: 'response'>)
