2025-06-21T15:55:18.041003193Z 2025-06-21 15:55:18.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:58:38.553542827Z 2025-06-21 15:58:38.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001076
2025-06-21T15:58:39.488726508Z 2025-06-21 15:58:39.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002174
2025-06-21T15:58:40.372693772Z 2025-06-21 15:58:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007340
2025-06-21T15:58:41.519420281Z 2025-06-21 15:58:41.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000884
2025-06-21T15:58:42.488980433Z 2025-06-21 15:58:42.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.999776
2025-06-21T15:58:44.566135887Z 2025-06-21 15:58:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001799
2025-06-21T15:58:45.475549771Z 2025-06-21 15:58:45.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002098
2025-06-21T15:58:47.542379830Z 2025-06-21 15:58:47.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001222
2025-06-21T15:58:48.489623365Z 2025-06-21 15:58:48.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001633
2025-06-21T15:58:50.279896008Z 2025-06-21 15:58:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008240
2025-06-21T15:58:50.545615432Z 2025-06-21 15:58:50.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001504
2025-06-21T15:58:50.987081373Z 2025-06-21 15:58:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005626
2025-06-21T15:58:51.482404899Z 2025-06-21 15:58:51.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003605
2025-06-21T15:58:53.560904146Z 2025-06-21 15:58:53.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000928
2025-06-21T15:58:54.460492690Z 2025-06-21 15:58:54.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.998351
2025-06-21T15:58:56.526675913Z 2025-06-21 15:58:56.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001591
2025-06-21T15:58:57.481113856Z 2025-06-21 15:58:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001402
2025-06-21T15:58:59.563291772Z 2025-06-21 15:58:59.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001796
2025-06-21T15:59:00.418247962Z 2025-06-21 15:59:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009865
2025-06-21T15:59:00.504210468Z 2025-06-21 15:59:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.004104
2025-06-21T15:59:02.562903702Z 2025-06-21 15:59:02.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001310
2025-06-21T15:59:03.485197150Z 2025-06-21 15:59:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000348
2025-06-21T15:59:05.530534858Z 2025-06-21 15:59:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000996
2025-06-21T15:59:06.498868160Z 2025-06-21 15:59:06.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000920
2025-06-21T15:59:08.566989050Z 2025-06-21 15:59:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001254
2025-06-21T15:59:09.466458974Z 2025-06-21 15:59:09.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000951
2025-06-21T15:59:10.307341312Z 2025-06-21 15:59:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007763
2025-06-21T15:59:11.011844777Z 2025-06-21 15:59:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008095
2025-06-21T15:59:11.566481812Z 2025-06-21 15:59:11.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001021
2025-06-21T15:59:12.504698459Z 2025-06-21 15:59:12.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001865
2025-06-21T15:59:14.535542074Z 2025-06-21 15:59:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001586
2025-06-21T15:59:15.490666768Z 2025-06-21 15:59:15.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002497
2025-06-21T15:59:17.537177998Z 2025-06-21 15:59:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002111
2025-06-21T15:59:18.507145840Z 2025-06-21 15:59:18.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000344
2025-06-21T15:59:20.421848068Z 2025-06-21 15:59:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008791
2025-06-21T15:59:20.540949417Z 2025-06-21 15:59:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001114
2025-06-21T15:59:21.471830135Z 2025-06-21 15:59:21.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001728
2025-06-21T15:59:23.580373910Z 2025-06-21 15:59:23.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001263
2025-06-21T15:59:24.485234536Z 2025-06-21 15:59:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001447
2025-06-21T15:59:26.575465545Z 2025-06-21 15:59:26.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002076
2025-06-21T15:59:27.510545753Z 2025-06-21 15:59:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000633
2025-06-21T15:59:28.329353564Z 2025-06-21 15:59:28.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:18.008200
2025-06-21T15:59:28.470773396Z 2025-06-21 15:59:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:08.044383
2025-06-21T15:59:29.004700920Z 2025-06-21 15:59:29.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:18.007080
2025-06-21T15:59:29.005300752Z 2025-06-21 15:59:29.005 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:59:29.052174420Z 2025-06-21 15:59:29.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89615E24616888FF1FED4426A423E55254AFE646B53F72C25184551C8E91093A validated: True
2025-06-21T15:59:29.090544972Z 2025-06-21 15:59:29.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D9C18CAB5C1EF9E3A153DAEA3B3A38A6F256E3DE23156BA5C782DFCAA536B02 validated: True
2025-06-21T15:59:29.130988419Z 2025-06-21 15:59:29.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C11F013FA432E75AD05B1E962B5211F09A317419DE156FD478570F16425540C7 validated: True
2025-06-21T15:59:29.131211830Z 2025-06-21 15:59:29.131 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:59:29.168310170Z 2025-06-21 15:59:29.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 390EBE4E20980EBACAD78F7A7A24C3570BA762E2477198A428B135282D41F0E2 validated: True
2025-06-21T15:59:29.204315065Z 2025-06-21 15:59:29.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7C58DA6088FC32ADF104925C983805AAFA59CEC9A06E1FDF9C4292B43A56F19 validated: False
2025-06-21T15:59:29.240318728Z 2025-06-21 15:59:29.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5BC6A1F413159F8E2F0F21E17243381769E566BDD56F38E51667BF5D6429521 validated: False
2025-06-21T15:59:34.418603213Z 2025-06-21 15:59:34.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:59:34.444908022Z 2025-06-21 15:59:34.444 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:59:34.445051363Z 2025-06-21 15:59:34.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:34.445112398Z 2025-06-21 15:59:34.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:34.446672043Z 2025-06-21 15:59:34.446 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:59:34.447538609Z 2025-06-21 15:59:34.447 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:59:34.447661642Z 2025-06-21 15:59:34.447 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:59:34.447778552Z 2025-06-21 15:59:34.447 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:59:40.857482952Z 2025-06-21 15:59:40.857 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:59:40.857870554Z 2025-06-21 15:59:40.857 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:59:40.858763741Z 2025-06-21 15:59:40.858 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:59:40.871228567Z Removed container: AMG_TournamentDCD_G11T1R0_validator_4
2025-06-21T15:59:40.871267511Z Removed container: AMG_TournamentDCD_G11T1R0_validator_3
2025-06-21T15:59:40.871275045Z Removed container: AMG_TournamentDCD_G11T1R0_validator_2
2025-06-21T15:59:40.871281397Z Removed container: AMG_TournamentDCD_G11T1R0_validator_1
2025-06-21T15:59:40.871287939Z Removed container: AMG_TournamentDCD_G11T1R0_validator_0
