2025-06-21T17:20:47.410902698Z 2025-06-21 17:20:47.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:23:33.040108060Z 2025-06-21 17:23:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000854
2025-06-21T17:23:33.967339594Z 2025-06-21 17:23:33.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000396
2025-06-21T17:23:36.018289480Z 2025-06-21 17:23:36.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001391
2025-06-21T17:23:36.992606256Z 2025-06-21 17:23:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001136
2025-06-21T17:23:39.047629483Z 2025-06-21 17:23:39.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.003195
2025-06-21T17:23:40.007398632Z 2025-06-21 17:23:40.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002007
2025-06-21T17:23:40.491228716Z 2025-06-21 17:23:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007714
2025-06-21T17:23:40.743301587Z 2025-06-21 17:23:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007426
2025-06-21T17:23:40.916528618Z 2025-06-21 17:23:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006974
2025-06-21T17:23:42.032544147Z 2025-06-21 17:23:42.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.998713
2025-06-21T17:23:42.971319117Z 2025-06-21 17:23:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000931
2025-06-21T17:23:45.013056068Z 2025-06-21 17:23:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001185
2025-06-21T17:23:45.973635627Z 2025-06-21 17:23:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001034
2025-06-21T17:23:48.050310906Z 2025-06-21 17:23:48.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002200
2025-06-21T17:23:48.999171108Z 2025-06-21 17:23:48.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001163
2025-06-21T17:23:51.024723943Z 2025-06-21 17:23:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999890
2025-06-21T17:23:51.976575833Z 2025-06-21 17:23:51.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000985
2025-06-21T17:23:54.043588259Z 2025-06-21 17:23:54.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003581
2025-06-21T17:23:55.010872537Z 2025-06-21 17:23:55.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002909
2025-06-21T17:23:57.018566242Z 2025-06-21 17:23:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999437
2025-06-21T17:23:57.997114678Z 2025-06-21 17:23:57.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999241
2025-06-21T17:24:00.019816972Z 2025-06-21 17:24:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001930
2025-06-21T17:24:00.492077451Z 2025-06-21 17:24:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007513
2025-06-21T17:24:00.753288155Z 2025-06-21 17:24:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007718
2025-06-21T17:24:00.962664460Z 2025-06-21 17:24:00.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009578
2025-06-21T17:24:01.003425712Z 2025-06-21 17:24:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.026203
2025-06-21T17:24:03.060225495Z 2025-06-21 17:24:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003024
2025-06-21T17:24:04.015168001Z 2025-06-21 17:24:04.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.978851
2025-06-21T17:24:06.065075431Z 2025-06-21 17:24:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003478
2025-06-21T17:24:06.983421699Z 2025-06-21 17:24:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001811
2025-06-21T17:24:09.068112614Z 2025-06-21 17:24:09.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.003002
2025-06-21T17:24:10.006516273Z 2025-06-21 17:24:10.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000139
2025-06-21T17:24:12.034055249Z 2025-06-21 17:24:12.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.998252
2025-06-21T17:24:12.983365812Z 2025-06-21 17:24:12.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000976
2025-06-21T17:24:15.051814058Z 2025-06-21 17:24:15.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001528
2025-06-21T17:24:15.985914479Z 2025-06-21 17:24:15.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001179
2025-06-21T17:24:18.033265928Z 2025-06-21 17:24:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001421
2025-06-21T17:24:19.025005136Z 2025-06-21 17:24:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002839
2025-06-21T17:24:20.474305269Z 2025-06-21 17:24:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008937
2025-06-21T17:24:20.726322619Z 2025-06-21 17:24:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007821
2025-06-21T17:24:20.968889368Z 2025-06-21 17:24:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007129
2025-06-21T17:24:21.069654492Z 2025-06-21 17:24:21.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000801
2025-06-21T17:24:22.012016218Z 2025-06-21 17:24:22.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000820
2025-06-21T17:24:24.071719740Z 2025-06-21 17:24:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001530
2025-06-21T17:24:24.990675947Z 2025-06-21 17:24:24.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001074
2025-06-21T17:24:27.035081477Z 2025-06-21 17:24:27.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002020
2025-06-21T17:24:28.001676727Z 2025-06-21 17:24:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002021
2025-06-21T17:24:30.054800056Z 2025-06-21 17:24:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000164
2025-06-21T17:24:30.997247848Z 2025-06-21 17:24:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003842
2025-06-21T17:24:33.077988439Z 2025-06-21 17:24:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.003752
2025-06-21T17:24:34.032588235Z 2025-06-21 17:24:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999078
2025-06-21T17:24:36.059476734Z 2025-06-21 17:24:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000294
2025-06-21T17:24:37.037656522Z 2025-06-21 17:24:37.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002913
2025-06-21T17:24:39.077537102Z 2025-06-21 17:24:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001140
2025-06-21T17:24:40.035226079Z 2025-06-21 17:24:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001363
2025-06-21T17:24:40.506352031Z 2025-06-21 17:24:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:20.008384
2025-06-21T17:24:40.776022696Z 2025-06-21 17:24:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:20.009562
2025-06-21T17:24:40.963037939Z 2025-06-21 17:24:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:20.008207
2025-06-21T17:24:40.963699405Z 2025-06-21 17:24:40.963 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:24:41.031635619Z 2025-06-21 17:24:41.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 684647F4A9B73C7066A1B478B21763E1492E589867415C117315B92352CC45E8 validated: True
2025-06-21T17:24:41.069317146Z 2025-06-21 17:24:41.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B868591AB67CBA41AE609B971A54899AF4B66099B31EAF5DD93E0841D91334B4 validated: True
2025-06-21T17:24:41.106072619Z 2025-06-21 17:24:41.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E6993F028942830BA73A8EDCB474437E685C8F4B17684068C572A625789C64 validated: True
2025-06-21T17:24:41.144056626Z 2025-06-21 17:24:41.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A52E1CDCD104C2C09E700BB55BB19BDEAC0BFDA99F21FB295233D0834934BF validated: False
2025-06-21T17:24:41.180017552Z 2025-06-21 17:24:41.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45E51B8D53806D00168E2D18B748434254FFB8E3CF03BA3277DD888975C1F6D5 validated: False
2025-06-21T17:24:41.215581080Z 2025-06-21 17:24:41.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39A139A7535FA3B66E78090144C8120E01D91C106AB236BE47A21E507B163806 validated: False
2025-06-21T17:24:41.253055367Z 2025-06-21 17:24:41.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E995CD088EDF80CE59C4ED8C98399498A8F70A484ABECDEA7A61A0D9C295A837 validated: True
2025-06-21T17:24:46.464048807Z 2025-06-21 17:24:46.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:24:46.489553996Z 2025-06-21 17:24:46.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:24:46.489698579Z 2025-06-21 17:24:46.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:46.489819968Z 2025-06-21 17:24:46.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:46.491330614Z 2025-06-21 17:24:46.491 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:24:46.492175465Z 2025-06-21 17:24:46.492 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:24:46.492296032Z 2025-06-21 17:24:46.492 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:24:46.492434353Z 2025-06-21 17:24:46.492 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:24:50.748858718Z 2025-06-21 17:24:50.748 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:24:50.749383096Z 2025-06-21 17:24:50.749 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:24:50.750396966Z 2025-06-21 17:24:50.750 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:24:50.768239580Z Removed container: AMG_NSGAII_G22T8R0_validator_4
2025-06-21T17:24:50.768284304Z Removed container: AMG_NSGAII_G22T8R0_validator_3
2025-06-21T17:24:50.768295095Z Removed container: AMG_NSGAII_G22T8R0_validator_2
2025-06-21T17:24:50.768303821Z Removed container: AMG_NSGAII_G22T8R0_validator_1
2025-06-21T17:24:50.768312578Z Removed container: AMG_NSGAII_G22T8R0_validator_0
