2025-06-22T09:48:36.997035293Z 2025-06-22 09:48:36.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:52:05.809818545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993873', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993873', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993873', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:05.813626773Z 2025-06-22 09:52:05.813 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:52:08.732728015Z 2025-06-22 09:52:08.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006).
2025-06-22T09:52:08.732883328Z 2025-06-22 09:52:08.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006):
2025-06-22T09:52:08.732903927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422872', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:08.735818759Z 2025-06-22 09:52:08.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:52:09.683676714Z 2025-06-22 09:52:09.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007001
2025-06-22T09:52:09.733898777Z 2025-06-22 09:52:09.733 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006).
2025-06-22T09:52:09.734003024Z 2025-06-22 09:52:09.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006):
2025-06-22T09:52:09.734011109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748332', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:09.737552503Z 2025-06-22 09:52:09.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:52:10.116041200Z 2025-06-22 09:52:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005629
2025-06-22T09:52:10.411944079Z 2025-06-22 09:52:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006951
2025-06-22T09:52:10.683962055Z 2025-06-22 09:52:10.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.003224
2025-06-22T09:52:10.756250247Z 2025-06-22 09:52:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006386
2025-06-22T09:52:24.718269738Z 2025-06-22 09:52:24.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006).
2025-06-22T09:52:24.718601464Z 2025-06-22 09:52:24.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006):
2025-06-22T09:52:24.718632363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330967', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:24.725736431Z 2025-06-22 09:52:24.725 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:52:25.143660993Z 2025-06-22 09:52:25.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006).
2025-06-22T09:52:25.143785277Z 2025-06-22 09:52:25.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006):
2025-06-22T09:52:25.143801338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_950873', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950873', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950873', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:25.146250080Z 2025-06-22 09:52:25.146 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:52:25.439917669Z 2025-06-22 09:52:25.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006).
2025-06-22T09:52:25.440093431Z 2025-06-22 09:52:25.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006):
2025-06-22T09:52:25.440119019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_269429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269429', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:25.444582875Z 2025-06-22 09:52:25.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:52:25.713903320Z 2025-06-22 09:52:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008488
2025-06-22T09:52:25.726840318Z 2025-06-22 09:52:25.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006).
2025-06-22T09:52:25.727089689Z 2025-06-22 09:52:25.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006):
2025-06-22T09:52:25.727123503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568769', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:25.734925719Z 2025-06-22 09:52:25.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:52:25.792345989Z 2025-06-22 09:52:25.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006).
2025-06-22T09:52:25.792655543Z 2025-06-22 09:52:25.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006):
2025-06-22T09:52:25.792674509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279921', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:25.795782375Z 2025-06-22 09:52:25.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:52:26.087143962Z 2025-06-22 09:52:26.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006694
2025-06-22T09:52:26.415403022Z 2025-06-22 09:52:26.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006518
2025-06-22T09:52:26.686695770Z 2025-06-22 09:52:26.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006772
2025-06-22T09:52:26.763169912Z 2025-06-22 09:52:26.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004758
2025-06-22T09:52:40.755406480Z 2025-06-22 09:52:40.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006).
2025-06-22T09:52:40.755487633Z 2025-06-22 09:52:40.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_4, port=6006):
2025-06-22T09:52:40.755496409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699022', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:40.760012784Z 2025-06-22 09:52:40.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:52:40.777243586Z 2025-06-22 09:52:40.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.010141
2025-06-22T09:52:41.119640061Z 2025-06-22 09:52:41.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.012430
2025-06-22T09:52:41.121784027Z 2025-06-22 09:52:41.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006).
2025-06-22T09:52:41.122082551Z 2025-06-22 09:52:41.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_0, port=6006):
2025-06-22T09:52:41.122104913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156276', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:41.133433105Z 2025-06-22 09:52:41.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:52:41.406346732Z 2025-06-22 09:52:41.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004658
2025-06-22T09:52:41.446678187Z 2025-06-22 09:52:41.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006).
2025-06-22T09:52:41.446909734Z 2025-06-22 09:52:41.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_1, port=6006):
2025-06-22T09:52:41.446928820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375598', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:41.451473839Z 2025-06-22 09:52:41.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:52:41.689063633Z 2025-06-22 09:52:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.002895
2025-06-22T09:52:41.716989462Z 2025-06-22 09:52:41.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006).
2025-06-22T09:52:41.717086145Z 2025-06-22 09:52:41.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_3, port=6006):
2025-06-22T09:52:41.717096144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673392', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:41.720169725Z 2025-06-22 09:52:41.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:52:41.727731728Z 2025-06-22 09:52:41.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.045431
2025-06-22T09:52:41.792197926Z 2025-06-22 09:52:41.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006).
2025-06-22T09:52:41.792297234Z 2025-06-22 09:52:41.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T8R0_validator_2, port=6006):
2025-06-22T09:52:41.792311781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_599441', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_599441', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_599441', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:52:41.795011918Z 2025-06-22 09:52:41.794 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:52:43.797533365Z 2025-06-22 09:52:43.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994449
2025-06-22T09:52:44.121153479Z 2025-06-22 09:52:44.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.991591
2025-06-22T09:52:44.436691229Z 2025-06-22 09:52:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002283
2025-06-22T09:52:44.688285727Z 2025-06-22 09:52:44.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001789
2025-06-22T09:52:44.763608437Z 2025-06-22 09:52:44.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998490
2025-06-22T09:52:44.764330730Z 2025-06-22 09:52:44.764 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:52:44.804304890Z 2025-06-22 09:52:44.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 368D82C48526310159A6C343E2D83F268B7B8A251661B4902CD024DA267FDFC4 validated: False
2025-06-22T09:52:44.840969704Z 2025-06-22 09:52:44.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7223F47B9F4A60DF926764CF94633EC1BAD17F466E505E78813BA12CDC1D05D9 validated: False
2025-06-22T09:52:44.877267265Z 2025-06-22 09:52:44.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5769D23222BFCF7D7E7C08C075B677EA2262FE7EE0649A41F8EF6FC4B8C3052 validated: True
2025-06-22T09:52:44.911446026Z 2025-06-22 09:52:44.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99E4033E45B1A064E4DC3D1B04E0BB61CCBE632D52E8856CC29B3451EFCC7856 validated: False
2025-06-22T09:52:44.946441459Z 2025-06-22 09:52:44.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B66EB7DEDAC902C7061ECF7B89DCF648859297EF5D243EB6139984AB84557046 validated: True
2025-06-22T09:52:44.981107070Z 2025-06-22 09:52:44.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EE4458E53685EFFA9DF40C8F7FF40D8FFB4D7498E7DEC63D7A198FDE809C5B9 validated: False
2025-06-22T09:52:45.016060995Z 2025-06-22 09:52:45.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A71908BD702EB04467D2B583F1A3DE6D69BB119E7F2E0A51C674ABBBEE777CCB validated: False
2025-06-22T09:52:50.075802967Z 2025-06-22 09:52:50.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:52:50.101150440Z 2025-06-22 09:52:50.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:52:50.101298399Z 2025-06-22 09:52:50.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:52:50.101363883Z 2025-06-22 09:52:50.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:52:50.102651764Z 2025-06-22 09:52:50.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:52:50.103433319Z 2025-06-22 09:52:50.103 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:52:50.103522898Z 2025-06-22 09:52:50.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:52:50.103631022Z 2025-06-22 09:52:50.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:52:56.110319304Z 2025-06-22 09:52:56.109 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:52:56.110807976Z 2025-06-22 09:52:56.110 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:52:56.111737851Z 2025-06-22 09:52:56.111 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:52:56.125798240Z Removed container: AMG_ProposalRoulette_G40T8R0_validator_4
2025-06-22T09:52:56.129438832Z Removed container: AMG_ProposalRoulette_G40T8R0_validator_3
2025-06-22T09:52:56.129452427Z Removed container: AMG_ProposalRoulette_G40T8R0_validator_2
2025-06-22T09:52:56.129461004Z Removed container: AMG_ProposalRoulette_G40T8R0_validator_1
2025-06-22T09:52:56.129469590Z Removed container: AMG_ProposalRoulette_G40T8R0_validator_0
