2025-06-22T05:33:19.547078237Z 2025-06-22 05:33:19.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:36:08.877257837Z 2025-06-22 05:36:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001610
2025-06-22T05:36:10.965075544Z 2025-06-22 05:36:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000704
2025-06-22T05:36:11.850298626Z 2025-06-22 05:36:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001831
2025-06-22T05:36:13.967237714Z 2025-06-22 05:36:13.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001703
2025-06-22T05:36:14.844203894Z 2025-06-22 05:36:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999085
2025-06-22T05:36:16.966821683Z 2025-06-22 05:36:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002013
2025-06-22T05:36:17.850920752Z 2025-06-22 05:36:17.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002558
2025-06-22T05:36:20.002922258Z 2025-06-22 05:36:20.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001260
2025-06-22T05:36:20.485196762Z 2025-06-22 05:36:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006209
2025-06-22T05:36:20.692777956Z 2025-06-22 05:36:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005624
2025-06-22T05:36:20.869753835Z 2025-06-22 05:36:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000451
2025-06-22T05:36:20.911209476Z 2025-06-22 05:36:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.014141
2025-06-22T05:36:22.994663464Z 2025-06-22 05:36:22.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001279
2025-06-22T05:36:23.871961861Z 2025-06-22 05:36:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003027
2025-06-22T05:36:26.002858765Z 2025-06-22 05:36:26.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001948
2025-06-22T05:36:26.852570049Z 2025-06-22 05:36:26.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001213
2025-06-22T05:36:29.009993651Z 2025-06-22 05:36:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001778
2025-06-22T05:36:29.888820486Z 2025-06-22 05:36:29.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000642
2025-06-22T05:36:31.975921487Z 2025-06-22 05:36:31.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001007
2025-06-22T05:36:32.854741879Z 2025-06-22 05:36:32.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001294
2025-06-22T05:36:35.015506835Z 2025-06-22 05:36:35.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001891
2025-06-22T05:36:35.853180872Z 2025-06-22 05:36:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000531
2025-06-22T05:36:38.015264960Z 2025-06-22 05:36:38.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001201
2025-06-22T05:36:38.857095552Z 2025-06-22 05:36:38.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002916
2025-06-22T05:36:40.496516262Z 2025-06-22 05:36:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007639
2025-06-22T05:36:40.692678037Z 2025-06-22 05:36:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008033
2025-06-22T05:36:40.933051620Z 2025-06-22 05:36:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.998921
2025-06-22T05:36:40.981146888Z 2025-06-22 05:36:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002309
2025-06-22T05:36:41.859900163Z 2025-06-22 05:36:41.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002292
2025-06-22T05:36:43.979624172Z 2025-06-22 05:36:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999758
2025-06-22T05:36:44.893864318Z 2025-06-22 05:36:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999646
2025-06-22T05:36:46.981880627Z 2025-06-22 05:36:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001665
2025-06-22T05:36:47.896273041Z 2025-06-22 05:36:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002558
2025-06-22T05:36:50.020582314Z 2025-06-22 05:36:50.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001703
2025-06-22T05:36:50.898103952Z 2025-06-22 05:36:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001612
2025-06-22T05:36:52.983889515Z 2025-06-22 05:36:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001133
2025-06-22T05:36:53.892002151Z 2025-06-22 05:36:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999743
2025-06-22T05:36:56.012383180Z 2025-06-22 05:36:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001397
2025-06-22T05:36:56.901245339Z 2025-06-22 05:36:56.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002431
2025-06-22T05:36:59.023927456Z 2025-06-22 05:36:59.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001291
2025-06-22T05:36:59.902598896Z 2025-06-22 05:36:59.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001287
2025-06-22T05:37:00.515810717Z 2025-06-22 05:37:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007078
2025-06-22T05:37:00.685682080Z 2025-06-22 05:37:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007185
2025-06-22T05:37:00.915965976Z 2025-06-22 05:37:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007518
2025-06-22T05:37:01.991419534Z 2025-06-22 05:37:01.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001650
2025-06-22T05:37:02.870566844Z 2025-06-22 05:37:02.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000898
2025-06-22T05:37:05.024474749Z 2025-06-22 05:37:05.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001456
2025-06-22T05:37:05.890422054Z 2025-06-22 05:37:05.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002802
2025-06-22T05:37:08.009358332Z 2025-06-22 05:37:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.004210
2025-06-22T05:37:08.909276442Z 2025-06-22 05:37:08.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000784
2025-06-22T05:37:11.028581427Z 2025-06-22 05:37:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999034
2025-06-22T05:37:11.908947680Z 2025-06-22 05:37:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000784
2025-06-22T05:37:14.031017258Z 2025-06-22 05:37:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000659
2025-06-22T05:37:14.872853550Z 2025-06-22 05:37:14.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000842
2025-06-22T05:37:16.995549221Z 2025-06-22 05:37:16.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001231
2025-06-22T05:37:17.511115737Z 2025-06-22 05:37:17.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.008144
2025-06-22T05:37:17.726684376Z 2025-06-22 05:37:17.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.007391
2025-06-22T05:37:17.918366184Z 2025-06-22 05:37:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001830
2025-06-22T05:37:17.959534341Z 2025-06-22 05:37:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.042098
2025-06-22T05:37:17.960040959Z 2025-06-22 05:37:17.959 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:37:17.997930450Z 2025-06-22 05:37:17.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62C7AB24924D787B4A75A48883AFEE034B0D67B76ED8E6777C299DB2873F87E2 validated: False
2025-06-22T05:37:18.034771971Z 2025-06-22 05:37:18.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC0B85983022DA18082B40863002AEC6122FCE846243D1297F8FA35997F7419F validated: False
2025-06-22T05:37:18.073236479Z 2025-06-22 05:37:18.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB68EA6C7D4A8756BA7F8FE701B295EDEDE857E443CCA13C4A127DAF1A3B9611 validated: False
2025-06-22T05:37:18.139942335Z 2025-06-22 05:37:18.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59EE756FB9A01CA1E8588E9073AEAA0C6F6E1A95A79B587D7C7D905AA3041488 validated: False
2025-06-22T05:37:18.178949138Z 2025-06-22 05:37:18.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8D93321485D9D2EEA5A1B387AFFA6A85E401E9251B26B3EAF4F852812ED8999 validated: False
2025-06-22T05:37:18.216367749Z 2025-06-22 05:37:18.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCC387F4D63D906DEC1893E33B038D81A4FEEB1FA962D3093BCEC61A4ED66E26 validated: False
2025-06-22T05:37:18.256067271Z 2025-06-22 05:37:18.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F890C62A7D72A2E8F1DDC8C699A7D3B2CCA41DB5FE031231FCD00F5841E78F6 validated: False
2025-06-22T05:37:23.608658763Z 2025-06-22 05:37:23.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:37:23.633340315Z 2025-06-22 05:37:23.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:37:23.633485800Z 2025-06-22 05:37:23.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:37:23.633585518Z 2025-06-22 05:37:23.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:37:23.634976076Z 2025-06-22 05:37:23.634 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:37:23.635490698Z 2025-06-22 05:37:23.635 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:37:23.635559338Z 2025-06-22 05:37:23.635 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:37:23.635696878Z 2025-06-22 05:37:23.635 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:37:29.586865172Z 2025-06-22 05:37:29.586 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:37:29.587312909Z 2025-06-22 05:37:29.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:37:29.588299212Z 2025-06-22 05:37:29.587 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:37:29.604019520Z Removed container: AMG_ProposalRoulette_G7T2R0_validator_4
2025-06-22T05:37:29.604050057Z Removed container: AMG_ProposalRoulette_G7T2R0_validator_3
2025-06-22T05:37:29.604056970Z Removed container: AMG_ProposalRoulette_G7T2R0_validator_2
2025-06-22T05:37:29.604063372Z Removed container: AMG_ProposalRoulette_G7T2R0_validator_1
2025-06-22T05:37:29.604069905Z Removed container: AMG_ProposalRoulette_G7T2R0_validator_0
