2025-06-21T20:39:26.961782250Z 2025-06-21 20:39:26.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:11.873408401Z 2025-06-21 20:42:11.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000720
2025-06-21T20:42:13.859698454Z 2025-06-21 20:42:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001591
2025-06-21T20:42:14.837336255Z 2025-06-21 20:42:14.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001124
2025-06-21T20:42:16.861904866Z 2025-06-21 20:42:16.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001315
2025-06-21T20:42:17.840756408Z 2025-06-21 20:42:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001889
2025-06-21T20:42:19.861470800Z 2025-06-21 20:42:19.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000885
2025-06-21T20:42:20.868534338Z 2025-06-21 20:42:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001196
2025-06-21T20:42:22.896024555Z 2025-06-21 20:42:22.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001384
2025-06-21T20:42:23.878976976Z 2025-06-21 20:42:23.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001891
2025-06-21T20:42:25.879185176Z 2025-06-21 20:42:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001420
2025-06-21T20:42:26.877197619Z 2025-06-21 20:42:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999643
2025-06-21T20:42:28.865309409Z 2025-06-21 20:42:28.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000669
2025-06-21T20:42:29.880395986Z 2025-06-21 20:42:29.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001186
2025-06-21T20:42:30.094080534Z 2025-06-21 20:42:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006041
2025-06-21T20:42:30.360658191Z 2025-06-21 20:42:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005578
2025-06-21T20:42:30.507245033Z 2025-06-21 20:42:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005751
2025-06-21T20:42:31.864245417Z 2025-06-21 20:42:31.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000926
2025-06-21T20:42:32.843929955Z 2025-06-21 20:42:32.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001636
2025-06-21T20:42:34.902236789Z 2025-06-21 20:42:34.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001886
2025-06-21T20:42:35.882121256Z 2025-06-21 20:42:35.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001989
2025-06-21T20:42:37.880887492Z 2025-06-21 20:42:37.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001245
2025-06-21T20:42:38.884019449Z 2025-06-21 20:42:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001027
2025-06-21T20:42:40.869882053Z 2025-06-21 20:42:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000915
2025-06-21T20:42:41.884855671Z 2025-06-21 20:42:41.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002963
2025-06-21T20:42:43.871678338Z 2025-06-21 20:42:43.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002497
2025-06-21T20:42:44.888785192Z 2025-06-21 20:42:44.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000555
2025-06-21T20:42:46.905744487Z 2025-06-21 20:42:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000460
2025-06-21T20:42:47.867281392Z 2025-06-21 20:42:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000084
2025-06-21T20:42:49.875700428Z 2025-06-21 20:42:49.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001239
2025-06-21T20:42:50.055072563Z 2025-06-21 20:42:50.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004611
2025-06-21T20:42:50.365467828Z 2025-06-21 20:42:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003999
2025-06-21T20:42:50.509283362Z 2025-06-21 20:42:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004844
2025-06-21T20:42:50.852992868Z 2025-06-21 20:42:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002280
2025-06-21T20:42:52.912333194Z 2025-06-21 20:42:52.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001391
2025-06-21T20:42:53.888216568Z 2025-06-21 20:42:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001904
2025-06-21T20:42:55.878484823Z 2025-06-21 20:42:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001549
2025-06-21T20:42:56.870696463Z 2025-06-21 20:42:56.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000810
2025-06-21T20:42:58.881380977Z 2025-06-21 20:42:58.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000560
2025-06-21T20:42:59.892789525Z 2025-06-21 20:42:59.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000799
2025-06-21T20:43:01.880232043Z 2025-06-21 20:43:01.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002278
2025-06-21T20:43:02.857782785Z 2025-06-21 20:43:02.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001267
2025-06-21T20:43:04.914697793Z 2025-06-21 20:43:04.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000703
2025-06-21T20:43:05.906491997Z 2025-06-21 20:43:05.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002017
2025-06-21T20:43:07.883291800Z 2025-06-21 20:43:07.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000948
2025-06-21T20:43:08.897431734Z 2025-06-21 20:43:08.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000767
2025-06-21T20:43:10.082118344Z 2025-06-21 20:43:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005271
2025-06-21T20:43:10.375691724Z 2025-06-21 20:43:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.022504
2025-06-21T20:43:10.515943165Z 2025-06-21 20:43:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006071
2025-06-21T20:43:10.918939255Z 2025-06-21 20:43:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001597
2025-06-21T20:43:11.861471222Z 2025-06-21 20:43:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001506
2025-06-21T20:43:13.882301647Z 2025-06-21 20:43:13.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001575
2025-06-21T20:43:14.864457451Z 2025-06-21 20:43:14.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001038
2025-06-21T20:43:16.920476846Z 2025-06-21 20:43:16.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001677
2025-06-21T20:43:17.890158025Z 2025-06-21 20:43:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003365
2025-06-21T20:43:19.886982685Z 2025-06-21 20:43:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000588
2025-06-21T20:43:20.888130451Z 2025-06-21 20:43:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000216
2025-06-21T20:43:22.923384303Z 2025-06-21 20:43:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001363
2025-06-21T20:43:23.907867911Z 2025-06-21 20:43:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002344
2025-06-21T20:43:25.928824822Z 2025-06-21 20:43:25.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.003452
2025-06-21T20:43:26.074463337Z 2025-06-21 20:43:26.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:16.006023
2025-06-21T20:43:26.377936866Z 2025-06-21 20:43:26.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:16.004775
2025-06-21T20:43:26.541073875Z 2025-06-21 20:43:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:16.005292
2025-06-21T20:43:26.541566444Z 2025-06-21 20:43:26.541 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:43:26.589581881Z 2025-06-21 20:43:26.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C0536DD6C9560B1CA5DD594EC15FBBB8A6E3EF659734BE2EF4CCA0BA1A0435F validated: False
2025-06-21T20:43:26.625386871Z 2025-06-21 20:43:26.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A881E41841B3755EAA3A9C33116BCD95EE5C09134F955217A39B22856872B99 validated: False
2025-06-21T20:43:26.661545940Z 2025-06-21 20:43:26.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C97F977400558DA02F95CB1011BD84FD9E6ED37A749BC38A72507960AA0B8A74 validated: False
2025-06-21T20:43:26.697059280Z 2025-06-21 20:43:26.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAA8FBA0704235FF98F5BEEB613FB5F3B4938ABC142A6163E1D4A71A0190B93C validated: False
2025-06-21T20:43:26.732713967Z 2025-06-21 20:43:26.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F5A9204A18B4F1879420D7BCB5D94D5B3C055664BFF1B2CBEACBC1AC71D9585 validated: False
2025-06-21T20:43:26.782485277Z 2025-06-21 20:43:26.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DDE49C2CEA4DD7B425C8B2B9414600B21A695EAC15D6FDA149F44E9D8A9F3F1 validated: False
2025-06-21T20:43:26.844216670Z 2025-06-21 20:43:26.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65BA4F54D3FC35DEC4D0740E370F2E236CF07B944FF10844C4C4A78C73226494 validated: False
2025-06-21T20:43:32.124165323Z 2025-06-21 20:43:32.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:43:32.150213155Z 2025-06-21 20:43:32.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:43:32.150347779Z 2025-06-21 20:43:32.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:32.150487323Z 2025-06-21 20:43:32.150 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:32.151959160Z 2025-06-21 20:43:32.151 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:43:32.152586092Z 2025-06-21 20:43:32.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:43:32.152697082Z 2025-06-21 20:43:32.152 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:43:32.152857665Z 2025-06-21 20:43:32.152 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:43:51.540032002Z 2025-06-21 20:43:51.539 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:43:51.540298465Z 2025-06-21 20:43:51.540 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:43:51.541233750Z 2025-06-21 20:43:51.541 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:43:51.554810113Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1638b302247a403d1839720bf60fede7bef09e9a0a442d3c01ebff1c7516987b/json: Not Found ("No such container: 1638b302247a403d1839720bf60fede7bef09e9a0a442d3c01ebff1c7516987b")
2025-06-21T20:43:51.554851271Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:43:51.554862402Z Removed container: AMG_NSGAII_G48T7R0_validator_4
2025-06-21T20:43:51.554872100Z Removed container: AMG_NSGAII_G48T7R0_validator_3
2025-06-21T20:43:51.554880917Z Removed container: AMG_NSGAII_G48T7R0_validator_2
2025-06-21T20:43:51.554889603Z Removed container: AMG_NSGAII_G48T7R0_validator_1
2025-06-21T20:43:51.554898339Z Removed container: AMG_NSGAII_G48T7R0_validator_0
