2025-06-22T06:50:23.043814700Z 2025-06-22 06:50:23.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:52:55.934507339Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eca9a5d4f2852aedbe926d40da5e357bbcdeacaa991f72e3be887fa6f2374f0e/json: Not Found ("No such container: eca9a5d4f2852aedbe926d40da5e357bbcdeacaa991f72e3be887fa6f2374f0e")
2025-06-22T06:52:55.934577271Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:52:55.934582531Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/42cba4b1e0c9abbde4b3821c88618bfadb0e3727892413851389fe7f607c12db/json: Not Found ("No such container: 42cba4b1e0c9abbde4b3821c88618bfadb0e3727892413851389fe7f607c12db")
2025-06-22T06:52:55.934587881Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:52:55.934593021Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3385682cb3d05f5b903ebe80d84195e66f011a4567fc3f98cc59eb02c15116e/json: Not Found ("No such container: e3385682cb3d05f5b903ebe80d84195e66f011a4567fc3f98cc59eb02c15116e")
2025-06-22T06:52:55.934598211Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:52:55.934602930Z Removed container: AMG_ProposalRoulette_G17T7R0_validator_4
2025-06-22T06:52:55.934607478Z Removed container: AMG_ProposalRoulette_G17T7R0_validator_3
2025-06-22T06:52:55.934612137Z Removed container: AMG_ProposalRoulette_G17T7R0_validator_2
2025-06-22T06:52:55.934616606Z Removed container: AMG_ProposalRoulette_G17T7R0_validator_1
2025-06-22T06:52:55.934621335Z Removed container: AMG_ProposalRoulette_G17T7R0_validator_0
