2025-06-21T19:29:21.892116113Z 2025-06-21 19:29:21.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:31.422501108Z 2025-06-21 19:32:31.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001164
2025-06-21T19:32:31.716296638Z 2025-06-21 19:32:31.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001713
2025-06-21T19:32:34.436300362Z 2025-06-21 19:32:34.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002409
2025-06-21T19:32:34.735836499Z 2025-06-21 19:32:34.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001146
2025-06-21T19:32:37.421367442Z 2025-06-21 19:32:37.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001651
2025-06-21T19:32:37.752983332Z 2025-06-21 19:32:37.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002200
2025-06-21T19:32:40.426088466Z 2025-06-21 19:32:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000992
2025-06-21T19:32:40.504720504Z 2025-06-21 19:32:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.015875
2025-06-21T19:32:40.719534516Z 2025-06-21 19:32:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001066
2025-06-21T19:32:43.456780781Z 2025-06-21 19:32:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001949
2025-06-21T19:32:43.752518127Z 2025-06-21 19:32:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999384
2025-06-21T19:32:46.449769336Z 2025-06-21 19:32:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001053
2025-06-21T19:32:46.739124924Z 2025-06-21 19:32:46.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001893
2025-06-21T19:32:49.448647079Z 2025-06-21 19:32:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001952
2025-06-21T19:32:49.739660877Z 2025-06-21 19:32:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002336
2025-06-21T19:32:50.562002316Z 2025-06-21 19:32:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008955
2025-06-21T19:32:50.727179671Z 2025-06-21 19:32:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006663
2025-06-21T19:32:52.466645619Z 2025-06-21 19:32:52.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001612
2025-06-21T19:32:52.745327616Z 2025-06-21 19:32:52.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001184
2025-06-21T19:32:55.466780454Z 2025-06-21 19:32:55.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001141
2025-06-21T19:32:55.726803355Z 2025-06-21 19:32:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002094
2025-06-21T19:32:58.470487393Z 2025-06-21 19:32:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002407
2025-06-21T19:32:58.728536258Z 2025-06-21 19:32:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999758
2025-06-21T19:33:00.474589952Z 2025-06-21 19:33:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005743
2025-06-21T19:33:01.453761447Z 2025-06-21 19:33:01.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001132
2025-06-21T19:33:01.726907172Z 2025-06-21 19:33:01.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001946
2025-06-21T19:33:04.434611605Z 2025-06-21 19:33:04.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000258
2025-06-21T19:33:04.747162032Z 2025-06-21 19:33:04.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000863
2025-06-21T19:33:07.437387636Z 2025-06-21 19:33:07.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001732
2025-06-21T19:33:07.751897542Z 2025-06-21 19:33:07.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002362
2025-06-21T19:33:10.472471069Z 2025-06-21 19:33:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000915
2025-06-21T19:33:10.541481953Z 2025-06-21 19:33:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.002197
2025-06-21T19:33:10.773893238Z 2025-06-21 19:33:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001719
2025-06-21T19:33:10.822399481Z 2025-06-21 19:33:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.093710
2025-06-21T19:33:13.445418598Z 2025-06-21 19:33:13.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003705
2025-06-21T19:33:13.770515651Z 2025-06-21 19:33:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001127
2025-06-21T19:33:16.458492129Z 2025-06-21 19:33:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999446
2025-06-21T19:33:16.765870782Z 2025-06-21 19:33:16.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999925
2025-06-21T19:33:19.465569480Z 2025-06-21 19:33:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000794
2025-06-21T19:33:19.738436399Z 2025-06-21 19:33:19.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003124
2025-06-21T19:33:20.496297357Z 2025-06-21 19:33:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.002937
2025-06-21T19:33:22.455249137Z 2025-06-21 19:33:22.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001223
2025-06-21T19:33:22.739119549Z 2025-06-21 19:33:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001348
2025-06-21T19:33:25.482598390Z 2025-06-21 19:33:25.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002580
2025-06-21T19:33:25.740910371Z 2025-06-21 19:33:25.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000956
2025-06-21T19:33:28.445816209Z 2025-06-21 19:33:28.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000960
2025-06-21T19:33:28.774672258Z 2025-06-21 19:33:28.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999982
2025-06-21T19:33:30.564773218Z 2025-06-21 19:33:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.009499
2025-06-21T19:33:30.738509811Z 2025-06-21 19:33:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.916899
2025-06-21T19:33:31.446491182Z 2025-06-21 19:33:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001258
2025-06-21T19:33:31.765387059Z 2025-06-21 19:33:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001025
2025-06-21T19:33:34.482231183Z 2025-06-21 19:33:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001733
2025-06-21T19:33:34.778832860Z 2025-06-21 19:33:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002908
2025-06-21T19:33:37.452941948Z 2025-06-21 19:33:37.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001375
2025-06-21T19:33:37.774350347Z 2025-06-21 19:33:37.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001048
2025-06-21T19:33:40.452440660Z 2025-06-21 19:33:40.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000375
2025-06-21T19:33:40.532065833Z 2025-06-21 19:33:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.015135
2025-06-21T19:33:40.760333033Z 2025-06-21 19:33:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.013489
2025-06-21T19:33:43.456534237Z 2025-06-21 19:33:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002935
2025-06-21T19:33:43.745792902Z 2025-06-21 19:33:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.987950
2025-06-21T19:33:46.455987033Z 2025-06-21 19:33:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000359
2025-06-21T19:33:46.754532029Z 2025-06-21 19:33:46.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001632
2025-06-21T19:33:47.528630741Z 2025-06-21 19:33:47.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:07.037164
2025-06-21T19:33:47.566005250Z 2025-06-21 19:33:47.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:17.017318
2025-06-21T19:33:47.742395002Z 2025-06-21 19:33:47.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:17.004582
2025-06-21T19:33:47.743003290Z 2025-06-21 19:33:47.742 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:33:47.788636540Z 2025-06-21 19:33:47.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DF7C965F0DBE8C8A9640791B32F308F4E821172D26E4D1AB41D5C268F6C1C66 validated: False
2025-06-21T19:33:47.823393006Z 2025-06-21 19:33:47.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B4BC1A6948842DF45FE27249D807C72D16583755CE0AD2982B9C765683B212C validated: False
2025-06-21T19:33:47.857896484Z 2025-06-21 19:33:47.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E306A21192443547C9A739948CFD8A4F16F9E00B3F2A72BB644642B7C96D440 validated: False
2025-06-21T19:33:47.893575712Z 2025-06-21 19:33:47.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42C95598562E846F0089BFC966537032511C04F8F367454950D9226A04CC7657 validated: False
2025-06-21T19:33:47.930409510Z 2025-06-21 19:33:47.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBDD6F6CBF6EF2CDFFF65CE3CB3A013455042C69B3F949C4833CFF0CB959CC4D validated: False
2025-06-21T19:33:47.966872207Z 2025-06-21 19:33:47.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E22EF061B1408784672F6F3F62CEC9F717C66913AF46F1E7C13FB60D23BA702C validated: False
2025-06-21T19:33:48.002441157Z 2025-06-21 19:33:48.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33934FFFC7BABE84F98E3F4D8D9C26A1D0990885028602219A19AF0B65A4268E validated: False
2025-06-21T19:33:53.138141953Z 2025-06-21 19:33:53.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:33:53.164157307Z 2025-06-21 19:33:53.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:33:53.164345352Z 2025-06-21 19:33:53.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:33:53.164486058Z 2025-06-21 19:33:53.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:33:53.167421299Z 2025-06-21 19:33:53.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:33:53.168355292Z 2025-06-21 19:33:53.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:33:53.168467374Z 2025-06-21 19:33:53.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:33:53.168550291Z 2025-06-21 19:33:53.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:03.592683331Z 2025-06-21 19:34:03.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:03.592917373Z 2025-06-21 19:34:03.592 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:03.593862918Z 2025-06-21 19:34:03.593 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:34:03.612598038Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5e6f5f42039eca90ab7ca71ccdbac81b8087c2d75d0ab667c05e291da145af78/json: Not Found ("No such container: 5e6f5f42039eca90ab7ca71ccdbac81b8087c2d75d0ab667c05e291da145af78")
2025-06-21T19:34:03.612609730Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:34:03.612613627Z Removed container: AMG_NSGAII_G39T1R1_validator_4
2025-06-21T19:34:03.612617514Z Removed container: AMG_NSGAII_G39T1R1_validator_3
2025-06-21T19:34:03.612621742Z Removed container: AMG_NSGAII_G39T1R1_validator_2
2025-06-21T19:34:03.612625459Z Removed container: AMG_NSGAII_G39T1R1_validator_1
2025-06-21T19:34:03.612629186Z Removed container: AMG_NSGAII_G39T1R1_validator_0
