2025-06-22T05:14:02.183739122Z 2025-06-22 05:14:02.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:16:48.731755537Z 2025-06-22 05:16:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003654
2025-06-22T05:16:50.673373660Z 2025-06-22 05:16:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.960443
2025-06-22T05:16:50.737283805Z 2025-06-22 05:16:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.057721
2025-06-22T05:16:50.950225006Z 2025-06-22 05:16:50.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005425
2025-06-22T05:16:51.479011187Z 2025-06-22 05:16:51.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001597
2025-06-22T05:16:51.708391596Z 2025-06-22 05:16:51.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000610
2025-06-22T05:16:54.488769420Z 2025-06-22 05:16:54.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001685
2025-06-22T05:16:54.743980166Z 2025-06-22 05:16:54.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999806
2025-06-22T05:16:57.491765100Z 2025-06-22 05:16:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000830
2025-06-22T05:16:57.710539054Z 2025-06-22 05:16:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001574
2025-06-22T05:17:00.495383192Z 2025-06-22 05:17:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002937
2025-06-22T05:17:00.743328738Z 2025-06-22 05:17:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002509
2025-06-22T05:17:03.508179608Z 2025-06-22 05:17:03.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000224
2025-06-22T05:17:03.736724958Z 2025-06-22 05:17:03.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000318
2025-06-22T05:17:06.492963038Z 2025-06-22 05:17:06.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002988
2025-06-22T05:17:06.753219760Z 2025-06-22 05:17:06.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003083
2025-06-22T05:17:09.476724684Z 2025-06-22 05:17:09.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999488
2025-06-22T05:17:09.756411677Z 2025-06-22 05:17:09.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000825
2025-06-22T05:17:10.703117583Z 2025-06-22 05:17:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008254
2025-06-22T05:17:10.776043326Z 2025-06-22 05:17:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.028971
2025-06-22T05:17:11.000652687Z 2025-06-22 05:17:11.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007356
2025-06-22T05:17:12.503457538Z 2025-06-22 05:17:12.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002146
2025-06-22T05:17:12.753056717Z 2025-06-22 05:17:12.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000319
2025-06-22T05:17:15.480503806Z 2025-06-22 05:17:15.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002798
2025-06-22T05:17:15.764695051Z 2025-06-22 05:17:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002264
2025-06-22T05:17:18.512918432Z 2025-06-22 05:17:18.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999208
2025-06-22T05:17:18.755841383Z 2025-06-22 05:17:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000648
2025-06-22T05:17:21.478887047Z 2025-06-22 05:17:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001521
2025-06-22T05:17:21.765762143Z 2025-06-22 05:17:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001636
2025-06-22T05:17:24.502715279Z 2025-06-22 05:17:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001823
2025-06-22T05:17:24.743393347Z 2025-06-22 05:17:24.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.004100
2025-06-22T05:17:27.541443567Z 2025-06-22 05:17:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001523
2025-06-22T05:17:27.760912231Z 2025-06-22 05:17:27.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.998931
2025-06-22T05:17:30.521488967Z 2025-06-22 05:17:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002750
2025-06-22T05:17:30.710033427Z 2025-06-22 05:17:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.932385
2025-06-22T05:17:30.790944441Z 2025-06-22 05:17:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.080861
2025-06-22T05:17:30.866854995Z 2025-06-22 05:17:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.106590
2025-06-22T05:17:30.983303060Z 2025-06-22 05:17:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006430
2025-06-22T05:17:33.521808140Z 2025-06-22 05:17:33.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001145
2025-06-22T05:17:33.769899828Z 2025-06-22 05:17:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.898206
2025-06-22T05:17:36.520232858Z 2025-06-22 05:17:36.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000787
2025-06-22T05:17:36.762748729Z 2025-06-22 05:17:36.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001151
2025-06-22T05:17:38.718894474Z 2025-06-22 05:17:38.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:08.005614
2025-06-22T05:17:38.779034242Z 2025-06-22 05:17:38.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:08.007818
2025-06-22T05:17:38.988228287Z 2025-06-22 05:17:38.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:08.002544
2025-06-22T05:17:38.988752708Z 2025-06-22 05:17:38.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:17:39.034249553Z 2025-06-22 05:17:39.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BEB2BCC62E3CFF566F0F99FFDBFA77932A1CE19A068FB3114ED54F435FED788 validated: False
2025-06-22T05:17:39.068967656Z 2025-06-22 05:17:39.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FDA0F96C632041FA140B76284B51A2963608F4F183179FFC425AD3ED19EB645 validated: False
2025-06-22T05:17:39.106365835Z 2025-06-22 05:17:39.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EB3B33C6EEC88C4C273B170FB7B39B88BD70E49A57A81F4676022B5F1476DFD validated: False
2025-06-22T05:17:39.162711823Z 2025-06-22 05:17:39.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6B0A9285B018250DE960DEB0A1397A59DC2E27D7DA6BADBB45B08A4FE16BDD0 validated: False
2025-06-22T05:17:39.197887552Z 2025-06-22 05:17:39.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D949B7DF1E760AEE02344783CDA13954CDBA82C6731F0B633AD2DC02AC0C280A validated: False
2025-06-22T05:17:39.232599504Z 2025-06-22 05:17:39.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3169EF09FAA6E5593B32726C8639BABE958409C95BF8A4877EEE2B55EE242B2D validated: False
2025-06-22T05:17:39.266947177Z 2025-06-22 05:17:39.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1D3BB6E5F7D55A15C4A700E6DD5D3D2538BB2B7B5BEEFEB7AEC31127A31436F validated: False
2025-06-22T05:17:44.710028426Z 2025-06-22 05:17:44.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:44.734811073Z 2025-06-22 05:17:44.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:44.734934095Z 2025-06-22 05:17:44.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:44.734973640Z 2025-06-22 05:17:44.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:44.736358848Z 2025-06-22 05:17:44.736 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:44.736886054Z 2025-06-22 05:17:44.736 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:17:44.736919718Z 2025-06-22 05:17:44.736 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:44.737114837Z 2025-06-22 05:17:44.736 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:18:03.131829876Z 2025-06-22 05:18:03.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:18:03.132036336Z 2025-06-22 05:18:03.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:18:03.132642161Z 2025-06-22 05:18:03.132 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:18:06.147402593Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7ecda26d0ead1544c16b6611dda8361a829cdd65f1f7e28fa493796390b434ac/json: Not Found ("No such container: 7ecda26d0ead1544c16b6611dda8361a829cdd65f1f7e28fa493796390b434ac")
2025-06-22T05:18:06.147454050Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:18:06.147458599Z Removed container: AMG_ProposalTournament_G4T10R0_validator_4
2025-06-22T05:18:06.147462657Z Removed container: AMG_ProposalTournament_G4T10R0_validator_3
2025-06-22T05:18:06.147466684Z Removed container: AMG_ProposalTournament_G4T10R0_validator_2
2025-06-22T05:18:06.147470572Z Removed container: AMG_ProposalTournament_G4T10R0_validator_1
2025-06-22T05:18:06.147474609Z Removed container: AMG_ProposalTournament_G4T10R0_validator_0
