2025-06-21T19:21:02.564748824Z 2025-06-21 19:21:02.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:23:51.564457782Z 2025-06-21 19:23:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002589
2025-06-21T19:23:53.864878971Z 2025-06-21 19:23:53.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001266
2025-06-21T19:23:54.571813127Z 2025-06-21 19:23:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.008576
2025-06-21T19:23:56.886296984Z 2025-06-21 19:23:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001631
2025-06-21T19:23:57.574161729Z 2025-06-21 19:23:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000252
2025-06-21T19:23:59.876589736Z 2025-06-21 19:23:59.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001922
2025-06-21T19:24:00.197579941Z 2025-06-21 19:24:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009086
2025-06-21T19:24:00.578457447Z 2025-06-21 19:24:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.005112
2025-06-21T19:24:02.878192078Z 2025-06-21 19:24:02.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001114
2025-06-21T19:24:03.593608007Z 2025-06-21 19:24:03.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.998499
2025-06-21T19:24:05.891297587Z 2025-06-21 19:24:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001344
2025-06-21T19:24:06.612412064Z 2025-06-21 19:24:06.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001546
2025-06-21T19:24:08.898378382Z 2025-06-21 19:24:08.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001051
2025-06-21T19:24:09.615549583Z 2025-06-21 19:24:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002912
2025-06-21T19:24:10.896834441Z 2025-06-21 19:24:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.936370
2025-06-21T19:24:10.998797877Z 2025-06-21 19:24:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.993055
2025-06-21T19:24:11.860283699Z 2025-06-21 19:24:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001138
2025-06-21T19:24:12.609932916Z 2025-06-21 19:24:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999957
2025-06-21T19:24:14.893337527Z 2025-06-21 19:24:14.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001580
2025-06-21T19:24:15.623080242Z 2025-06-21 19:24:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003762
2025-06-21T19:24:17.877070141Z 2025-06-21 19:24:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002271
2025-06-21T19:24:18.618824744Z 2025-06-21 19:24:18.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000503
2025-06-21T19:24:20.182686405Z 2025-06-21 19:24:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007609
2025-06-21T19:24:20.899153167Z 2025-06-21 19:24:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001350
2025-06-21T19:24:21.599449129Z 2025-06-21 19:24:21.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002361
2025-06-21T19:24:23.903983611Z 2025-06-21 19:24:23.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003119
2025-06-21T19:24:24.625077647Z 2025-06-21 19:24:24.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001558
2025-06-21T19:24:26.896986996Z 2025-06-21 19:24:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000480
2025-06-21T19:24:27.596078525Z 2025-06-21 19:24:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000419
2025-06-21T19:24:29.912234305Z 2025-06-21 19:24:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000685
2025-06-21T19:24:30.592104806Z 2025-06-21 19:24:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002590
2025-06-21T19:24:30.893468979Z 2025-06-21 19:24:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005781
2025-06-21T19:24:31.034470465Z 2025-06-21 19:24:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006141
2025-06-21T19:24:32.873131306Z 2025-06-21 19:24:32.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001925
2025-06-21T19:24:33.616634669Z 2025-06-21 19:24:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002155
2025-06-21T19:24:35.899861973Z 2025-06-21 19:24:35.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000833
2025-06-21T19:24:36.593486912Z 2025-06-21 19:24:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000909
2025-06-21T19:24:38.878856700Z 2025-06-21 19:24:38.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001514
2025-06-21T19:24:39.599899430Z 2025-06-21 19:24:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000051
2025-06-21T19:24:40.196464880Z 2025-06-21 19:24:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009110
2025-06-21T19:24:41.905178375Z 2025-06-21 19:24:41.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002037
2025-06-21T19:24:42.596577461Z 2025-06-21 19:24:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002242
2025-06-21T19:24:44.900237819Z 2025-06-21 19:24:44.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000528
2025-06-21T19:24:45.623285043Z 2025-06-21 19:24:45.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002857
2025-06-21T19:24:47.880219519Z 2025-06-21 19:24:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001510
2025-06-21T19:24:48.602017504Z 2025-06-21 19:24:48.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999194
2025-06-21T19:24:50.871486743Z 2025-06-21 19:24:50.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005411
2025-06-21T19:24:50.912611141Z 2025-06-21 19:24:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.035391
2025-06-21T19:24:51.012719996Z 2025-06-21 19:24:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004971
2025-06-21T19:24:51.610578607Z 2025-06-21 19:24:51.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002119
2025-06-21T19:24:53.879750955Z 2025-06-21 19:24:53.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.967416
2025-06-21T19:24:54.639065929Z 2025-06-21 19:24:54.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.011060
2025-06-21T19:24:55.240786170Z 2025-06-21 19:24:55.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.048516
2025-06-21T19:24:55.891798069Z 2025-06-21 19:24:55.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:05.002539
2025-06-21T19:24:56.044787897Z 2025-06-21 19:24:56.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:05.001810
2025-06-21T19:24:56.045425100Z 2025-06-21 19:24:56.045 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:24:56.083511223Z 2025-06-21 19:24:56.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5870903D3863167562EC9A0C05093C8A473FE5EFA3D29A4F3015FA4A1BCF3E6 validated: True
2025-06-21T19:24:56.119192565Z 2025-06-21 19:24:56.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 160CF4ACDB177D5C45FE8F397D887645A5CB46F10E413155E854B6061F4E5B60 validated: True
2025-06-21T19:24:56.156692661Z 2025-06-21 19:24:56.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424BE1DC74A61A354CD0FF6564F1790FE084BB5B748A29D60C859184816059D2 validated: True
2025-06-21T19:24:56.202675111Z 2025-06-21 19:24:56.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2221C1D9891C7BE7F26C6DA492CA1714D8C45F318106208C7BE276046BA8198 validated: True
2025-06-21T19:24:56.239253357Z 2025-06-21 19:24:56.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4A767038DD803FB4CC4769BA8B7391593CAA8F091F8B8FFAF8B25DF1C2F83F validated: False
2025-06-21T19:24:56.275945447Z 2025-06-21 19:24:56.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E0AA182685E348937B69416200D7A43B76903323C931C8B8317807DCD29B174 validated: False
2025-06-21T19:24:56.312214950Z 2025-06-21 19:24:56.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3406C4243701EAB7585341870C156CE10D6C4F931DF652E906D33BA451AEBD76 validated: False
2025-06-21T19:25:01.553333194Z 2025-06-21 19:25:01.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:25:01.577894674Z 2025-06-21 19:25:01.577 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:25:01.578041120Z 2025-06-21 19:25:01.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:25:01.578164924Z 2025-06-21 19:25:01.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:25:01.579481309Z 2025-06-21 19:25:01.579 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:25:01.580023132Z 2025-06-21 19:25:01.579 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:25:01.580088626Z 2025-06-21 19:25:01.579 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:25:01.580173366Z 2025-06-21 19:25:01.580 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:25:07.422202222Z 2025-06-21 19:25:07.421 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:25:07.422685254Z 2025-06-21 19:25:07.422 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:25:07.423613015Z 2025-06-21 19:25:07.423 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:25:07.442891972Z Removed container: AMG_ProposalElitism_G37T6R0_validator_4
2025-06-21T19:25:07.442917510Z Removed container: AMG_ProposalElitism_G37T6R0_validator_3
2025-06-21T19:25:07.442933911Z Removed container: AMG_ProposalElitism_G37T6R0_validator_2
2025-06-21T19:25:07.442937798Z Removed container: AMG_ProposalElitism_G37T6R0_validator_1
2025-06-21T19:25:07.442941515Z Removed container: AMG_ProposalElitism_G37T6R0_validator_0
