2025-06-21T22:50:10.818925099Z 2025-06-21 22:50:10.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:53:05.001417007Z 2025-06-21 22:53:05.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000009
2025-06-21T22:53:07.894029158Z 2025-06-21 22:53:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002438
2025-06-21T22:53:08.003680729Z 2025-06-21 22:53:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001897
2025-06-21T22:53:10.624275446Z 2025-06-21 22:53:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007020
2025-06-21T22:53:10.876450407Z 2025-06-21 22:53:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000581
2025-06-21T22:53:10.974323852Z 2025-06-21 22:53:10.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001430
2025-06-21T22:53:13.896688659Z 2025-06-21 22:53:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001458
2025-06-21T22:53:14.009381903Z 2025-06-21 22:53:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001360
2025-06-21T22:53:16.885759048Z 2025-06-21 22:53:16.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001198
2025-06-21T22:53:16.983371531Z 2025-06-21 22:53:16.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.004822
2025-06-21T22:53:19.906961558Z 2025-06-21 22:53:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.003726
2025-06-21T22:53:20.021149914Z 2025-06-21 22:53:20.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002812
2025-06-21T22:53:20.366033929Z 2025-06-21 22:53:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007167
2025-06-21T22:53:20.696199568Z 2025-06-21 22:53:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.013092
2025-06-21T22:53:22.902940988Z 2025-06-21 22:53:22.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.998695
2025-06-21T22:53:23.000547499Z 2025-06-21 22:53:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999554
2025-06-21T22:53:25.904799084Z 2025-06-21 22:53:25.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001322
2025-06-21T22:53:26.002561920Z 2025-06-21 22:53:26.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002500
2025-06-21T22:53:28.918018057Z 2025-06-21 22:53:28.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002180
2025-06-21T22:53:29.028979050Z 2025-06-21 22:53:29.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000680
2025-06-21T22:53:30.667003418Z 2025-06-21 22:53:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008129
2025-06-21T22:53:31.885408469Z 2025-06-21 22:53:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000633
2025-06-21T22:53:31.983980934Z 2025-06-21 22:53:31.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001763
2025-06-21T22:53:34.908762914Z 2025-06-21 22:53:34.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001800
2025-06-21T22:53:34.987582367Z 2025-06-21 22:53:34.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001550
2025-06-21T22:53:37.903737339Z 2025-06-21 22:53:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001954
2025-06-21T22:53:37.991004480Z 2025-06-21 22:53:37.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999905
2025-06-21T22:53:40.366287281Z 2025-06-21 22:53:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006245
2025-06-21T22:53:40.705193520Z 2025-06-21 22:53:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.001589
2025-06-21T22:53:40.887605595Z 2025-06-21 22:53:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000668
2025-06-21T22:53:41.010014520Z 2025-06-21 22:53:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001916
2025-06-21T22:53:43.896477684Z 2025-06-21 22:53:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001655
2025-06-21T22:53:43.988432285Z 2025-06-21 22:53:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001230
2025-06-21T22:53:46.915371582Z 2025-06-21 22:53:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002311
2025-06-21T22:53:47.027923468Z 2025-06-21 22:53:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002207
2025-06-21T22:53:49.933869050Z 2025-06-21 22:53:49.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000665
2025-06-21T22:53:49.993245025Z 2025-06-21 22:53:49.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002279
2025-06-21T22:53:50.661545785Z 2025-06-21 22:53:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006484
2025-06-21T22:53:52.903119894Z 2025-06-21 22:53:52.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000982
2025-06-21T22:53:52.993205215Z 2025-06-21 22:53:52.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999757
2025-06-21T22:53:55.895318280Z 2025-06-21 22:53:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001237
2025-06-21T22:53:56.002537327Z 2025-06-21 22:53:56.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002832
2025-06-21T22:53:58.382807347Z 2025-06-21 22:53:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.006796
2025-06-21T22:53:58.642243965Z 2025-06-21 22:53:58.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.003330
2025-06-21T22:53:58.679232706Z 2025-06-21 22:53:58.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:18.012707
2025-06-21T22:53:58.679738501Z 2025-06-21 22:53:58.679 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:53:58.725366922Z 2025-06-21 22:53:58.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B20AC5766A6C32B477D5E47B4FBFEB7F1F9AE376264899B78B3613944D074911 validated: False
2025-06-21T22:53:58.761665229Z 2025-06-21 22:53:58.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5F097FBD9D12D498C5BFF56D20A6C34C574F5C514FF5CB4EF89D3A23C929A62 validated: False
2025-06-21T22:53:58.800902956Z 2025-06-21 22:53:58.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2F5376903ED8DD9564BBFCBC37BBD9056F2C9B05C76AA671A1EE8D8464FC323 validated: False
2025-06-21T22:53:58.838448618Z 2025-06-21 22:53:58.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 253C03890EA496AB82B0B7A10A978136FA9517A5EC3C4BADBBA558F2F932265D validated: False
2025-06-21T22:53:58.874933197Z 2025-06-21 22:53:58.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C03DF2A1F21AEE9EA0DED5B309ECEF7AE582899EE99BC671E818DA4D393098 validated: False
2025-06-21T22:53:58.914336827Z 2025-06-21 22:53:58.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED6441F2E93F76E96D494C3B38B6AB07099504CA981197C706B968C8964F4A15 validated: False
2025-06-21T22:53:58.952978809Z 2025-06-21 22:53:58.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D242D85B9447AF50954E22040ED2B60801C7322BB950294DFAFBE883F0CBEA6 validated: False
2025-06-21T22:54:04.140162722Z 2025-06-21 22:54:04.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:54:04.165839116Z 2025-06-21 22:54:04.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:54:04.166156245Z 2025-06-21 22:54:04.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:54:04.166267525Z 2025-06-21 22:54:04.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:54:04.167809106Z 2025-06-21 22:54:04.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:54:04.168701470Z 2025-06-21 22:54:04.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:54:04.168787313Z 2025-06-21 22:54:04.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:54:04.168960700Z 2025-06-21 22:54:04.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:54:09.837792416Z 2025-06-21 22:54:09.837 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:54:09.838340191Z 2025-06-21 22:54:09.838 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:54:09.839669089Z 2025-06-21 22:54:09.839 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:54:09.853998201Z Removed container: AMG_TimeElitism_G10T7R0_validator_4
2025-06-21T22:54:09.854043066Z Removed container: AMG_TimeElitism_G10T7R0_validator_3
2025-06-21T22:54:09.854053977Z Removed container: AMG_TimeElitism_G10T7R0_validator_2
2025-06-21T22:54:09.854062583Z Removed container: AMG_TimeElitism_G10T7R0_validator_1
2025-06-21T22:54:09.854071480Z Removed container: AMG_TimeElitism_G10T7R0_validator_0
