2025-06-21T17:52:05.023452415Z 2025-06-21 17:52:05.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:22.997007468Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/09b479fe163b16b65d8b173186f1438090b863600f4d72e89e45b18d5e4e80ef/json: Not Found ("No such container: 09b479fe163b16b65d8b173186f1438090b863600f4d72e89e45b18d5e4e80ef")
2025-06-21T17:54:22.997047984Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:54:22.997052082Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a409d8ff58cbdf13fa41750b163294bd2aa790ee1e1f625735c759ab13074727/json: Not Found ("No such container: a409d8ff58cbdf13fa41750b163294bd2aa790ee1e1f625735c759ab13074727")
2025-06-21T17:54:22.997056260Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:54:22.997060027Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/07cdea4047c4c1be2048dd0d0c97aed1765a548025be67ddad20e78a49082716/json: Not Found ("No such container: 07cdea4047c4c1be2048dd0d0c97aed1765a548025be67ddad20e78a49082716")
2025-06-21T17:54:22.997064285Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:54:22.997068132Z Removed container: AMG_NSGAII_G27T3R0_validator_4
2025-06-21T17:54:22.997071829Z Removed container: AMG_NSGAII_G27T3R0_validator_3
2025-06-21T17:54:22.997075516Z Removed container: AMG_NSGAII_G27T3R0_validator_2
2025-06-21T17:54:22.997079163Z Removed container: AMG_NSGAII_G27T3R0_validator_1
2025-06-21T17:54:22.997082930Z Removed container: AMG_NSGAII_G27T3R0_validator_0
