2025-06-21T17:26:48.973456748Z 2025-06-21 17:26:48.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:50.373202672Z 2025-06-21 17:29:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001512
2025-06-21T17:29:50.489240812Z 2025-06-21 17:29:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000807
2025-06-21T17:29:53.375899033Z 2025-06-21 17:29:53.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001430
2025-06-21T17:29:53.494102086Z 2025-06-21 17:29:53.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001960
2025-06-21T17:29:56.392653648Z 2025-06-21 17:29:56.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.006604
2025-06-21T17:29:56.457266623Z 2025-06-21 17:29:56.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001100
2025-06-21T17:29:59.380556826Z 2025-06-21 17:29:59.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.996511
2025-06-21T17:29:59.468080613Z 2025-06-21 17:29:59.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.005082
2025-06-21T17:30:00.060595799Z 2025-06-21 17:30:00.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007438
2025-06-21T17:30:00.262025329Z 2025-06-21 17:30:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005485
2025-06-21T17:30:00.426788008Z 2025-06-21 17:30:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.992337
2025-06-21T17:30:02.380437235Z 2025-06-21 17:30:02.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001075
2025-06-21T17:30:02.465948908Z 2025-06-21 17:30:02.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999956
2025-06-21T17:30:05.380731298Z 2025-06-21 17:30:05.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000963
2025-06-21T17:30:05.465922047Z 2025-06-21 17:30:05.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001412
2025-06-21T17:30:08.416155791Z 2025-06-21 17:30:08.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001198
2025-06-21T17:30:08.468439981Z 2025-06-21 17:30:08.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002212
2025-06-21T17:30:11.418262743Z 2025-06-21 17:30:11.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001341
2025-06-21T17:30:11.502753614Z 2025-06-21 17:30:11.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001772
2025-06-21T17:30:14.402707485Z 2025-06-21 17:30:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001136
2025-06-21T17:30:14.499810088Z 2025-06-21 17:30:14.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002137
2025-06-21T17:30:17.407189124Z 2025-06-21 17:30:17.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002520
2025-06-21T17:30:17.494302753Z 2025-06-21 17:30:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999918
2025-06-21T17:30:20.116134665Z 2025-06-21 17:30:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006665
2025-06-21T17:30:20.249764882Z 2025-06-21 17:30:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007155
2025-06-21T17:30:20.385792639Z 2025-06-21 17:30:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999691
2025-06-21T17:30:20.426098673Z 2025-06-21 17:30:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.030953
2025-06-21T17:30:20.471545071Z 2025-06-21 17:30:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000525
2025-06-21T17:30:23.421451627Z 2025-06-21 17:30:23.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002525
2025-06-21T17:30:23.508382453Z 2025-06-21 17:30:23.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001309
2025-06-21T17:30:26.403772018Z 2025-06-21 17:30:26.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001910
2025-06-21T17:30:26.476978115Z 2025-06-21 17:30:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002719
2025-06-21T17:30:29.428156084Z 2025-06-21 17:30:29.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000367
2025-06-21T17:30:29.510211278Z 2025-06-21 17:30:29.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000384
2025-06-21T17:30:32.398726024Z 2025-06-21 17:30:32.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002400
2025-06-21T17:30:32.480242703Z 2025-06-21 17:30:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001248
2025-06-21T17:30:35.394372084Z 2025-06-21 17:30:35.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000528
2025-06-21T17:30:35.518206585Z 2025-06-21 17:30:35.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001152
2025-06-21T17:30:38.394455494Z 2025-06-21 17:30:38.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001083
2025-06-21T17:30:38.479169915Z 2025-06-21 17:30:38.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001767
2025-06-21T17:30:40.077005971Z 2025-06-21 17:30:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004607
2025-06-21T17:30:40.244549830Z 2025-06-21 17:30:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005648
2025-06-21T17:30:40.432378662Z 2025-06-21 17:30:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007601
2025-06-21T17:30:41.439356483Z 2025-06-21 17:30:41.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001971
2025-06-21T17:30:41.505580757Z 2025-06-21 17:30:41.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001556
2025-06-21T17:30:44.406766474Z 2025-06-21 17:30:44.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000622
2025-06-21T17:30:44.482942486Z 2025-06-21 17:30:44.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001596
2025-06-21T17:30:47.400624683Z 2025-06-21 17:30:47.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001412
2025-06-21T17:30:47.486998427Z 2025-06-21 17:30:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000699
2025-06-21T17:30:50.422785088Z 2025-06-21 17:30:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001466
2025-06-21T17:30:50.523844807Z 2025-06-21 17:30:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001521
2025-06-21T17:30:53.439185401Z 2025-06-21 17:30:53.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000967
2025-06-21T17:30:53.485284456Z 2025-06-21 17:30:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000718
2025-06-21T17:30:56.402623079Z 2025-06-21 17:30:56.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000942
2025-06-21T17:30:56.504905746Z 2025-06-21 17:30:56.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001448
2025-06-21T17:30:59.402326218Z 2025-06-21 17:30:59.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001415
2025-06-21T17:30:59.509795588Z 2025-06-21 17:30:59.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001362
2025-06-21T17:31:00.101004102Z 2025-06-21 17:31:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006515
2025-06-21T17:31:00.274335127Z 2025-06-21 17:31:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006790
2025-06-21T17:31:00.453277113Z 2025-06-21 17:31:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.985374
2025-06-21T17:31:02.407742813Z 2025-06-21 17:31:02.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001819
2025-06-21T17:31:02.513001435Z 2025-06-21 17:31:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002017
2025-06-21T17:31:05.433253756Z 2025-06-21 17:31:05.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001570
2025-06-21T17:31:05.489251279Z 2025-06-21 17:31:05.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000381
2025-06-21T17:31:08.431492617Z 2025-06-21 17:31:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001579
2025-06-21T17:31:08.521207659Z 2025-06-21 17:31:08.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001670
2025-06-21T17:31:11.432376478Z 2025-06-21 17:31:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001463
2025-06-21T17:31:11.529826578Z 2025-06-21 17:31:11.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001819
2025-06-21T17:31:14.420840198Z 2025-06-21 17:31:14.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002017
2025-06-21T17:31:14.495806155Z 2025-06-21 17:31:14.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001023
2025-06-21T17:31:17.118753437Z 2025-06-21 17:31:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:17.005463
2025-06-21T17:31:17.243930378Z 2025-06-21 17:31:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:17.005886
2025-06-21T17:31:17.411376746Z 2025-06-21 17:31:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.000153
2025-06-21T17:31:17.450426139Z 2025-06-21 17:31:17.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:17.033316
2025-06-21T17:31:17.450970165Z 2025-06-21 17:31:17.450 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:31:17.487201433Z 2025-06-21 17:31:17.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABE832D51B3352ADEC06695DB6651CE9FA8369FEABF0EDE8898A34AA6B943341 validated: False
2025-06-21T17:31:17.522542203Z 2025-06-21 17:31:17.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34D99FDE6CC996429F1598CDB48D3C7FA46497206F036A48147D34D9E1464AE3 validated: False
2025-06-21T17:31:17.559211167Z 2025-06-21 17:31:17.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 547EF8E6036B328A1C847E0FCB581597AEC32904D8863414144EB258EDFB13F0 validated: False
2025-06-21T17:31:17.608087362Z 2025-06-21 17:31:17.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B64906A3F09F683C5DF99D4DC2FE0418941211B4432B51FEA8BF3BF94FDFB6AE validated: False
2025-06-21T17:31:17.644019006Z 2025-06-21 17:31:17.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6CD2E794869E43F5C494CEA30314E03CA874060E6406658DAAF93A3618FC2EA validated: False
2025-06-21T17:31:17.679585000Z 2025-06-21 17:31:17.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B15CE4273E9FE5EECBEB7F9D1C6FF74EA68214BA348E1CE4E0DA5BC83DA7DC validated: False
2025-06-21T17:31:17.715118773Z 2025-06-21 17:31:17.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CACA254900DE2C1F3F2FB0091B396C37DAC99E8FF8253DB8A6A0CA041E175D9 validated: False
2025-06-21T17:31:22.973948643Z 2025-06-21 17:31:22.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:31:22.999479723Z 2025-06-21 17:31:22.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:31:22.999639113Z 2025-06-21 17:31:22.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:31:22.999713203Z 2025-06-21 17:31:22.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:31:23.001441252Z 2025-06-21 17:31:23.001 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:31:23.002517121Z 2025-06-21 17:31:23.002 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:31:23.002622360Z 2025-06-21 17:31:23.002 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:31:23.002778815Z 2025-06-21 17:31:23.002 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:31:30.614861743Z 2025-06-21 17:31:30.614 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:31:30.615393796Z 2025-06-21 17:31:30.615 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:31:30.616604430Z 2025-06-21 17:31:30.616 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:31:30.635816603Z Removed container: AMG_NSGAII_G23T6R0_validator_4
2025-06-21T17:31:30.635871396Z Removed container: AMG_NSGAII_G23T6R0_validator_3
2025-06-21T17:31:30.635883439Z Removed container: AMG_NSGAII_G23T6R0_validator_2
2025-06-21T17:31:30.635894179Z Removed container: AMG_NSGAII_G23T6R0_validator_1
2025-06-21T17:31:30.635932551Z Removed container: AMG_NSGAII_G23T6R0_validator_0
