2025-06-22T06:40:26.668104167Z 2025-06-22 06:40:26.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:41.878555134Z 2025-06-22 06:43:41.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002833
2025-06-22T06:43:44.684824066Z 2025-06-22 06:43:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002036
2025-06-22T06:43:44.839761274Z 2025-06-22 06:43:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999308
2025-06-22T06:43:47.688766003Z 2025-06-22 06:43:47.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003016
2025-06-22T06:43:47.852232581Z 2025-06-22 06:43:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002597
2025-06-22T06:43:50.710579070Z 2025-06-22 06:43:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999147
2025-06-22T06:43:50.848918035Z 2025-06-22 06:43:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001423
2025-06-22T06:43:50.915137003Z 2025-06-22 06:43:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.015453
2025-06-22T06:43:53.685245427Z 2025-06-22 06:43:53.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000920
2025-06-22T06:43:53.879180868Z 2025-06-22 06:43:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000794
2025-06-22T06:43:56.721844347Z 2025-06-22 06:43:56.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001468
2025-06-22T06:43:56.847637769Z 2025-06-22 06:43:56.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000130
2025-06-22T06:43:59.687358961Z 2025-06-22 06:43:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001708
2025-06-22T06:43:59.859946874Z 2025-06-22 06:43:59.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.005386
2025-06-22T06:44:00.071655902Z 2025-06-22 06:44:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004465
2025-06-22T06:44:00.648026076Z 2025-06-22 06:44:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005721
2025-06-22T06:44:02.687701425Z 2025-06-22 06:44:02.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000838
2025-06-22T06:44:02.850708371Z 2025-06-22 06:44:02.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.997943
2025-06-22T06:44:05.689446321Z 2025-06-22 06:44:05.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001306
2025-06-22T06:44:05.872091225Z 2025-06-22 06:44:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000730
2025-06-22T06:44:08.691496089Z 2025-06-22 06:44:08.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002142
2025-06-22T06:44:08.873014777Z 2025-06-22 06:44:08.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001403
2025-06-22T06:44:10.909835993Z 2025-06-22 06:44:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.996856
2025-06-22T06:44:11.723689403Z 2025-06-22 06:44:11.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000581
2025-06-22T06:44:11.886640392Z 2025-06-22 06:44:11.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001510
2025-06-22T06:44:14.711105079Z 2025-06-22 06:44:14.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001061
2025-06-22T06:44:14.889552769Z 2025-06-22 06:44:14.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000786
2025-06-22T06:44:17.693725262Z 2025-06-22 06:44:17.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000860
2025-06-22T06:44:17.877309506Z 2025-06-22 06:44:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001523
2025-06-22T06:44:20.064142847Z 2025-06-22 06:44:20.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005711
2025-06-22T06:44:20.658255865Z 2025-06-22 06:44:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005660
2025-06-22T06:44:20.701255721Z 2025-06-22 06:44:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.004232
2025-06-22T06:44:20.860660023Z 2025-06-22 06:44:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002186
2025-06-22T06:44:23.733194750Z 2025-06-22 06:44:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.998582
2025-06-22T06:44:23.864825726Z 2025-06-22 06:44:23.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000245
2025-06-22T06:44:26.720236600Z 2025-06-22 06:44:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002281
2025-06-22T06:44:26.882759777Z 2025-06-22 06:44:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001680
2025-06-22T06:44:29.750066592Z 2025-06-22 06:44:29.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000913
2025-06-22T06:44:29.895887061Z 2025-06-22 06:44:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002056
2025-06-22T06:44:30.909471368Z 2025-06-22 06:44:30.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007209
2025-06-22T06:44:32.701276269Z 2025-06-22 06:44:32.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000798
2025-06-22T06:44:32.862892042Z 2025-06-22 06:44:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999997
2025-06-22T06:44:35.715661693Z 2025-06-22 06:44:35.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001086
2025-06-22T06:44:35.862012922Z 2025-06-22 06:44:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002853
2025-06-22T06:44:38.705583366Z 2025-06-22 06:44:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000638
2025-06-22T06:44:38.863855486Z 2025-06-22 06:44:38.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999269
2025-06-22T06:44:39.067082261Z 2025-06-22 06:44:39.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:19.006184
2025-06-22T06:44:39.657405559Z 2025-06-22 06:44:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:19.004532
2025-06-22T06:44:39.942584655Z 2025-06-22 06:44:39.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:09.044332
2025-06-22T06:44:39.942973930Z 2025-06-22 06:44:39.942 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:44:39.985877714Z 2025-06-22 06:44:39.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8D714CA7C3802F6A8C3EAD6A60B49705F999C6AC49E78C43A533DC35352ECD8 validated: True
2025-06-22T06:44:40.026504009Z 2025-06-22 06:44:40.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E31D3FA42CD435FC89B954D525FB5861371058AD7636ADF3785669C10CE4CD validated: True
2025-06-22T06:44:40.064044871Z 2025-06-22 06:44:40.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 025E659DB35BC0A03B02CCFBBC375B7F53B540D4DA4D1F2B36CBD31195EA0C95 validated: True
2025-06-22T06:44:40.099472492Z 2025-06-22 06:44:40.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA41CE174A23876558B5123D29E1830F4CF406B1B8D469083FA25533B7A16744 validated: False
2025-06-22T06:44:40.134995144Z 2025-06-22 06:44:40.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D6B62B27C49485BCC92194E322E7A3FA78E0D44C5BA1B18BFD09DAF6E080A3B validated: False
2025-06-22T06:44:40.170850914Z 2025-06-22 06:44:40.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5231121CDF98CF33C7BAD874401C5BB9A721644101583C10E54BA33D24BB1801 validated: True
2025-06-22T06:44:40.206285349Z 2025-06-22 06:44:40.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 328852791A02F659BD4E0EBF5B4E03BAD865F9005E1FA28EF294CE053ACC91A3 validated: False
2025-06-22T06:44:45.365334544Z 2025-06-22 06:44:45.364 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:44:45.389619453Z 2025-06-22 06:44:45.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:44:45.389806706Z 2025-06-22 06:44:45.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:44:45.389880175Z 2025-06-22 06:44:45.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:44:45.391239742Z 2025-06-22 06:44:45.391 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:44:45.391824786Z 2025-06-22 06:44:45.391 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:44:45.391925095Z 2025-06-22 06:44:45.391 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:44:45.392019473Z 2025-06-22 06:44:45.391 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:44:54.467456995Z 2025-06-22 06:44:54.466 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:44:54.468043512Z 2025-06-22 06:44:54.467 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:44:54.468963509Z 2025-06-22 06:44:54.468 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:44:54.487501470Z Removed container: AMG_ProposalTournament_G16T1R0_validator_4
2025-06-22T06:44:54.487536537Z Removed container: AMG_ProposalTournament_G16T1R0_validator_3
2025-06-22T06:44:54.487541566Z Removed container: AMG_ProposalTournament_G16T1R0_validator_2
2025-06-22T06:44:54.487545564Z Removed container: AMG_ProposalTournament_G16T1R0_validator_1
2025-06-22T06:44:54.487551264Z Removed container: AMG_ProposalTournament_G16T1R0_validator_0
