2025-06-21T16:02:15.318724218Z 2025-06-21 16:02:15.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:55.848834348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775569', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:55.853733589Z 2025-06-21 16:05:55.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:05:56.014744806Z 2025-06-21 16:05:56.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006).
2025-06-21T16:05:56.014902984Z 2025-06-21 16:05:56.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006):
2025-06-21T16:05:56.014910980Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848268', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:56.018543589Z 2025-06-21 16:05:56.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:05:56.961300031Z 2025-06-21 16:05:56.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008139
2025-06-21T16:05:57.224859850Z 2025-06-21 16:05:57.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006).
2025-06-21T16:05:57.225088011Z 2025-06-21 16:05:57.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006):
2025-06-21T16:05:57.225110573Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349925', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:57.228550479Z 2025-06-21 16:05:57.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:05:58.200136741Z 2025-06-21 16:05:58.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004921
2025-06-21T16:06:00.261397731Z 2025-06-21 16:06:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007032
2025-06-21T16:06:00.622487205Z 2025-06-21 16:06:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006825
2025-06-21T16:06:00.803628503Z 2025-06-21 16:06:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006256
2025-06-21T16:06:11.990363073Z 2025-06-21 16:06:11.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006).
2025-06-21T16:06:11.990791993Z 2025-06-21 16:06:11.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006):
2025-06-21T16:06:11.990821388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_304189', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304189', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304189', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:11.994915289Z 2025-06-21 16:06:11.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:06:13.002010975Z 2025-06-21 16:06:13.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006009
2025-06-21T16:06:13.236158395Z 2025-06-21 16:06:13.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006).
2025-06-21T16:06:13.236400101Z 2025-06-21 16:06:13.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006):
2025-06-21T16:06:13.236412194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271809', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:13.249577153Z 2025-06-21 16:06:13.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:06:14.172746461Z 2025-06-21 16:06:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007841
2025-06-21T16:06:14.243070695Z 2025-06-21 16:06:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.005107
2025-06-21T16:06:14.597650356Z 2025-06-21 16:06:14.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.008119
2025-06-21T16:06:14.808155222Z 2025-06-21 16:06:14.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.004906
2025-06-21T16:06:15.289952068Z 2025-06-21 16:06:15.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006).
2025-06-21T16:06:15.290155262Z 2025-06-21 16:06:15.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006):
2025-06-21T16:06:15.290164529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296130', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:15.295312370Z 2025-06-21 16:06:15.294 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:06:15.659684062Z 2025-06-21 16:06:15.659 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006).
2025-06-21T16:06:15.659806423Z 2025-06-21 16:06:15.659 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006):
2025-06-21T16:06:15.659830168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_146265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_146265', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_146265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:15.664511457Z 2025-06-21 16:06:15.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:06:15.831322636Z 2025-06-21 16:06:15.830 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006).
2025-06-21T16:06:15.831439667Z 2025-06-21 16:06:15.831 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006):
2025-06-21T16:06:15.831445138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388252', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:15.834485429Z 2025-06-21 16:06:15.834 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:06:28.029018555Z 2025-06-21 16:06:28.028 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006).
2025-06-21T16:06:28.029138511Z 2025-06-21 16:06:28.028 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006):
2025-06-21T16:06:28.029167436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166876', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:28.032277108Z 2025-06-21 16:06:28.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:06:29.199548525Z 2025-06-21 16:06:29.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006).
2025-06-21T16:06:29.199626943Z 2025-06-21 16:06:29.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006):
2025-06-21T16:06:29.199637764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525347', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525347', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525347', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:29.202321652Z 2025-06-21 16:06:29.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:06:29.267421650Z 2025-06-21 16:06:29.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004495
2025-06-21T16:06:29.272015014Z 2025-06-21 16:06:29.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006).
2025-06-21T16:06:29.272221484Z 2025-06-21 16:06:29.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006):
2025-06-21T16:06:29.272238866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514309', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:29.277611071Z 2025-06-21 16:06:29.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:06:29.626675859Z 2025-06-21 16:06:29.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006).
2025-06-21T16:06:29.626901706Z 2025-06-21 16:06:29.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006):
2025-06-21T16:06:29.626911144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396025', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:29.637850681Z 2025-06-21 16:06:29.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004844
2025-06-21T16:06:29.638380361Z 2025-06-21 16:06:29.638 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:06:29.840064992Z 2025-06-21 16:06:29.839 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006).
2025-06-21T16:06:29.840132549Z 2025-06-21 16:06:29.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006):
2025-06-21T16:06:29.840143240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217356', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:06:29.851549278Z 2025-06-21 16:06:29.851 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:06:29.856798730Z 2025-06-21 16:06:29.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.011078
2025-06-21T16:06:30.015295479Z 2025-06-21 16:06:30.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.004878
2025-06-21T16:06:30.176890750Z 2025-06-21 16:06:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005070
2025-06-21T16:06:32.245947708Z 2025-06-21 16:06:32.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000978
2025-06-21T16:06:32.657591225Z 2025-06-21 16:06:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007525
2025-06-21T16:06:32.841146402Z 2025-06-21 16:06:32.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001097
2025-06-21T16:06:33.005817220Z 2025-06-21 16:06:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001524
2025-06-21T16:06:33.219496541Z 2025-06-21 16:06:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001467
2025-06-21T16:06:33.220056037Z 2025-06-21 16:06:33.219 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:06:33.257901500Z 2025-06-21 16:06:33.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEF1F1E34CACCCAC81A468F2338BC645B880FD5F871CB715D65731C56008B33A validated: True
2025-06-21T16:06:33.294589569Z 2025-06-21 16:06:33.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B1438E7D31892A209E4E637F1BAF5F4B27496B059FE267C393DD20D801F2D54 validated: True
2025-06-21T16:06:33.330364773Z 2025-06-21 16:06:33.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C08BE17F179D41DD40766978A53073C165B3460A941D14AB601C9FA5E78FEA13 validated: True
2025-06-21T16:06:33.365667415Z 2025-06-21 16:06:33.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D63E417EA5FB426D62565F4CB113791029296755D4401CD3CD7BDB7C7DB5EBD1 validated: False
2025-06-21T16:06:33.401970917Z 2025-06-21 16:06:33.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 339D4ADB3927D45C0E41DDAFB48171E1CD26652982A9DCFF297AF28B90EA797C validated: True
2025-06-21T16:06:33.437780416Z 2025-06-21 16:06:33.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A6332858F24A2F0A06D765DED64CA52532F76A1F9D09946A741483AD6B537D2 validated: False
2025-06-21T16:06:33.473037231Z 2025-06-21 16:06:33.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B3D66596006873F032E1587B22422B8FA8D14A45D7D8AB1BE676CB132F35E89 validated: False
2025-06-21T16:06:38.686090940Z 2025-06-21 16:06:38.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:06:38.712297035Z 2025-06-21 16:06:38.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:06:38.712469611Z 2025-06-21 16:06:38.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:38.712592443Z 2025-06-21 16:06:38.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:38.713897107Z 2025-06-21 16:06:38.713 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:06:38.714642454Z 2025-06-21 16:06:38.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:06:38.714699312Z 2025-06-21 16:06:38.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:06:38.714806464Z 2025-06-21 16:06:38.714 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:06:51.129107530Z 2025-06-21 16:06:51.128 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:06:51.129720348Z 2025-06-21 16:06:51.129 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:06:51.130718753Z 2025-06-21 16:06:51.130 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:06:51.144927954Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c68773e1f97dec4c8731808625a730e37cc182d7974a8699a5c60f37035ffeb9/json: Not Found ("No such container: c68773e1f97dec4c8731808625a730e37cc182d7974a8699a5c60f37035ffeb9")
2025-06-21T16:06:51.145001874Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:06:51.145011492Z Removed container: AMG_NSGAII_G12T3R0_validator_4
2025-06-21T16:06:51.145019898Z Removed container: AMG_NSGAII_G12T3R0_validator_3
2025-06-21T16:06:51.145028133Z Removed container: AMG_NSGAII_G12T3R0_validator_2
2025-06-21T16:06:51.145036159Z Removed container: AMG_NSGAII_G12T3R0_validator_1
2025-06-21T16:06:51.145044294Z Removed container: AMG_NSGAII_G12T3R0_validator_0
