2025-06-22T09:02:49.925436552Z 2025-06-22 09:02:49.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:06:52.646113691Z 2025-06-22 09:06:52.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006):
2025-06-22T09:06:52.646125122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882373', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:52.653992767Z 2025-06-22 09:06:52.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:06:53.583043573Z 2025-06-22 09:06:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007779
2025-06-22T09:06:53.849025585Z 2025-06-22 09:06:53.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006).
2025-06-22T09:06:53.849085368Z 2025-06-22 09:06:53.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006):
2025-06-22T09:06:53.849098412Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308487', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:53.856976367Z 2025-06-22 09:06:53.856 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:06:54.791875554Z 2025-06-22 09:06:54.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006861
2025-06-22T09:06:55.768233930Z 2025-06-22 09:06:55.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_3, port=6006).
2025-06-22T09:06:55.768371540Z 2025-06-22 09:06:55.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_3, port=6006):
2025-06-22T09:06:55.768384194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_258762', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_258762', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_258762', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:55.772290219Z 2025-06-22 09:06:55.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:07:05.460463229Z 2025-06-22 09:07:05.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006).
2025-06-22T09:07:05.460557347Z 2025-06-22 09:07:05.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006):
2025-06-22T09:07:05.460579789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_71398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71398', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:05.463378263Z 2025-06-22 09:07:05.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:07:05.799966464Z 2025-06-22 09:07:05.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006).
2025-06-22T09:07:05.800135423Z 2025-06-22 09:07:05.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006):
2025-06-22T09:07:05.800148107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158876', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:05.804299996Z 2025-06-22 09:07:05.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:07:08.619159499Z 2025-06-22 09:07:08.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006).
2025-06-22T09:07:08.619192802Z 2025-06-22 09:07:08.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006):
2025-06-22T09:07:08.619198472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447884', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:08.635043139Z 2025-06-22 09:07:08.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:07:09.587251808Z 2025-06-22 09:07:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004645
2025-06-22T09:07:09.822729092Z 2025-06-22 09:07:09.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006).
2025-06-22T09:07:09.822913350Z 2025-06-22 09:07:09.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006):
2025-06-22T09:07:09.822949408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533406', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:09.833665280Z 2025-06-22 09:07:09.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:07:10.813246481Z 2025-06-22 09:07:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005562
2025-06-22T09:07:12.426374035Z 2025-06-22 09:07:12.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:22.010742
2025-06-22T09:07:12.788292250Z 2025-06-22 09:07:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:32.012971
2025-06-22T09:07:12.862768608Z 2025-06-22 09:07:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:22.054506
2025-06-22T09:07:24.617314950Z 2025-06-22 09:07:24.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006).
2025-06-22T09:07:24.617450847Z 2025-06-22 09:07:24.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006):
2025-06-22T09:07:24.617482747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312559', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:24.622283872Z 2025-06-22 09:07:24.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:07:25.845085042Z 2025-06-22 09:07:25.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006).
2025-06-22T09:07:25.845249613Z 2025-06-22 09:07:25.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006):
2025-06-22T09:07:25.845259952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275204', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:25.850175684Z 2025-06-22 09:07:25.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:07:26.429359130Z 2025-06-22 09:07:26.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.002431
2025-06-22T09:07:26.623737563Z 2025-06-22 09:07:26.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.005440
2025-06-22T09:07:26.789178018Z 2025-06-22 09:07:26.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.002718
2025-06-22T09:07:26.865813642Z 2025-06-22 09:07:26.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.002641
2025-06-22T09:07:26.933484340Z 2025-06-22 09:07:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.110495
2025-06-22T09:07:27.460430086Z 2025-06-22 09:07:27.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006).
2025-06-22T09:07:27.460671873Z 2025-06-22 09:07:27.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006):
2025-06-22T09:07:27.460682583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145470', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:27.465288389Z 2025-06-22 09:07:27.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:07:28.082370501Z 2025-06-22 09:07:28.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_3, port=6006).
2025-06-22T09:07:28.082978058Z 2025-06-22 09:07:28.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_3, port=6006):
2025-06-22T09:07:28.082988898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893037', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:28.083041287Z 2025-06-22 09:07:28.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006).
2025-06-22T09:07:28.083327708Z 2025-06-22 09:07:28.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006):
2025-06-22T09:07:28.083347696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839056', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:07:28.092245175Z 2025-06-22 09:07:28.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:07:28.092916813Z 2025-06-22 09:07:28.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:07:29.438100709Z 2025-06-22 09:07:29.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002740
2025-06-22T09:07:29.597969484Z 2025-06-22 09:07:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000970
2025-06-22T09:07:29.759885544Z 2025-06-22 09:07:29.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001294
2025-06-22T09:07:29.866782665Z 2025-06-22 09:07:29.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.990404
2025-06-22T09:07:29.911908436Z 2025-06-22 09:07:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001871
2025-06-22T09:07:29.912310104Z 2025-06-22 09:07:29.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:07:29.952273158Z 2025-06-22 09:07:29.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22FEF99C811C2373701D976616216691A39338759BCC9B4CAA93529060F59B3D validated: False
2025-06-22T09:07:29.990183055Z 2025-06-22 09:07:29.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC677643DF54A87B84D4A64E747DFB2841A7383E67BFBA6CAF316175C2678FD validated: False
2025-06-22T09:07:30.031167787Z 2025-06-22 09:07:30.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C549FC24A35EFC6BCDA669C1883DFDBFB5D5582623CDF242EB4DFC096B65C6EA validated: False
2025-06-22T09:07:30.074752168Z 2025-06-22 09:07:30.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8BA765A76E8B4C2DDCCD3AB79CA12A5862AC3FB1B34721D709B007F835D671D validated: False
2025-06-22T09:07:30.116235432Z 2025-06-22 09:07:30.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80BA5EFDB844CD43D817485F5A380DDC90AF081FDE9E886E858B862587C1CE1C validated: True
2025-06-22T09:07:30.153684198Z 2025-06-22 09:07:30.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F53AE22822A5D8609493D57BC7D22056CF112B2495FB2E172ACC56041CB3BF7 validated: False
2025-06-22T09:07:30.189593307Z 2025-06-22 09:07:30.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B09E6966F673698A2CDEFE96EC7CFF657FE806267CB6CDCEFC4104E69FD5D8C6 validated: True
2025-06-22T09:07:35.403629725Z 2025-06-22 09:07:35.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:07:35.428407818Z 2025-06-22 09:07:35.428 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:07:35.428545117Z 2025-06-22 09:07:35.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:35.430891808Z 2025-06-22 09:07:35.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:35.430899423Z 2025-06-22 09:07:35.429 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:07:35.430904983Z 2025-06-22 09:07:35.430 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:07:35.430910664Z 2025-06-22 09:07:35.430 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:07:35.430999201Z 2025-06-22 09:07:35.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:07:55.197797761Z 2025-06-22 09:07:55.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:07:55.198252088Z 2025-06-22 09:07:55.197 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:07:55.198981436Z 2025-06-22 09:07:55.198 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:07:55.214169211Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d6e0c81f18a054597243728ed7f09427d11e1cc768d285b939e6560dc74e8e9d/json: Not Found ("No such container: d6e0c81f18a054597243728ed7f09427d11e1cc768d285b939e6560dc74e8e9d")
2025-06-22T09:07:55.214210759Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:07:55.214218404Z Removed container: AMG_ProposalTournament_G33T5R0_validator_4
2025-06-22T09:07:55.214225066Z Removed container: AMG_ProposalTournament_G33T5R0_validator_3
2025-06-22T09:07:55.214231609Z Removed container: AMG_ProposalTournament_G33T5R0_validator_2
2025-06-22T09:07:55.214238251Z Removed container: AMG_ProposalTournament_G33T5R0_validator_1
2025-06-22T09:07:55.214244904Z Removed container: AMG_ProposalTournament_G33T5R0_validator_0
