2025-06-21T14:53:38.703269204Z 2025-06-21 14:53:38.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:57:35.482961307Z 2025-06-21 14:57:35.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006):
2025-06-21T14:57:35.482972268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_490881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_490881', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_490881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:35.485983489Z 2025-06-21 14:57:35.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:57:35.866566802Z 2025-06-21 14:57:35.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006).
2025-06-21T14:57:35.866752702Z 2025-06-21 14:57:35.866 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006):
2025-06-21T14:57:35.866764715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554545', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:35.871442761Z 2025-06-21 14:57:35.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:57:36.009891999Z 2025-06-21 14:57:36.009 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006).
2025-06-21T14:57:36.010131771Z 2025-06-21 14:57:36.009 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006):
2025-06-21T14:57:36.010153252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308429', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:36.014074450Z 2025-06-21 14:57:36.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:57:36.079699738Z 2025-06-21 14:57:36.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006).
2025-06-21T14:57:36.079867054Z 2025-06-21 14:57:36.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006):
2025-06-21T14:57:36.079878435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890151', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:36.084407581Z 2025-06-21 14:57:36.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:57:40.177725591Z 2025-06-21 14:57:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.999387
2025-06-21T14:57:40.457390636Z 2025-06-21 14:57:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006736
2025-06-21T14:57:40.802991074Z 2025-06-21 14:57:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006477
2025-06-21T14:57:40.949936392Z 2025-06-21 14:57:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007111
2025-06-21T14:57:41.024105220Z 2025-06-21 14:57:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.003445
2025-06-21T14:57:55.211469790Z 2025-06-21 14:57:55.211 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006).
2025-06-21T14:57:55.211515717Z 2025-06-21 14:57:55.211 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006):
2025-06-21T14:57:55.211533220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816343', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:55.215412469Z 2025-06-21 14:57:55.215 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:57:55.487943985Z 2025-06-21 14:57:55.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006).
2025-06-21T14:57:55.488070554Z 2025-06-21 14:57:55.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006):
2025-06-21T14:57:55.488083198Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630080', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:55.492480966Z 2025-06-21 14:57:55.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:57:55.832644486Z 2025-06-21 14:57:55.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006).
2025-06-21T14:57:55.832723304Z 2025-06-21 14:57:55.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006):
2025-06-21T14:57:55.832735798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174898', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:55.836479622Z 2025-06-21 14:57:55.836 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:57:55.977790639Z 2025-06-21 14:57:55.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006).
2025-06-21T14:57:55.977864168Z 2025-06-21 14:57:55.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006):
2025-06-21T14:57:55.977894615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173503', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:55.980748911Z 2025-06-21 14:57:55.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:57:56.068114387Z 2025-06-21 14:57:56.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006).
2025-06-21T14:57:56.068376311Z 2025-06-21 14:57:56.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006):
2025-06-21T14:57:56.068390107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2615', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:56.073627318Z 2025-06-21 14:57:56.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:00.189119436Z 2025-06-21 14:58:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007195
2025-06-21T14:58:00.467136181Z 2025-06-21 14:58:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004782
2025-06-21T14:58:00.845457445Z 2025-06-21 14:58:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.008673
2025-06-21T14:58:00.990149572Z 2025-06-21 14:58:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006927
2025-06-21T14:58:01.052682676Z 2025-06-21 14:58:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.009893
2025-06-21T14:58:15.220003291Z 2025-06-21 14:58:15.219 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006).
2025-06-21T14:58:15.220137094Z 2025-06-21 14:58:15.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006):
2025-06-21T14:58:15.220147754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_460473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_460473', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_460473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:15.224307462Z 2025-06-21 14:58:15.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:15.497920639Z 2025-06-21 14:58:15.497 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006).
2025-06-21T14:58:15.498122180Z 2025-06-21 14:58:15.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006):
2025-06-21T14:58:15.498143570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255934', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:15.503111263Z 2025-06-21 14:58:15.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:15.871140539Z 2025-06-21 14:58:15.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006).
2025-06-21T14:58:15.871318174Z 2025-06-21 14:58:15.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006):
2025-06-21T14:58:15.871346507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256160', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:15.875512407Z 2025-06-21 14:58:15.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:16.022739557Z 2025-06-21 14:58:16.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006).
2025-06-21T14:58:16.022862228Z 2025-06-21 14:58:16.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006):
2025-06-21T14:58:16.022877888Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_905624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905624', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:16.027099473Z 2025-06-21 14:58:16.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:16.079194513Z 2025-06-21 14:58:16.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006).
2025-06-21T14:58:16.079280896Z 2025-06-21 14:58:16.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006):
2025-06-21T14:58:16.079310662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795902', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:16.082961169Z 2025-06-21 14:58:16.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:20.193075902Z 2025-06-21 14:58:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.008324
2025-06-21T14:58:20.460105508Z 2025-06-21 14:58:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006269
2025-06-21T14:58:20.840459127Z 2025-06-21 14:58:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005610
2025-06-21T14:58:20.983676832Z 2025-06-21 14:58:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005351
2025-06-21T14:58:21.068312126Z 2025-06-21 14:58:21.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.002443
2025-06-21T14:58:35.224555625Z 2025-06-21 14:58:35.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006).
2025-06-21T14:58:35.224643771Z 2025-06-21 14:58:35.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006):
2025-06-21T14:58:35.224666003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76899', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:35.229185139Z 2025-06-21 14:58:35.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:35.488795067Z 2025-06-21 14:58:35.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006).
2025-06-21T14:58:35.488861101Z 2025-06-21 14:58:35.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006):
2025-06-21T14:58:35.488879035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506366', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:35.493734907Z 2025-06-21 14:58:35.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:35.872610357Z 2025-06-21 14:58:35.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006).
2025-06-21T14:58:35.872789284Z 2025-06-21 14:58:35.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006):
2025-06-21T14:58:35.872801247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_87906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87906', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:35.877865351Z 2025-06-21 14:58:35.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:36.013970787Z 2025-06-21 14:58:36.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006).
2025-06-21T14:58:36.014246237Z 2025-06-21 14:58:36.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006):
2025-06-21T14:58:36.014268118Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167177', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:36.019892009Z 2025-06-21 14:58:36.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:36.097979119Z 2025-06-21 14:58:36.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006).
2025-06-21T14:58:36.098216617Z 2025-06-21 14:58:36.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006):
2025-06-21T14:58:36.098240292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278410', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278410', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278410', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:36.103289348Z 2025-06-21 14:58:36.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:40.079419908Z 2025-06-21 14:58:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.007244
2025-06-21T14:58:40.230435596Z 2025-06-21 14:58:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.003311
2025-06-21T14:58:40.480369155Z 2025-06-21 14:58:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005894
2025-06-21T14:58:40.866035769Z 2025-06-21 14:58:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007178
2025-06-21T14:58:40.995788118Z 2025-06-21 14:58:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.007543
2025-06-21T14:58:40.996485754Z 2025-06-21 14:58:40.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:58:41.035755255Z 2025-06-21 14:58:41.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59C16FDE8249D789EB2581E6AFBA2A59DAF3645CCB2FDFA225204704DF1D5390 validated: False
2025-06-21T14:58:41.088646618Z 2025-06-21 14:58:41.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2ED638E8E617714565A1D9954E43512CF79EE72B2AA28E776CD0D0BDF47A6E5 validated: False
2025-06-21T14:58:41.125112449Z 2025-06-21 14:58:41.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD3596AA9709D551E1BF41F6890414E2606DFFC8FF8BD91CC75EE4342B5C6674 validated: False
2025-06-21T14:58:41.162182631Z 2025-06-21 14:58:41.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95716DEFB73B5763F00624495309A99E5B91F79C6487D47BCEFBCFF24F675F51 validated: False
2025-06-21T14:58:41.198215997Z 2025-06-21 14:58:41.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F315CC4BCB52D0FB5121D911690A2689ECBB9957F75F70B901527BC34323D5D4 validated: False
2025-06-21T14:58:41.234726523Z 2025-06-21 14:58:41.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656F2CC5364035061BBF3CAC8B2BBCFA8E5FB2E4909B6E5E5E2AD3F45D77ADE9 validated: False
2025-06-21T14:58:41.272052126Z 2025-06-21 14:58:41.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2930F9AA4F4DDEC1C2410FE18E8B219F71437F93756FFB8EDE5E6C1F15E8752 validated: False
2025-06-21T14:58:46.624883074Z 2025-06-21 14:58:46.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:58:46.648790181Z 2025-06-21 14:58:46.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:58:46.648909396Z 2025-06-21 14:58:46.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:58:55.134350329Z 2025-06-21 14:58:55.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006).
2025-06-21T14:58:55.134426332Z 2025-06-21 14:58:55.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006):
