2025-06-22T09:48:35.339207374Z 2025-06-22 09:48:35.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:51:33.386876391Z 2025-06-22 09:51:33.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999978
2025-06-22T09:51:33.680577834Z 2025-06-22 09:51:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000525
2025-06-22T09:51:36.398625277Z 2025-06-22 09:51:36.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002294
2025-06-22T09:51:36.663999452Z 2025-06-22 09:51:36.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000932
2025-06-22T09:51:39.400374570Z 2025-06-22 09:51:39.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002477
2025-06-22T09:51:39.697571520Z 2025-06-22 09:51:39.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001663
2025-06-22T09:51:40.416549540Z 2025-06-22 09:51:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.001415
2025-06-22T09:51:40.667486125Z 2025-06-22 09:51:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006226
2025-06-22T09:51:40.742000739Z 2025-06-22 09:51:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.980925
2025-06-22T09:51:42.369923636Z 2025-06-22 09:51:42.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000910
2025-06-22T09:51:42.701246999Z 2025-06-22 09:51:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002052
2025-06-22T09:51:45.367737863Z 2025-06-22 09:51:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001231
2025-06-22T09:51:45.689680670Z 2025-06-22 09:51:45.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001375
2025-06-22T09:51:48.393570503Z 2025-06-22 09:51:48.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001863
2025-06-22T09:51:48.669371209Z 2025-06-22 09:51:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001956
2025-06-22T09:51:51.372616937Z 2025-06-22 09:51:51.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002062
2025-06-22T09:51:51.677078049Z 2025-06-22 09:51:51.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002103
2025-06-22T09:51:54.399487138Z 2025-06-22 09:51:54.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002094
2025-06-22T09:51:54.735983675Z 2025-06-22 09:51:54.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003635
2025-06-22T09:51:57.382457950Z 2025-06-22 09:51:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000586
2025-06-22T09:51:57.674307267Z 2025-06-22 09:51:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.997478
2025-06-22T09:52:00.407517263Z 2025-06-22 09:52:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001228
2025-06-22T09:52:00.453377834Z 2025-06-22 09:52:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.054064
2025-06-22T09:52:00.663834405Z 2025-06-22 09:52:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.949631
2025-06-22T09:52:00.706908145Z 2025-06-22 09:52:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.049426
2025-06-22T09:52:00.745965375Z 2025-06-22 09:52:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.073596
2025-06-22T09:52:03.376592630Z 2025-06-22 09:52:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000434
2025-06-22T09:52:03.675803882Z 2025-06-22 09:52:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.930503
2025-06-22T09:52:06.406650639Z 2025-06-22 09:52:06.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001519
2025-06-22T09:52:06.679189619Z 2025-06-22 09:52:06.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000207
2025-06-22T09:52:09.386648422Z 2025-06-22 09:52:09.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001525
2025-06-22T09:52:09.725651330Z 2025-06-22 09:52:09.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.013085
2025-06-22T09:52:12.380160162Z 2025-06-22 09:52:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001236
2025-06-22T09:52:12.714770861Z 2025-06-22 09:52:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.989822
2025-06-22T09:52:15.406704852Z 2025-06-22 09:52:15.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000873
2025-06-22T09:52:15.680105789Z 2025-06-22 09:52:15.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001127
2025-06-22T09:52:18.386947769Z 2025-06-22 09:52:18.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002275
2025-06-22T09:52:18.725834518Z 2025-06-22 09:52:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002593
2025-06-22T09:52:20.415700384Z 2025-06-22 09:52:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.961240
2025-06-22T09:52:20.669787056Z 2025-06-22 09:52:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006382
2025-06-22T09:52:20.708199448Z 2025-06-22 09:52:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006792
2025-06-22T09:52:21.387729592Z 2025-06-22 09:52:21.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000869
2025-06-22T09:52:21.721634389Z 2025-06-22 09:52:21.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000847
2025-06-22T09:52:24.387850601Z 2025-06-22 09:52:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002518
2025-06-22T09:52:24.685161327Z 2025-06-22 09:52:24.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001247
2025-06-22T09:52:27.422976560Z 2025-06-22 09:52:27.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001501
2025-06-22T09:52:27.686861886Z 2025-06-22 09:52:27.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001238
2025-06-22T09:52:30.425324411Z 2025-06-22 09:52:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001766
2025-06-22T09:52:30.694862096Z 2025-06-22 09:52:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001119
2025-06-22T09:52:32.468174306Z 2025-06-22 09:52:32.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:12.019906
2025-06-22T09:52:32.670419889Z 2025-06-22 09:52:32.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:12.004642
2025-06-22T09:52:32.708516496Z 2025-06-22 09:52:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:12.000139
2025-06-22T09:52:32.708981093Z 2025-06-22 09:52:32.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:52:32.744623337Z 2025-06-22 09:52:32.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC89510127956D9BE09E107D02D8384A8B16969692A7253A2D0C6354BC38F06 validated: False
2025-06-22T09:52:32.786042474Z 2025-06-22 09:52:32.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A099C892EA30743FE9E949E722B89383F941D82A0DAF47CC4A28C00D8126CBAC validated: False
2025-06-22T09:52:32.826567464Z 2025-06-22 09:52:32.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA1601A7A21F6C614FD4B0B9C5E7DDC311DFC93F2751E81D1BE4832D0F23FD46 validated: False
2025-06-22T09:52:32.863004378Z 2025-06-22 09:52:32.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57CDD8AA37090D08ECE7D512A12BD5559D1119A9BDD7F2342BB2F06523F0FAEF validated: False
2025-06-22T09:52:32.898608078Z 2025-06-22 09:52:32.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0750CA21E10BD3D01274255773718A21531B7BC1533A303D5666A635823847BF validated: False
2025-06-22T09:52:32.934679593Z 2025-06-22 09:52:32.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8837E4F97753DCA00F0A5C8775E3C79555094AA122E664C00D07DE0F5B496A5 validated: False
2025-06-22T09:52:32.973649297Z 2025-06-22 09:52:32.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD3B1D99223F64BB6EE7B418B6413EE759F39801FD429FEBBB6F5C33A0701A8D validated: False
2025-06-22T09:52:38.270425773Z 2025-06-22 09:52:38.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:52:38.301716734Z 2025-06-22 09:52:38.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:52:38.301738806Z 2025-06-22 09:52:38.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:52:38.301743855Z 2025-06-22 09:52:38.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:52:38.301748164Z 2025-06-22 09:52:38.300 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:52:38.301753093Z 2025-06-22 09:52:38.301 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:52:38.304214248Z 2025-06-22 09:52:38.301 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:52:38.304234496Z 2025-06-22 09:52:38.301 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:52:45.449433704Z 2025-06-22 09:52:45.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:52:45.449698033Z 2025-06-22 09:52:45.449 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:52:45.450288418Z 2025-06-22 09:52:45.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:52:45.463247046Z Removed container: AMG_ProposalRoulette_G40T7R0_validator_4
2025-06-22T09:52:45.463273677Z Removed container: AMG_ProposalRoulette_G40T7R0_validator_3
2025-06-22T09:52:45.463278586Z Removed container: AMG_ProposalRoulette_G40T7R0_validator_2
2025-06-22T09:52:45.463282433Z Removed container: AMG_ProposalRoulette_G40T7R0_validator_1
2025-06-22T09:52:45.463286340Z Removed container: AMG_ProposalRoulette_G40T7R0_validator_0
