2025-06-21T20:47:02.285715661Z 2025-06-21 20:47:02.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:49:04.864941390Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6487b3b92ad9fe03de3d097603bfa17b7fdaccbdc6b7c4041577207569ebadcf/json: Not Found ("No such container: 6487b3b92ad9fe03de3d097603bfa17b7fdaccbdc6b7c4041577207569ebadcf")
2025-06-21T20:49:04.864974863Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:49:04.864983700Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bcf3676765acadb77df5bed09a289ff181c64a380883dfa6a3c699b8513161f4/json: Not Found ("No such container: bcf3676765acadb77df5bed09a289ff181c64a380883dfa6a3c699b8513161f4")
2025-06-21T20:49:04.864993077Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:49:04.865001363Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c28c5bde2e451e7799fffe1377500074f724e2b68b65340a85179b0f03af3701/json: Not Found ("No such container: c28c5bde2e451e7799fffe1377500074f724e2b68b65340a85179b0f03af3701")
2025-06-21T20:49:04.865010791Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:49:04.865018626Z Removed container: AMG_ProposalElitism_G44T8R0_validator_4
2025-06-21T20:49:04.865022583Z Removed container: AMG_ProposalElitism_G44T8R0_validator_3
2025-06-21T20:49:04.865026240Z Removed container: AMG_ProposalElitism_G44T8R0_validator_2
2025-06-21T20:49:04.865029917Z Removed container: AMG_ProposalElitism_G44T8R0_validator_1
2025-06-21T20:49:04.865033564Z Removed container: AMG_ProposalElitism_G44T8R0_validator_0
