2025-06-22T00:15:08.673826753Z 2025-06-22 00:15:08.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:18:50.130805029Z 2025-06-22 00:18:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008452
2025-06-22T00:18:50.304611924Z 2025-06-22 00:18:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005615
2025-06-22T00:18:50.482308415Z 2025-06-22 00:18:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005336
2025-06-22T00:18:50.958651287Z 2025-06-22 00:18:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006609
2025-06-22T00:19:04.536909288Z 2025-06-22 00:19:04.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006).
2025-06-22T00:19:04.537026870Z 2025-06-22 00:19:04.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006):
2025-06-22T00:19:04.537052478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_269043', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_269043', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_269043', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:04.544097254Z 2025-06-22 00:19:04.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:19:05.157368885Z 2025-06-22 00:19:05.157 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006).
2025-06-22T00:19:05.157461470Z 2025-06-22 00:19:05.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006):
2025-06-22T00:19:05.157488672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407129', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:05.160147173Z 2025-06-22 00:19:05.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:19:05.332027942Z 2025-06-22 00:19:05.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006).
2025-06-22T00:19:05.332295648Z 2025-06-22 00:19:05.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006):
2025-06-22T00:19:05.332321397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774182', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:05.336769047Z 2025-06-22 00:19:05.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:19:05.504111956Z 2025-06-22 00:19:05.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005255
2025-06-22T00:19:05.512206614Z 2025-06-22 00:19:05.511 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006).
2025-06-22T00:19:05.512310671Z 2025-06-22 00:19:05.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006):
2025-06-22T00:19:05.512327152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826918', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:05.517690421Z 2025-06-22 00:19:05.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:19:05.988803799Z 2025-06-22 00:19:05.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006).
2025-06-22T00:19:05.989095791Z 2025-06-22 00:19:05.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006):
2025-06-22T00:19:05.989118794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222252', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:05.992749781Z 2025-06-22 00:19:05.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:19:10.159513903Z 2025-06-22 00:19:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006623
2025-06-22T00:19:10.320836580Z 2025-06-22 00:19:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007489
2025-06-22T00:19:10.510427205Z 2025-06-22 00:19:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.022511
2025-06-22T00:19:10.932816803Z 2025-06-22 00:19:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006445
2025-06-22T00:19:20.538964717Z 2025-06-22 00:19:20.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006).
2025-06-22T00:19:20.539089453Z 2025-06-22 00:19:20.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006):
2025-06-22T00:19:20.539109391Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_617881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_617881', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_617881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:20.543146535Z 2025-06-22 00:19:20.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:19:25.188445036Z 2025-06-22 00:19:25.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006).
2025-06-22T00:19:25.188687654Z 2025-06-22 00:19:25.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006):
2025-06-22T00:19:25.188707832Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529853', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:25.193713726Z 2025-06-22 00:19:25.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:19:25.348376138Z 2025-06-22 00:19:25.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006).
2025-06-22T00:19:25.348572639Z 2025-06-22 00:19:25.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006):
2025-06-22T00:19:25.348584311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458381', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:25.353836711Z 2025-06-22 00:19:25.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:19:25.539875842Z 2025-06-22 00:19:25.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006).
2025-06-22T00:19:25.539978466Z 2025-06-22 00:19:25.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006):
2025-06-22T00:19:25.539994156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312220', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:25.543270343Z 2025-06-22 00:19:25.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:19:25.969808862Z 2025-06-22 00:19:25.964 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006).
2025-06-22T00:19:25.969944458Z 2025-06-22 00:19:25.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006):
2025-06-22T00:19:25.969965878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511287', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511287', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511287', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:25.971590737Z 2025-06-22 00:19:25.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:19:30.150504888Z 2025-06-22 00:19:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005103
2025-06-22T00:19:30.314796153Z 2025-06-22 00:19:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005920
2025-06-22T00:19:30.503668563Z 2025-06-22 00:19:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.999701
2025-06-22T00:19:30.944833169Z 2025-06-22 00:19:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005906
2025-06-22T00:19:34.488069126Z 2025-06-22 00:19:34.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:29.009637
2025-06-22T00:19:45.175877658Z 2025-06-22 00:19:45.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006).
2025-06-22T00:19:45.175994438Z 2025-06-22 00:19:45.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006):
2025-06-22T00:19:45.176005279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927429', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:45.179863144Z 2025-06-22 00:19:45.179 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:19:45.342593626Z 2025-06-22 00:19:45.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006).
2025-06-22T00:19:45.342788945Z 2025-06-22 00:19:45.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006):
2025-06-22T00:19:45.342808101Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708435', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:45.346389264Z 2025-06-22 00:19:45.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:19:45.534575752Z 2025-06-22 00:19:45.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006).
2025-06-22T00:19:45.534665661Z 2025-06-22 00:19:45.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006):
2025-06-22T00:19:45.534685509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870907', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870907', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870907', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:45.538513699Z 2025-06-22 00:19:45.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:19:45.978001092Z 2025-06-22 00:19:45.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006).
2025-06-22T00:19:45.978110268Z 2025-06-22 00:19:45.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006):
2025-06-22T00:19:45.978124475Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80902', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:45.981797251Z 2025-06-22 00:19:45.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:19:49.513880108Z 2025-06-22 00:19:49.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006).
2025-06-22T00:19:49.514068413Z 2025-06-22 00:19:49.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006):
2025-06-22T00:19:49.514096737Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363041', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:19:49.518259118Z 2025-06-22 00:19:49.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:19:50.172879943Z 2025-06-22 00:19:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005506
2025-06-22T00:19:50.334898349Z 2025-06-22 00:19:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006144
2025-06-22T00:19:50.523886027Z 2025-06-22 00:19:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:16.006099
2025-06-22T00:19:50.599061843Z 2025-06-22 00:19:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.060858
2025-06-22T00:19:50.969148451Z 2025-06-22 00:19:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.012167
2025-06-22T00:19:50.969722826Z 2025-06-22 00:19:50.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:19:51.016013469Z 2025-06-22 00:19:51.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B71AD7B9A7A594888FEF822D7D7F58E121A205C01736E63AF70B0BD27068C85 validated: False
2025-06-22T00:19:51.065455384Z 2025-06-22 00:19:51.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CC60AF215567124FD4F29C2ED38BF13445B7DA845CB8232FEBE7CC4A1E7780F validated: False
2025-06-22T00:19:51.100242933Z 2025-06-22 00:19:51.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5507FC3533F29D14BAB221716BA4450789C68C8911D9862C536C42B81BC19EA8 validated: False
2025-06-22T00:19:51.135321743Z 2025-06-22 00:19:51.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49CF1BC9A37ED2A0A18502EC543304CF7D91A4016741FC67CC9CC4CBD8C03F20 validated: False
2025-06-22T00:19:51.170500671Z 2025-06-22 00:19:51.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF090EA0D3C485BF2F96D4FC496AFA28AF4593E52896501A5474DA5B7F3F66A6 validated: False
2025-06-22T00:19:51.206839229Z 2025-06-22 00:19:51.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6918DA16D94ADF3DD4E83897DA4E9C8D72BC278030D655FDE40462F7FEF4BA7 validated: False
2025-06-22T00:19:51.242339464Z 2025-06-22 00:19:51.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73F56B1EB4D75400AF7C7DAAC48240CC8E666D8F5CF6CC79B52ED6C82ACF957D validated: False
2025-06-22T00:19:56.508402849Z 2025-06-22 00:19:56.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:19:56.532736645Z 2025-06-22 00:19:56.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:19:56.532852894Z 2025-06-22 00:19:56.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:20:05.204827193Z 2025-06-22 00:20:05.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006).
2025-06-22T00:20:05.205042980Z 2025-06-22 00:20:05.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006):
2025-06-22T00:20:05.205062136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166698', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:05.210152700Z 2025-06-22 00:20:05.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:20:05.361388185Z 2025-06-22 00:20:05.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006).
2025-06-22T00:20:05.361589615Z 2025-06-22 00:20:05.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006):
2025-06-22T00:20:05.361626725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890566', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:05.365190556Z 2025-06-22 00:20:05.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:20:05.550320753Z 2025-06-22 00:20:05.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006).
2025-06-22T00:20:05.550437403Z 2025-06-22 00:20:05.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006):
2025-06-22T00:20:05.550453484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710565', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:05.553644330Z 2025-06-22 00:20:05.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:20:05.654520038Z 2025-06-22 00:20:05.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006).
2025-06-22T00:20:05.654639714Z 2025-06-22 00:20:05.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006):
2025-06-22T00:20:05.654645144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_617635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_617635', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_617635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:05.657686819Z 2025-06-22 00:20:05.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:20:05.995329423Z 2025-06-22 00:20:05.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006).
2025-06-22T00:20:05.995437717Z 2025-06-22 00:20:05.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006):
