2025-06-21T23:16:04.633578404Z 2025-06-21 23:16:04.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:20:00.639701481Z 2025-06-21 23:20:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007829
2025-06-21T23:20:01.373666469Z 2025-06-21 23:20:01.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006).
2025-06-21T23:20:01.373792908Z 2025-06-21 23:20:01.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006):
2025-06-21T23:20:01.373815120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_998407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_998407', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_998407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:01.387195573Z 2025-06-21 23:20:01.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:20:02.368802126Z 2025-06-21 23:20:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006688
2025-06-21T23:20:05.534276161Z 2025-06-21 23:20:05.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_3, port=6006).
2025-06-21T23:20:05.534328620Z 2025-06-21 23:20:05.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_3, port=6006):
2025-06-21T23:20:05.534339190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_973406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973406', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:05.538483415Z 2025-06-21 23:20:05.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:20:05.756543726Z 2025-06-21 23:20:05.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_4, port=6006).
2025-06-21T23:20:05.756736390Z 2025-06-21 23:20:05.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_4, port=6006):
2025-06-21T23:20:05.756760776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98166', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:05.761380379Z 2025-06-21 23:20:05.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:20:05.807111494Z 2025-06-21 23:20:05.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_2, port=6006).
2025-06-21T23:20:05.807278289Z 2025-06-21 23:20:05.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_2, port=6006):
2025-06-21T23:20:05.807300781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_474994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474994', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:05.811770160Z 2025-06-21 23:20:05.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:20:11.475211595Z 2025-06-21 23:20:11.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:21.006722
2025-06-21T23:20:11.721088267Z 2025-06-21 23:20:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:21.008367
2025-06-21T23:20:11.797254116Z 2025-06-21 23:20:11.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:21.000617
2025-06-21T23:20:15.670035713Z 2025-06-21 23:20:15.669 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006).
2025-06-21T23:20:15.670242544Z 2025-06-21 23:20:15.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006):
2025-06-21T23:20:15.670262381Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777724', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:15.676075908Z 2025-06-21 23:20:15.675 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:20:17.400034695Z 2025-06-21 23:20:17.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006).
2025-06-21T23:20:17.400293133Z 2025-06-21 23:20:17.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006):
2025-06-21T23:20:17.400318631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15320', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:17.405666499Z 2025-06-21 23:20:17.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:20:17.500692468Z 2025-06-21 23:20:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.000794
2025-06-21T23:20:17.678989221Z 2025-06-21 23:20:17.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:17.004619
2025-06-21T23:20:17.741415959Z 2025-06-21 23:20:17.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:06.035455
2025-06-21T23:20:17.820736135Z 2025-06-21 23:20:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.020833
2025-06-21T23:20:18.355033384Z 2025-06-21 23:20:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006938
2025-06-21T23:20:20.488050165Z 2025-06-21 23:20:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001191
2025-06-21T23:20:20.645936962Z 2025-06-21 23:20:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001721
2025-06-21T23:20:20.723573187Z 2025-06-21 23:20:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.968685
2025-06-21T23:20:20.785390234Z 2025-06-21 23:20:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.981423
2025-06-21T23:20:21.396188715Z 2025-06-21 23:20:21.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006778
2025-06-21T23:20:23.512647410Z 2025-06-21 23:20:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001024
2025-06-21T23:20:23.660230052Z 2025-06-21 23:20:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002172
2025-06-21T23:20:23.713699047Z 2025-06-21 23:20:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012691
2025-06-21T23:20:23.772561735Z 2025-06-21 23:20:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993511
2025-06-21T23:20:24.391612327Z 2025-06-21 23:20:24.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996228
2025-06-21T23:20:26.514322714Z 2025-06-21 23:20:26.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001474
2025-06-21T23:20:26.689768714Z 2025-06-21 23:20:26.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000947
2025-06-21T23:20:26.758865436Z 2025-06-21 23:20:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029202
2025-06-21T23:20:26.837371773Z 2025-06-21 23:20:26.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.043834
2025-06-21T23:20:27.356614718Z 2025-06-21 23:20:27.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000907
2025-06-21T23:20:27.357183732Z 2025-06-21 23:20:27.356 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:20:27.405924109Z 2025-06-21 23:20:27.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 190BD7E9AC3156F24F41B9F85CE1448F49C32701DE320E70E7494859CABA28D8 validated: True
2025-06-21T23:20:27.443368899Z 2025-06-21 23:20:27.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBBEDB2A39E96ACC47DEA524F2337B8B938FA15402195AD164D47C74A3E7B652 validated: True
2025-06-21T23:20:27.481372904Z 2025-06-21 23:20:27.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 632C7C3365DE257219ADF22A989B8C573E0ADE195A796345B8D83CAFCE15EE54 validated: True
2025-06-21T23:20:27.518536422Z 2025-06-21 23:20:27.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9108DABE7E9C1E49424984D69AED0D4B9B9F12A9C330A86715B5AA46D488D39 validated: False
2025-06-21T23:20:27.556166192Z 2025-06-21 23:20:27.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21F4A74A9176F2CD757A12C9F032F288CEC0865085058F0FD1580B4C4F4C3B58 validated: True
2025-06-21T23:20:27.592021600Z 2025-06-21 23:20:27.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43B2C137E767752B1FEDC54D6ABD59108333339EA214E679F01C791C904A7D01 validated: True
2025-06-21T23:20:27.629804017Z 2025-06-21 23:20:27.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B583F4DE499DA5F99F2FEE925E53E25548144789DC1FFE8F86902E4C302A30 validated: False
2025-06-21T23:20:32.873125732Z 2025-06-21 23:20:32.872 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:20:32.899452730Z 2025-06-21 23:20:32.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:20:32.899612271Z 2025-06-21 23:20:32.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:20:32.899640364Z 2025-06-21 23:20:32.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:20:32.900882880Z 2025-06-21 23:20:32.900 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:20:32.901558516Z 2025-06-21 23:20:32.901 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:20:32.901679605Z 2025-06-21 23:20:32.901 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:20:32.901746291Z 2025-06-21 23:20:32.901 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:21:27.745251181Z 2025-06-21 23:21:27.744 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:21:27.745964107Z 2025-06-21 23:21:27.745 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:21:27.747032945Z 2025-06-21 23:21:27.746 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:21:27.763403114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf0e129d7f208c0cf15964e3405e1a62b16126c24d173554ad8340e5dad18913/json: Not Found ("No such container: cf0e129d7f208c0cf15964e3405e1a62b16126c24d173554ad8340e5dad18913")
2025-06-21T23:21:27.763437899Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:21:27.763442077Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50a6cf2f38a843cc54b85f9e4959df5fca154703609293e741c2517bc880ca1d/json: Not Found ("No such container: 50a6cf2f38a843cc54b85f9e4959df5fca154703609293e741c2517bc880ca1d")
2025-06-21T23:21:27.763446275Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:21:27.763450042Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/70d000e9bbe033b73236129c23abcd61b57b9cdc49b037db3d37a77d1123dbf0/json: Not Found ("No such container: 70d000e9bbe033b73236129c23abcd61b57b9cdc49b037db3d37a77d1123dbf0")
2025-06-21T23:21:27.763454150Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:21:27.763457827Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8883eeb424267e68c7b1fcff1de632b138d2df102489b375e552288075a89830/json: Not Found ("No such container: 8883eeb424267e68c7b1fcff1de632b138d2df102489b375e552288075a89830")
2025-06-21T23:21:27.763461855Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:21:27.763465502Z Removed container: AMG_Random_G17T1R0_validator_4
2025-06-21T23:21:27.763469429Z Removed container: AMG_Random_G17T1R0_validator_3
2025-06-21T23:21:27.763473046Z Removed container: AMG_Random_G17T1R0_validator_2
2025-06-21T23:21:27.763476663Z Removed container: AMG_Random_G17T1R0_validator_1
2025-06-21T23:21:27.763480330Z Removed container: AMG_Random_G17T1R0_validator_0
