2025-06-22T10:20:44.106473545Z 2025-06-22 10:20:44.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:15.145423296Z 2025-06-22 10:23:15.145 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:23:15.163865591Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/06448ce29e08bb2201e3571648917474879970afb1bdd6d8535d5b2e50910299/json: Not Found ("No such container: 06448ce29e08bb2201e3571648917474879970afb1bdd6d8535d5b2e50910299")
2025-06-22T10:23:15.163916678Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:23:15.163926236Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/56960b94da593234e0db5c284c9f7213775ad0d42bf476589cce5d5174de2490/json: Not Found ("No such container: 56960b94da593234e0db5c284c9f7213775ad0d42bf476589cce5d5174de2490")
2025-06-22T10:23:15.163936475Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:23:15.163944861Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e080b6ef83b2252b0146dcdfc6f8dfa6f2c9e54b2783f6e3eb3a4da9a75de226/json: Not Found ("No such container: e080b6ef83b2252b0146dcdfc6f8dfa6f2c9e54b2783f6e3eb3a4da9a75de226")
2025-06-22T10:23:15.163954359Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:23:15.163962614Z Removed container: AMG_ProposalTournament_G42T3R0_validator_4
2025-06-22T10:23:15.163971391Z Removed container: AMG_ProposalTournament_G42T3R0_validator_3
2025-06-22T10:23:15.163979817Z Removed container: AMG_ProposalTournament_G42T3R0_validator_2
2025-06-22T10:23:15.163988213Z Removed container: AMG_ProposalTournament_G42T3R0_validator_1
2025-06-22T10:23:15.163996629Z Removed container: AMG_ProposalTournament_G42T3R0_validator_0
