2025-06-22T10:06:22.001621565Z 2025-06-22 10:06:22.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:09:27.658811851Z 2025-06-22 10:09:27.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001518
2025-06-22T10:09:28.525459724Z 2025-06-22 10:09:28.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000802
2025-06-22T10:09:30.658958852Z 2025-06-22 10:09:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001039
2025-06-22T10:09:31.522666623Z 2025-06-22 10:09:31.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001406
2025-06-22T10:09:33.643334641Z 2025-06-22 10:09:33.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001210
2025-06-22T10:09:34.513164449Z 2025-06-22 10:09:34.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001239
2025-06-22T10:09:36.657849709Z 2025-06-22 10:09:36.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001720
2025-06-22T10:09:37.516693884Z 2025-06-22 10:09:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002567
2025-06-22T10:09:39.624156713Z 2025-06-22 10:09:39.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000739
2025-06-22T10:09:40.493359403Z 2025-06-22 10:09:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001919
2025-06-22T10:09:40.568195397Z 2025-06-22 10:09:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.031226
2025-06-22T10:09:40.711334339Z 2025-06-22 10:09:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006885
2025-06-22T10:09:40.791884100Z 2025-06-22 10:09:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006144
2025-06-22T10:09:42.624923502Z 2025-06-22 10:09:42.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000832
2025-06-22T10:09:43.493474691Z 2025-06-22 10:09:43.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000895
2025-06-22T10:09:45.661358290Z 2025-06-22 10:09:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001923
2025-06-22T10:09:46.529925597Z 2025-06-22 10:09:46.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001185
2025-06-22T10:09:48.630694847Z 2025-06-22 10:09:48.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001136
2025-06-22T10:09:49.533317281Z 2025-06-22 10:09:49.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001326
2025-06-22T10:09:51.628376216Z 2025-06-22 10:09:51.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001319
2025-06-22T10:09:52.533931415Z 2025-06-22 10:09:52.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000626
2025-06-22T10:09:54.653075830Z 2025-06-22 10:09:54.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001474
2025-06-22T10:09:55.531575336Z 2025-06-22 10:09:55.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000807
2025-06-22T10:09:57.666718834Z 2025-06-22 10:09:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001228
2025-06-22T10:09:58.517589054Z 2025-06-22 10:09:58.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.004234
2025-06-22T10:10:00.522107725Z 2025-06-22 10:10:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.983553
2025-06-22T10:10:00.633429874Z 2025-06-22 10:10:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001320
2025-06-22T10:10:00.720445823Z 2025-06-22 10:10:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007852
2025-06-22T10:10:00.811374178Z 2025-06-22 10:10:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006752
2025-06-22T10:10:01.539841826Z 2025-06-22 10:10:01.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001485
2025-06-22T10:10:03.679727571Z 2025-06-22 10:10:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001584
2025-06-22T10:10:04.541960600Z 2025-06-22 10:10:04.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000474
2025-06-22T10:10:06.635691339Z 2025-06-22 10:10:06.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001028
2025-06-22T10:10:07.539477170Z 2025-06-22 10:10:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000968
2025-06-22T10:10:09.670142920Z 2025-06-22 10:10:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001981
2025-06-22T10:10:10.530284739Z 2025-06-22 10:10:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001386
2025-06-22T10:10:12.675722124Z 2025-06-22 10:10:12.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001080
2025-06-22T10:10:13.541019114Z 2025-06-22 10:10:13.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001115
2025-06-22T10:10:15.680349966Z 2025-06-22 10:10:15.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002199
2025-06-22T10:10:16.551732845Z 2025-06-22 10:10:16.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002433
2025-06-22T10:10:18.662608249Z 2025-06-22 10:10:18.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001395
2025-06-22T10:10:19.532449656Z 2025-06-22 10:10:19.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000483
2025-06-22T10:10:20.547984765Z 2025-06-22 10:10:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.009139
2025-06-22T10:10:20.710637166Z 2025-06-22 10:10:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008075
2025-06-22T10:10:20.802691857Z 2025-06-22 10:10:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006868
2025-06-22T10:10:21.674410808Z 2025-06-22 10:10:21.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001266
2025-06-22T10:10:22.520986918Z 2025-06-22 10:10:22.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002080
2025-06-22T10:10:24.686252495Z 2025-06-22 10:10:24.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001450
2025-06-22T10:10:25.514815695Z 2025-06-22 10:10:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002049
2025-06-22T10:10:27.681123898Z 2025-06-22 10:10:27.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002033
2025-06-22T10:10:28.565790049Z 2025-06-22 10:10:28.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001783
2025-06-22T10:10:30.656775808Z 2025-06-22 10:10:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000820
2025-06-22T10:10:31.553938462Z 2025-06-22 10:10:31.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001566
2025-06-22T10:10:33.689855699Z 2025-06-22 10:10:33.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001810
2025-06-22T10:10:34.556421153Z 2025-06-22 10:10:34.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002036
2025-06-22T10:10:36.651612886Z 2025-06-22 10:10:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001395
2025-06-22T10:10:37.538230067Z 2025-06-22 10:10:37.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999535
2025-06-22T10:10:38.623334314Z 2025-06-22 10:10:38.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:18.008237
2025-06-22T10:10:38.718001887Z 2025-06-22 10:10:38.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.009365
2025-06-22T10:10:38.790090882Z 2025-06-22 10:10:38.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.006806
2025-06-22T10:10:38.790431535Z 2025-06-22 10:10:38.790 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:10:38.826572409Z 2025-06-22 10:10:38.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CC1A7FCA483183DF025F16B8274478C09429298F24FA4AB088EC9BEAD00170 validated: True
2025-06-22T10:10:38.863802981Z 2025-06-22 10:10:38.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF2382B21A30F18F0DC4F11854030311BDF9F16A2748EC40F874880574D6DB4C validated: True
2025-06-22T10:10:38.899821534Z 2025-06-22 10:10:38.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E154B25754FD5FECF05BAA5800C85AF6A576267EF6AC4E03A9673AD1FA567D37 validated: True
2025-06-22T10:10:38.936747040Z 2025-06-22 10:10:38.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E2C326F9307D7AD4C7FACF942136ED2BB7EE9E95A71727A3E61AC0422FCC6B validated: True
2025-06-22T10:10:38.974099521Z 2025-06-22 10:10:38.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F920A0742E5DFD271133E9DE98EDC275210401B2E0F236D2FD052099FD6B5D50 validated: False
2025-06-22T10:10:39.010340835Z 2025-06-22 10:10:39.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2EE393E29834F7722F14F1CF785958402D62172F5B155C53884C1E5E29A411B validated: False
2025-06-22T10:10:39.046273487Z 2025-06-22 10:10:39.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 702DD574FFE1C07D5D257DA7773011373AD0BE53ED837E74803D658820D3D4E7 validated: False
2025-06-22T10:10:44.309129844Z 2025-06-22 10:10:44.308 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:10:44.334469967Z 2025-06-22 10:10:44.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:10:44.334601074Z 2025-06-22 10:10:44.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:10:44.334673130Z 2025-06-22 10:10:44.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:10:44.336079986Z 2025-06-22 10:10:44.335 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:10:44.336610037Z 2025-06-22 10:10:44.336 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:10:44.336698083Z 2025-06-22 10:10:44.336 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:10:44.336789917Z 2025-06-22 10:10:44.336 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:10:48.782829879Z 2025-06-22 10:10:48.782 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:10:48.783406467Z 2025-06-22 10:10:48.783 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:10:48.784338547Z 2025-06-22 10:10:48.784 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:10:48.798528448Z Removed container: AMG_TimeRoulette_G39T4R0_validator_4
2025-06-22T10:10:48.798569425Z Removed container: AMG_TimeRoulette_G39T4R0_validator_3
2025-06-22T10:10:48.798577610Z Removed container: AMG_TimeRoulette_G39T4R0_validator_2
2025-06-22T10:10:48.798584093Z Removed container: AMG_TimeRoulette_G39T4R0_validator_1
2025-06-22T10:10:48.798590615Z Removed container: AMG_TimeRoulette_G39T4R0_validator_0
