2025-06-22T08:58:50.764793198Z 2025-06-22 08:58:50.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:35.961283321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164091', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164091', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164091', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:35.964519843Z 2025-06-22 09:02:35.964 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:02:40.109470462Z 2025-06-22 09:02:40.109 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_2, port=6006).
2025-06-22T09:02:40.109747906Z 2025-06-22 09:02:40.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_2, port=6006):
2025-06-22T09:02:40.109779586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42876', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:40.123345974Z 2025-06-22 09:02:40.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:02:40.549262889Z 2025-06-22 09:02:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005339
2025-06-22T09:02:40.706673514Z 2025-06-22 09:02:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005836
2025-06-22T09:02:40.906880452Z 2025-06-22 09:02:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005072
2025-06-22T09:02:41.083520708Z 2025-06-22 09:02:41.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005706
2025-06-22T09:02:41.641446100Z 2025-06-22 09:02:41.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_3, port=6006).
2025-06-22T09:02:41.641717051Z 2025-06-22 09:02:41.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_3, port=6006):
2025-06-22T09:02:41.641750384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64106', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:41.645140375Z 2025-06-22 09:02:41.644 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:02:42.622343634Z 2025-06-22 09:02:42.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006289
2025-06-22T09:02:49.562571935Z 2025-06-22 09:02:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.003623
2025-06-22T09:02:49.683133285Z 2025-06-22 09:02:49.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.002581
2025-06-22T09:02:49.915537250Z 2025-06-22 09:02:49.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.008855
2025-06-22T09:02:55.575677918Z 2025-06-22 09:02:55.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_4, port=6006).
2025-06-22T09:02:55.575882134Z 2025-06-22 09:02:55.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_4, port=6006):
2025-06-22T09:02:55.575908093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22190', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:55.580368976Z 2025-06-22 09:02:55.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:02:55.731348123Z 2025-06-22 09:02:55.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_0, port=6006).
2025-06-22T09:02:55.731425319Z 2025-06-22 09:02:55.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_0, port=6006):
2025-06-22T09:02:55.731441991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646777', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646777', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646777', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:55.735420233Z 2025-06-22 09:02:55.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:02:55.935194751Z 2025-06-22 09:02:55.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_1, port=6006).
2025-06-22T09:02:55.935464421Z 2025-06-22 09:02:55.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_1, port=6006):
2025-06-22T09:02:55.935510648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660669', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660669', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660669', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:55.940500741Z 2025-06-22 09:02:55.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:02:56.121841681Z 2025-06-22 09:02:56.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_2, port=6006).
2025-06-22T09:02:56.121943493Z 2025-06-22 09:02:56.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_2, port=6006):
2025-06-22T09:02:56.121960335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_485593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_485593', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_485593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:56.124909023Z 2025-06-22 09:02:56.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:02:57.650199017Z 2025-06-22 09:02:57.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_3, port=6006).
2025-06-22T09:02:57.650343179Z 2025-06-22 09:02:57.650 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_3, port=6006):
2025-06-22T09:02:57.650348108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352314', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352314', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352314', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:57.657215506Z 2025-06-22 09:02:57.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:02:57.685311761Z 2025-06-22 09:02:57.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.002811
2025-06-22T09:02:57.925741890Z 2025-06-22 09:02:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.998439
2025-06-22T09:02:58.134362872Z 2025-06-22 09:02:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.005912
2025-06-22T09:02:58.563885016Z 2025-06-22 09:02:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.003292
2025-06-22T09:02:58.605109381Z 2025-06-22 09:02:58.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.020189
2025-06-22T09:03:00.696861200Z 2025-06-22 09:03:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000845
2025-06-22T09:03:00.917677030Z 2025-06-22 09:03:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999856
2025-06-22T09:03:01.094194210Z 2025-06-22 09:03:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001017
2025-06-22T09:03:01.559101200Z 2025-06-22 09:03:01.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000206
2025-06-22T09:03:01.600421536Z 2025-06-22 09:03:01.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994479
2025-06-22T09:03:03.688658891Z 2025-06-22 09:03:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001620
2025-06-22T09:03:03.954126176Z 2025-06-22 09:03:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001310
2025-06-22T09:03:04.101453215Z 2025-06-22 09:03:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001966
2025-06-22T09:03:04.558032869Z 2025-06-22 09:03:04.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001759
2025-06-22T09:03:04.601792461Z 2025-06-22 09:03:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999183
2025-06-22T09:03:04.602118486Z 2025-06-22 09:03:04.601 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:03:04.641220243Z 2025-06-22 09:03:04.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7434C918D09E9306900C808A2C5AC4FC6EA7ABA9789C94751D2D141CCBDF4D04 validated: False
2025-06-22T09:03:04.680740860Z 2025-06-22 09:03:04.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36269175B9D78B546FB3CF42D3606C2B2BF90177F8908BCF6C04B51256E99ECF validated: False
2025-06-22T09:03:04.718916588Z 2025-06-22 09:03:04.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10E4701761C6E73685E43DB085D78A98426B63377FA757062F4AEF6220C8F6A9 validated: True
2025-06-22T09:03:04.755568387Z 2025-06-22 09:03:04.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C89EC1C81CA5AA1DA8B89E7D7A9FB69D150C2B9A4F10CA76A1FB403AC8D7138D validated: False
2025-06-22T09:03:04.792304056Z 2025-06-22 09:03:04.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB5B1A2A5F5A30A8B52978ABB5C1D64947BBFBD05FD502024EFA1D552DC9B430 validated: False
2025-06-22T09:03:04.828326908Z 2025-06-22 09:03:04.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECAE6F1D385564A611012C31623F7E3B89893CAF1AA53105757DDD63A6F289EE validated: False
2025-06-22T09:03:04.866789487Z 2025-06-22 09:03:04.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C78B6F3C0D24E496F3FBCB300A2E481A47F0039F486404AF31B2A7B035E81E4 validated: True
2025-06-22T09:03:10.213491273Z 2025-06-22 09:03:10.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:10.240435603Z 2025-06-22 09:03:10.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:10.241140724Z 2025-06-22 09:03:10.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:10.241152116Z 2025-06-22 09:03:10.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:10.245667792Z 2025-06-22 09:03:10.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:10.245695555Z 2025-06-22 09:03:10.243 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:03:10.245705924Z 2025-06-22 09:03:10.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:10.245715142Z 2025-06-22 09:03:10.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:45.330728539Z 2025-06-22 09:03:45.330 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:03:45.330971919Z 2025-06-22 09:03:45.330 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:45.331632747Z 2025-06-22 09:03:45.331 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:03:45.344131137Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7b25ed656de07d7a772feeb5024bd681d43ae6ce251b013aaf10f969c475a021/json: Not Found ("No such container: 7b25ed656de07d7a772feeb5024bd681d43ae6ce251b013aaf10f969c475a021")
2025-06-22T09:03:45.344151335Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:03:45.344155253Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ac8c45be87e7c2e4efa978a4b28ddc1ae529c0b3a04f982536fc9cc5426d978e/json: Not Found ("No such container: ac8c45be87e7c2e4efa978a4b28ddc1ae529c0b3a04f982536fc9cc5426d978e")
2025-06-22T09:03:45.344159551Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:03:45.344163428Z Removed container: AMG_TimeRoulette_G31T4R0_validator_4
2025-06-22T09:03:45.344167155Z Removed container: AMG_TimeRoulette_G31T4R0_validator_3
2025-06-22T09:03:45.344171043Z Removed container: AMG_TimeRoulette_G31T4R0_validator_2
2025-06-22T09:03:45.344174760Z Removed container: AMG_TimeRoulette_G31T4R0_validator_1
2025-06-22T09:03:45.344178707Z Removed container: AMG_TimeRoulette_G31T4R0_validator_0
