2025-06-21T18:41:47.410297825Z 2025-06-21 18:41:47.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:45:15.293778973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618688', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:15.302839208Z 2025-06-21 18:45:15.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:45:15.303515645Z 2025-06-21 18:45:15.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006510
2025-06-21T18:45:15.537529006Z 2025-06-21 18:45:15.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_0, port=6006).
2025-06-21T18:45:15.537791302Z 2025-06-21 18:45:15.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_0, port=6006):
2025-06-21T18:45:15.537807462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800052', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:15.541281361Z 2025-06-21 18:45:15.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:45:15.816744415Z 2025-06-21 18:45:15.816 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_4, port=6006).
2025-06-21T18:45:15.816852499Z 2025-06-21 18:45:15.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_4, port=6006):
2025-06-21T18:45:15.816866706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334522', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:15.821718867Z 2025-06-21 18:45:15.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:45:16.022974916Z 2025-06-21 18:45:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006010
2025-06-21T18:45:20.293176573Z 2025-06-21 18:45:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006644
2025-06-21T18:45:20.517645495Z 2025-06-21 18:45:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008645
2025-06-21T18:45:20.829510963Z 2025-06-21 18:45:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006313
2025-06-21T18:45:30.338719570Z 2025-06-21 18:45:30.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006).
2025-06-21T18:45:30.339113964Z 2025-06-21 18:45:30.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006):
2025-06-21T18:45:30.339131467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867018', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:30.348175862Z 2025-06-21 18:45:30.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:45:31.058447807Z 2025-06-21 18:45:31.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006).
2025-06-21T18:45:31.058662984Z 2025-06-21 18:45:31.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006):
2025-06-21T18:45:31.058679164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188011', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:31.069598779Z 2025-06-21 18:45:31.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:45:31.312946423Z 2025-06-21 18:45:31.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007147
2025-06-21T18:45:32.029677543Z 2025-06-21 18:45:32.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007743
2025-06-21T18:45:35.285421269Z 2025-06-21 18:45:35.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.007797
2025-06-21T18:45:35.331151632Z 2025-06-21 18:45:35.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_3, port=6006).
2025-06-21T18:45:35.331279884Z 2025-06-21 18:45:35.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_3, port=6006):
2025-06-21T18:45:35.331287930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974825', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974825', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974825', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:35.335640457Z 2025-06-21 18:45:35.335 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:45:35.520986069Z 2025-06-21 18:45:35.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.006572
2025-06-21T18:45:35.555189692Z 2025-06-21 18:45:35.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_0, port=6006).
2025-06-21T18:45:35.555393276Z 2025-06-21 18:45:35.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_0, port=6006):
2025-06-21T18:45:35.555410238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_548081', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548081', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548081', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:35.559871410Z 2025-06-21 18:45:35.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:45:35.822223231Z 2025-06-21 18:45:35.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.006485
2025-06-21T18:45:35.859602580Z 2025-06-21 18:45:35.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_4, port=6006).
2025-06-21T18:45:35.859798399Z 2025-06-21 18:45:35.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_4, port=6006):
2025-06-21T18:45:35.859819058Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145099', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145099', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145099', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:35.863543199Z 2025-06-21 18:45:35.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:45:46.343118076Z 2025-06-21 18:45:46.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006).
2025-06-21T18:45:46.343246018Z 2025-06-21 18:45:46.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006):
2025-06-21T18:45:46.343257029Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389489', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:46.347484850Z 2025-06-21 18:45:46.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:45:47.062595530Z 2025-06-21 18:45:47.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006).
2025-06-21T18:45:47.062838128Z 2025-06-21 18:45:47.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006):
2025-06-21T18:45:47.062847405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151833', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:47.067759559Z 2025-06-21 18:45:47.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:45:47.310254883Z 2025-06-21 18:45:47.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:12.002874
2025-06-21T18:45:47.350591945Z 2025-06-21 18:45:47.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.075364
2025-06-21T18:45:47.502056363Z 2025-06-21 18:45:47.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:12.003222
2025-06-21T18:45:47.813190830Z 2025-06-21 18:45:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:12.005198
2025-06-21T18:45:47.997520775Z 2025-06-21 18:45:47.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004020
2025-06-21T18:45:50.291936666Z 2025-06-21 18:45:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000885
2025-06-21T18:45:50.333408140Z 2025-06-21 18:45:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982013
2025-06-21T18:45:50.511626717Z 2025-06-21 18:45:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000863
2025-06-21T18:45:50.840223721Z 2025-06-21 18:45:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000189
2025-06-21T18:45:51.034315335Z 2025-06-21 18:45:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001843
2025-06-21T18:45:51.035053398Z 2025-06-21 18:45:51.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:45:51.092045853Z 2025-06-21 18:45:51.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8901ABDEF3F07CCB45CB077CC211F87074A25F41D1B4F630101052754AA99E51 validated: False
2025-06-21T18:45:51.128989068Z 2025-06-21 18:45:51.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E5EE3DA1A0F4910565F1E644CAE8B03B1FCF04CB016CC7584759DEF263CAE81 validated: False
2025-06-21T18:45:51.165896515Z 2025-06-21 18:45:51.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B75CA223164974FF5C27D0209DF9AA6D45D1E69B528224AE5CC748E3EFBB51F1 validated: False
2025-06-21T18:45:51.202679658Z 2025-06-21 18:45:51.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09BB774FC7C0E6EF53B5ECBA96AA0DD20AFE35F1EA7C634D69785DA9F6072D7B validated: False
2025-06-21T18:45:51.239651867Z 2025-06-21 18:45:51.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E80F0E27C4795DF2358E4F1EEA223566B50B1988661727A8698BE8BE19CAC4 validated: True
2025-06-21T18:45:51.275868189Z 2025-06-21 18:45:51.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDC107393EAA6AB544A6FBB7CFCA198C44E463E252A1ADAA7E89B721AA6AD31D validated: False
2025-06-21T18:45:51.312127222Z 2025-06-21 18:45:51.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDC0B2B622B7D0D0E8ECB2098525FB7121DC8F84A8701B5B81E2E7FD159DC07 validated: False
2025-06-21T18:45:56.530168120Z 2025-06-21 18:45:56.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:45:56.556683799Z 2025-06-21 18:45:56.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:45:56.556806751Z 2025-06-21 18:45:56.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:45:56.556922329Z 2025-06-21 18:45:56.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:45:56.558286865Z 2025-06-21 18:45:56.558 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:45:56.559220147Z 2025-06-21 18:45:56.559 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:45:56.559413332Z 2025-06-21 18:45:56.559 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:45:56.559449941Z 2025-06-21 18:45:56.559 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:46:01.665177411Z 2025-06-21 18:46:01.664 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:46:01.665806479Z 2025-06-21 18:46:01.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:46:01.666985555Z 2025-06-21 18:46:01.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:46:01.682796565Z Removed container: AMG_NSGAII_G33T9R0_validator_4
2025-06-21T18:46:01.682842401Z Removed container: AMG_NSGAII_G33T9R0_validator_3
2025-06-21T18:46:01.682852590Z Removed container: AMG_NSGAII_G33T9R0_validator_2
2025-06-21T18:46:01.682861177Z Removed container: AMG_NSGAII_G33T9R0_validator_1
2025-06-21T18:46:01.682891273Z Removed container: AMG_NSGAII_G33T9R0_validator_0
