2025-06-21T21:21:20.158625395Z 2025-06-21 21:21:20.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:24:22.202694914Z 2025-06-21 21:24:22.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000418
2025-06-21T21:24:22.588660944Z 2025-06-21 21:24:22.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:02.999700
2025-06-21T21:24:25.167765219Z 2025-06-21 21:24:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001732
2025-06-21T21:24:25.564153559Z 2025-06-21 21:24:25.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001645
2025-06-21T21:24:28.205062017Z 2025-06-21 21:24:28.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000480
2025-06-21T21:24:28.610334437Z 2025-06-21 21:24:28.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001639
2025-06-21T21:24:30.332643066Z 2025-06-21 21:24:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004494
2025-06-21T21:24:30.406896298Z 2025-06-21 21:24:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.988650
2025-06-21T21:24:30.890858527Z 2025-06-21 21:24:30.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005015
2025-06-21T21:24:31.206737749Z 2025-06-21 21:24:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002445
2025-06-21T21:24:31.560777123Z 2025-06-21 21:24:31.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001712
2025-06-21T21:24:34.207192555Z 2025-06-21 21:24:34.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000643
2025-06-21T21:24:34.575213032Z 2025-06-21 21:24:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001402
2025-06-21T21:24:37.173483476Z 2025-06-21 21:24:37.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001010
2025-06-21T21:24:37.570177704Z 2025-06-21 21:24:37.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001176
2025-06-21T21:24:40.174791324Z 2025-06-21 21:24:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002168
2025-06-21T21:24:40.562671075Z 2025-06-21 21:24:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001413
2025-06-21T21:24:43.209959488Z 2025-06-21 21:24:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000928
2025-06-21T21:24:43.596024807Z 2025-06-21 21:24:43.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000014
2025-06-21T21:24:46.180218793Z 2025-06-21 21:24:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001569
2025-06-21T21:24:46.603693419Z 2025-06-21 21:24:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002479
2025-06-21T21:24:49.178546118Z 2025-06-21 21:24:49.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000260
2025-06-21T21:24:49.602646046Z 2025-06-21 21:24:49.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000023
2025-06-21T21:24:50.344123530Z 2025-06-21 21:24:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006345
2025-06-21T21:24:50.382570558Z 2025-06-21 21:24:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.012020
2025-06-21T21:24:50.897557211Z 2025-06-21 21:24:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007256
2025-06-21T21:24:52.221095581Z 2025-06-21 21:24:52.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002276
2025-06-21T21:24:52.574963128Z 2025-06-21 21:24:52.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001641
2025-06-21T21:24:55.182409323Z 2025-06-21 21:24:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001446
2025-06-21T21:24:55.608205960Z 2025-06-21 21:24:55.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003090
2025-06-21T21:24:58.220651719Z 2025-06-21 21:24:58.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001786
2025-06-21T21:24:58.571272846Z 2025-06-21 21:24:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000950
2025-06-21T21:25:01.209382033Z 2025-06-21 21:25:01.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001332
2025-06-21T21:25:01.595033132Z 2025-06-21 21:25:01.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002090
2025-06-21T21:25:04.222303781Z 2025-06-21 21:25:04.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001447
2025-06-21T21:25:04.576710062Z 2025-06-21 21:25:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000845
2025-06-21T21:25:07.212001061Z 2025-06-21 21:25:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001489
2025-06-21T21:25:07.577824993Z 2025-06-21 21:25:07.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002003
2025-06-21T21:25:10.193560304Z 2025-06-21 21:25:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000926
2025-06-21T21:25:10.348890930Z 2025-06-21 21:25:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005805
2025-06-21T21:25:10.398150305Z 2025-06-21 21:25:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004722
2025-06-21T21:25:10.612302215Z 2025-06-21 21:25:10.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999419
2025-06-21T21:25:10.903476871Z 2025-06-21 21:25:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006678
2025-06-21T21:25:13.209636144Z 2025-06-21 21:25:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001193
2025-06-21T21:25:13.581085240Z 2025-06-21 21:25:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002776
2025-06-21T21:25:16.231490874Z 2025-06-21 21:25:16.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.006970
2025-06-21T21:25:16.580151312Z 2025-06-21 21:25:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001007
2025-06-21T21:25:19.223670467Z 2025-06-21 21:25:19.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.996600
2025-06-21T21:25:19.580449695Z 2025-06-21 21:25:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001546
2025-06-21T21:25:22.194198072Z 2025-06-21 21:25:22.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001830
2025-06-21T21:25:22.583927752Z 2025-06-21 21:25:22.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001967
2025-06-21T21:25:25.201600594Z 2025-06-21 21:25:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000950
2025-06-21T21:25:25.618799957Z 2025-06-21 21:25:25.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001795
2025-06-21T21:25:28.202579875Z 2025-06-21 21:25:28.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001481
2025-06-21T21:25:28.621370550Z 2025-06-21 21:25:28.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001264
2025-06-21T21:25:30.352856604Z 2025-06-21 21:25:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004809
2025-06-21T21:25:30.419960848Z 2025-06-21 21:25:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004061
2025-06-21T21:25:30.930851280Z 2025-06-21 21:25:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006492
2025-06-21T21:25:31.222705455Z 2025-06-21 21:25:31.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000127
2025-06-21T21:25:31.586590752Z 2025-06-21 21:25:31.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001593
2025-06-21T21:25:34.210090505Z 2025-06-21 21:25:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001806
2025-06-21T21:25:34.588716427Z 2025-06-21 21:25:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000850
2025-06-21T21:25:37.204228943Z 2025-06-21 21:25:37.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001717
2025-06-21T21:25:37.611052242Z 2025-06-21 21:25:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000273
2025-06-21T21:25:40.202442139Z 2025-06-21 21:25:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000402
2025-06-21T21:25:40.592879405Z 2025-06-21 21:25:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002625
2025-06-21T21:25:43.202486614Z 2025-06-21 21:25:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001528
2025-06-21T21:25:43.632522251Z 2025-06-21 21:25:43.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001618
2025-06-21T21:25:46.245131680Z 2025-06-21 21:25:46.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.003079
2025-06-21T21:25:46.604609149Z 2025-06-21 21:25:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.006912
2025-06-21T21:25:47.359382944Z 2025-06-21 21:25:47.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:16.965297
2025-06-21T21:25:47.398926890Z 2025-06-21 21:25:47.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:17.047628
2025-06-21T21:25:47.936432068Z 2025-06-21 21:25:47.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:17.005029
2025-06-21T21:25:47.936981427Z 2025-06-21 21:25:47.936 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:25:47.987010234Z 2025-06-21 21:25:47.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D55EAFC6FF4944FC3EC74A6709B9B8BE01C13727726985B8222782145AE5503 validated: False
2025-06-21T21:25:48.030288433Z 2025-06-21 21:25:48.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 411A12C1C246790BEACECDF3CE2ABFC48FC0E02232DE3A72ACD8745507C13488 validated: False
2025-06-21T21:25:48.067056578Z 2025-06-21 21:25:48.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E9924FC50E608530C68481E21F30AA1E9768BF07065ACF3EC332328222D192E validated: False
2025-06-21T21:25:48.103087970Z 2025-06-21 21:25:48.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 965533B977E2853AE0915BD66E5728190F5CE3FE0344A78EA17F5ED3762FE299 validated: False
2025-06-21T21:25:48.161649095Z 2025-06-21 21:25:48.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A84BCC99EE428D62A674E63F68844BEEBFD642C0DD0EE6D66080614B87C9FEAF validated: False
2025-06-21T21:25:48.198051970Z 2025-06-21 21:25:48.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A9F1ECA2176C74B054EAFEC4A53236BC60F5BEA4FA36E754537B774580CA7C5 validated: False
2025-06-21T21:25:48.233985516Z 2025-06-21 21:25:48.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AE3BBE9DA338900C70396CBDA44D452F738F33BC7245AB30001028B18F9F787 validated: False
2025-06-21T21:25:53.582416912Z 2025-06-21 21:25:53.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:25:53.608437598Z 2025-06-21 21:25:53.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:25:53.608609954Z 2025-06-21 21:25:53.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:25:53.608724992Z 2025-06-21 21:25:53.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:25:53.610516440Z 2025-06-21 21:25:53.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:25:53.611540968Z 2025-06-21 21:25:53.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:25:53.611672848Z 2025-06-21 21:25:53.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:25:53.611808033Z 2025-06-21 21:25:53.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:26:34.593627713Z 2025-06-21 21:26:34.593 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:26:34.594141916Z 2025-06-21 21:26:34.593 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:26:34.595272303Z 2025-06-21 21:26:34.594 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:26:37.605984894Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50635aa0608152c4bdd9ae25f0fcc8dfbcbc80a972cce41a0e81ae03065d496e/json: Not Found ("No such container: 50635aa0608152c4bdd9ae25f0fcc8dfbcbc80a972cce41a0e81ae03065d496e")
2025-06-21T21:26:37.606050127Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:26:37.606060046Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ddabe2d508d14d41345319f27636da32fc697f9f9fda5ae23a3f38dd0e94178/json: Not Found ("No such container: 0ddabe2d508d14d41345319f27636da32fc697f9f9fda5ae23a3f38dd0e94178")
2025-06-21T21:26:37.606093940Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:26:37.606102767Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d21a65abf11fc78cb979ac6f96c722b74797e5cbbc674baca654509ef3a12f54/json: Not Found ("No such container: d21a65abf11fc78cb979ac6f96c722b74797e5cbbc674baca654509ef3a12f54")
2025-06-21T21:26:37.606112385Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:26:37.606121212Z Removed container: AMG_ProposalElitism_G49T4R0_validator_4
2025-06-21T21:26:37.606129848Z Removed container: AMG_ProposalElitism_G49T4R0_validator_3
2025-06-21T21:26:37.606138394Z Removed container: AMG_ProposalElitism_G49T4R0_validator_2
2025-06-21T21:26:37.606146810Z Removed container: AMG_ProposalElitism_G49T4R0_validator_1
2025-06-21T21:26:37.606155437Z Removed container: AMG_ProposalElitism_G49T4R0_validator_0
