2025-06-21T21:04:56.024378118Z 2025-06-21 21:04:56.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:25.616926080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292817', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:25.619921162Z 2025-06-21 21:08:25.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:08:27.152044649Z 2025-06-21 21:08:27.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_0, port=6006).
2025-06-21T21:08:27.152450926Z 2025-06-21 21:08:27.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_0, port=6006):
2025-06-21T21:08:27.152478157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53159', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:27.158264738Z 2025-06-21 21:08:27.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:08:28.129449708Z 2025-06-21 21:08:28.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006925
2025-06-21T21:08:29.172495911Z 2025-06-21 21:08:29.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_3, port=6006).
2025-06-21T21:08:29.172791459Z 2025-06-21 21:08:29.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_3, port=6006):
2025-06-21T21:08:29.172827227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620643', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:29.182108534Z 2025-06-21 21:08:29.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:08:30.134791854Z 2025-06-21 21:08:30.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007242
2025-06-21T21:08:30.216201700Z 2025-06-21 21:08:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.036501
2025-06-21T21:08:30.257867185Z 2025-06-21 21:08:30.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.077308
2025-06-21T21:08:30.607649543Z 2025-06-21 21:08:30.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006867
2025-06-21T21:08:41.170106410Z 2025-06-21 21:08:41.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.006023
2025-06-21T21:08:41.214809969Z 2025-06-21 21:08:41.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.955787
2025-06-21T21:08:41.587252812Z 2025-06-21 21:08:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.006018
2025-06-21T21:08:43.158482754Z 2025-06-21 21:08:43.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_0, port=6006).
2025-06-21T21:08:43.158954905Z 2025-06-21 21:08:43.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_0, port=6006):
2025-06-21T21:08:43.158964523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79852', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:43.166438168Z 2025-06-21 21:08:43.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:08:44.144430468Z 2025-06-21 21:08:44.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006584
2025-06-21T21:08:44.228035005Z 2025-06-21 21:08:44.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.043224
2025-06-21T21:08:44.272953079Z 2025-06-21 21:08:44.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.093541
2025-06-21T21:08:44.316444430Z 2025-06-21 21:08:44.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.101142
2025-06-21T21:08:44.578145230Z 2025-06-21 21:08:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001228
2025-06-21T21:08:45.171729394Z 2025-06-21 21:08:45.171 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_1, port=6006).
2025-06-21T21:08:45.171895106Z 2025-06-21 21:08:45.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_1, port=6006):
2025-06-21T21:08:45.171914042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203651', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:45.175365035Z 2025-06-21 21:08:45.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:08:45.243865727Z 2025-06-21 21:08:45.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_3, port=6006).
2025-06-21T21:08:45.244020710Z 2025-06-21 21:08:45.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_3, port=6006):
2025-06-21T21:08:45.244066957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_159617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_159617', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_159617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:45.246865328Z 2025-06-21 21:08:45.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:08:45.293891551Z 2025-06-21 21:08:45.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_4, port=6006).
2025-06-21T21:08:45.294031716Z 2025-06-21 21:08:45.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_4, port=6006):
2025-06-21T21:08:45.294063896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847918', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:45.298326912Z 2025-06-21 21:08:45.298 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:08:45.643907558Z 2025-06-21 21:08:45.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_2, port=6006).
2025-06-21T21:08:45.644031411Z 2025-06-21 21:08:45.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_2, port=6006):
2025-06-21T21:08:45.644059845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511284', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:45.648285691Z 2025-06-21 21:08:45.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:08:47.135091545Z 2025-06-21 21:08:47.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001629
2025-06-21T21:08:47.207383021Z 2025-06-21 21:08:47.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992047
2025-06-21T21:08:47.252126265Z 2025-06-21 21:08:47.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.978483
2025-06-21T21:08:47.295396980Z 2025-06-21 21:08:47.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.979253
2025-06-21T21:08:47.580137411Z 2025-06-21 21:08:47.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001028
2025-06-21T21:08:50.149138213Z 2025-06-21 21:08:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003973
2025-06-21T21:08:50.202577550Z 2025-06-21 21:08:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012694
2025-06-21T21:08:50.286488064Z 2025-06-21 21:08:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995350
2025-06-21T21:08:50.351365868Z 2025-06-21 21:08:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.049444
2025-06-21T21:08:50.598491308Z 2025-06-21 21:08:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001494
2025-06-21T21:08:50.599567600Z 2025-06-21 21:08:50.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:08:50.642730601Z 2025-06-21 21:08:50.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69C9227283584D9F571B5842105665FFD8935EE5C439AC78DD959D2F63FB3401 validated: True
2025-06-21T21:08:50.680249681Z 2025-06-21 21:08:50.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A8005CD0CC1F68C3D18B13A53BF676DFBAC445FC53309D0EC409224F1DDE3EA validated: True
2025-06-21T21:08:50.717308522Z 2025-06-21 21:08:50.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30ED7B59D8DF14DFDDAF78339A1AD60499FB308E2B06952190C7DE1B0A262049 validated: True
2025-06-21T21:08:50.758561810Z 2025-06-21 21:08:50.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB4A2FA50B23FF61FA5F065344DEF2820BC40C3BF17BBA9C9EB25FBF44536ED0 validated: True
2025-06-21T21:08:50.798579695Z 2025-06-21 21:08:50.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B7E44EA403CA55988E8F72CA31564A5695A9099281218FD2ADAD92DBDDC1611 validated: False
2025-06-21T21:08:50.839891784Z 2025-06-21 21:08:50.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91244C3153CF3D32F23A7DC58D35156AC8A4B065DF4DBF5C327AA7BB52BE6633 validated: False
2025-06-21T21:08:50.881220393Z 2025-06-21 21:08:50.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7366DB9D699350EC4D0715E0DBAB2F1F1C89B334B1808400EB552D337B7B0B2A validated: False
2025-06-21T21:08:56.374848490Z 2025-06-21 21:08:56.374 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:08:56.400123191Z 2025-06-21 21:08:56.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:08:56.400362703Z 2025-06-21 21:08:56.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:08:56.400423147Z 2025-06-21 21:08:56.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:08:56.401571264Z 2025-06-21 21:08:56.401 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:08:56.402205691Z 2025-06-21 21:08:56.401 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:08:56.402306271Z 2025-06-21 21:08:56.402 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:08:56.402407903Z 2025-06-21 21:08:56.402 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:09:02.918691731Z 2025-06-21 21:09:02.918 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:09:02.919244103Z 2025-06-21 21:09:02.919 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:09:02.920064772Z 2025-06-21 21:09:02.919 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:09:02.934455231Z Removed container: AMG_Random_G1T8R0_validator_4
2025-06-21T21:09:02.934481651Z Removed container: AMG_Random_G1T8R0_validator_3
2025-06-21T21:09:02.934486380Z Removed container: AMG_Random_G1T8R0_validator_2
2025-06-21T21:09:02.934491149Z Removed container: AMG_Random_G1T8R0_validator_1
2025-06-21T21:09:02.934495778Z Removed container: AMG_Random_G1T8R0_validator_0
