2025-06-22T03:56:34.458603145Z 2025-06-22 03:56:34.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:59:28.007880259Z 2025-06-22 03:59:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001760
2025-06-22T03:59:30.315267369Z 2025-06-22 03:59:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009299
2025-06-22T03:59:30.453802612Z 2025-06-22 03:59:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001276
2025-06-22T03:59:30.799532401Z 2025-06-22 03:59:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008103
2025-06-22T03:59:30.838781880Z 2025-06-22 03:59:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.025802
2025-06-22T03:59:30.973971878Z 2025-06-22 03:59:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001033
2025-06-22T03:59:33.457481744Z 2025-06-22 03:59:33.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002015
2025-06-22T03:59:34.007624807Z 2025-06-22 03:59:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000811
2025-06-22T03:59:36.446913078Z 2025-06-22 03:59:36.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001503
2025-06-22T03:59:37.015195758Z 2025-06-22 03:59:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002586
2025-06-22T03:59:39.461188296Z 2025-06-22 03:59:39.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002433
2025-06-22T03:59:39.979310167Z 2025-06-22 03:59:39.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000798
2025-06-22T03:59:42.461861376Z 2025-06-22 03:59:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002063
2025-06-22T03:59:42.980895479Z 2025-06-22 03:59:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001645
2025-06-22T03:59:45.462521172Z 2025-06-22 03:59:45.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.999906
2025-06-22T03:59:45.982703523Z 2025-06-22 03:59:45.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001899
2025-06-22T03:59:48.452927882Z 2025-06-22 03:59:48.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001564
2025-06-22T03:59:49.023254311Z 2025-06-22 03:59:49.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001721
2025-06-22T03:59:50.301522095Z 2025-06-22 03:59:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007690
2025-06-22T03:59:50.821624546Z 2025-06-22 03:59:50.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008178
2025-06-22T03:59:50.881040017Z 2025-06-22 03:59:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.023103
2025-06-22T03:59:51.433157500Z 2025-06-22 03:59:51.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001301
2025-06-22T03:59:52.017267041Z 2025-06-22 03:59:52.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000320
2025-06-22T03:59:54.468923748Z 2025-06-22 03:59:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001324
2025-06-22T03:59:55.022128934Z 2025-06-22 03:59:55.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001941
2025-06-22T03:59:57.470137534Z 2025-06-22 03:59:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001634
2025-06-22T03:59:58.022086939Z 2025-06-22 03:59:58.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003272
2025-06-22T04:00:00.469913437Z 2025-06-22 04:00:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000877
2025-06-22T04:00:01.022719250Z 2025-06-22 04:00:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999824
2025-06-22T04:00:03.470304583Z 2025-06-22 04:00:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001792
2025-06-22T04:00:04.027291970Z 2025-06-22 04:00:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002702
2025-06-22T04:00:06.481642787Z 2025-06-22 04:00:06.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003267
2025-06-22T04:00:07.027136334Z 2025-06-22 04:00:07.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000921
2025-06-22T04:00:09.473744675Z 2025-06-22 04:00:09.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999611
2025-06-22T04:00:09.995962000Z 2025-06-22 04:00:09.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002945
2025-06-22T04:00:10.313724761Z 2025-06-22 04:00:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007061
2025-06-22T04:00:10.829304594Z 2025-06-22 04:00:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007656
2025-06-22T04:00:10.886859433Z 2025-06-22 04:00:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006462
2025-06-22T04:00:12.475890948Z 2025-06-22 04:00:12.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001840
2025-06-22T04:00:12.996630523Z 2025-06-22 04:00:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999252
2025-06-22T04:00:15.445375269Z 2025-06-22 04:00:15.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001222
2025-06-22T04:00:16.018413569Z 2025-06-22 04:00:16.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003625
2025-06-22T04:00:18.479866979Z 2025-06-22 04:00:18.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002378
2025-06-22T04:00:19.033929455Z 2025-06-22 04:00:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000656
2025-06-22T04:00:21.484585802Z 2025-06-22 04:00:21.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001202
2025-06-22T04:00:22.034624061Z 2025-06-22 04:00:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000452
2025-06-22T04:00:24.477580441Z 2025-06-22 04:00:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001735
2025-06-22T04:00:25.039104114Z 2025-06-22 04:00:25.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.004546
2025-06-22T04:00:27.489468361Z 2025-06-22 04:00:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000358
2025-06-22T04:00:28.024507373Z 2025-06-22 04:00:28.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999123
2025-06-22T04:00:30.336915540Z 2025-06-22 04:00:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008599
2025-06-22T04:00:30.449415331Z 2025-06-22 04:00:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001724
2025-06-22T04:00:30.803257066Z 2025-06-22 04:00:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008519
2025-06-22T04:00:30.885047020Z 2025-06-22 04:00:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.975209
2025-06-22T04:00:31.038853004Z 2025-06-22 04:00:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001000
2025-06-22T04:00:33.487821026Z 2025-06-22 04:00:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002096
2025-06-22T04:00:34.043291111Z 2025-06-22 04:00:34.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002756
2025-06-22T04:00:36.495555768Z 2025-06-22 04:00:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.005381
2025-06-22T04:00:37.046783784Z 2025-06-22 04:00:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001725
2025-06-22T04:00:39.486085139Z 2025-06-22 04:00:39.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.998248
2025-06-22T04:00:40.011706652Z 2025-06-22 04:00:40.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000904
2025-06-22T04:00:42.496194606Z 2025-06-22 04:00:42.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001724
2025-06-22T04:00:43.052113579Z 2025-06-22 04:00:43.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.004068
2025-06-22T04:00:45.487270470Z 2025-06-22 04:00:45.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000235
2025-06-22T04:00:46.047334800Z 2025-06-22 04:00:46.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.998945
2025-06-22T04:00:47.348464103Z 2025-06-22 04:00:47.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:17.009729
2025-06-22T04:00:47.846650051Z 2025-06-22 04:00:47.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:17.008958
2025-06-22T04:00:47.919617739Z 2025-06-22 04:00:47.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:17.042913
2025-06-22T04:00:47.920416747Z 2025-06-22 04:00:47.920 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:00:47.983650978Z 2025-06-22 04:00:47.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ECB97FCDA6BB3866C9EA15B757390EA56B89AB7BC7532AD531A0FAF15D30669 validated: False
2025-06-22T04:00:48.030409094Z 2025-06-22 04:00:48.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C4AEFE2B72DF927F1B6ADA560A40DB93E6293A1672BE87BA0D390D5FCE29357 validated: False
2025-06-22T04:00:48.065694100Z 2025-06-22 04:00:48.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7894108263D7CCB623F3847415919FB11E36F707A98A25A7EE83150F7F46ED9A validated: False
2025-06-22T04:00:48.102289609Z 2025-06-22 04:00:48.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36D8E026692CFC56085114F31F7F08E78486C6F0DB45B539BA09B8878CA6730A validated: False
2025-06-22T04:00:48.137403301Z 2025-06-22 04:00:48.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9ED5961176C8863C083BD2815C034B5FFCC3B5E9376B3977BD7B60CD6035B11 validated: False
2025-06-22T04:00:48.173149958Z 2025-06-22 04:00:48.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B1C68AA85532BAB88BBFC715EC2FC59F22EA0DFBE3396CA7FD726F13A732070 validated: False
2025-06-22T04:00:48.208473566Z 2025-06-22 04:00:48.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1971C201DECA29AE06D905C3A3A17F039532041BE814B81E166A6A18ACC49121 validated: False
2025-06-22T04:00:53.355750158Z 2025-06-22 04:00:53.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:00:53.381930675Z 2025-06-22 04:00:53.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:00:53.382060149Z 2025-06-22 04:00:53.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:00:53.382235180Z 2025-06-22 04:00:53.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:00:53.383625976Z 2025-06-22 04:00:53.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:00:53.384261305Z 2025-06-22 04:00:53.384 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:00:53.384398534Z 2025-06-22 04:00:53.384 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:00:53.384470119Z 2025-06-22 04:00:53.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:00:56.184226661Z 2025-06-22 04:00:56.183 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:00:56.184759858Z 2025-06-22 04:00:56.184 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:00:56.185724038Z 2025-06-22 04:00:56.185 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:00:56.205384485Z Removed container: AMG_TimeElitism_G48T7R0_validator_4
2025-06-22T04:00:56.205444408Z Removed container: AMG_TimeElitism_G48T7R0_validator_3
2025-06-22T04:00:56.205453746Z Removed container: AMG_TimeElitism_G48T7R0_validator_2
2025-06-22T04:00:56.205462512Z Removed container: AMG_TimeElitism_G48T7R0_validator_1
2025-06-22T04:00:56.205470608Z Removed container: AMG_TimeElitism_G48T7R0_validator_0
