2025-06-22T05:00:11.410537004Z 2025-06-22 05:00:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:04:40.987781558Z 2025-06-22 05:04:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:23.963250
2025-06-22T05:04:40.988820893Z 2025-06-22 05:04:40.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:04:41.044706416Z 2025-06-22 05:04:41.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D365C0F444F198998C0B71935FFE4899B767E76205AEBEC568A88236A91B3A4B validated: False
2025-06-22T05:04:41.102784504Z 2025-06-22 05:04:41.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 416C652ED6E41697819374DD3FA1D850132EBB012E8F15AF92F4E7F39E9D5E6F validated: False
2025-06-22T05:04:41.138022853Z 2025-06-22 05:04:41.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13C37C2239DCB74B67F5809A7D268B726192864E8E8A8C76328886DB032342E9 validated: False
2025-06-22T05:04:41.173074890Z 2025-06-22 05:04:41.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0FE916C6ACD4C61239CCB572E7467EF5F614C5927D4DEA19A82C3A9A323292F validated: False
2025-06-22T05:04:41.208062104Z 2025-06-22 05:04:41.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A8F77871B136CE09585BADF78D04DF8CED95BCC5D06DA4AC60E949E71F0D4F validated: False
2025-06-22T05:04:41.243919063Z 2025-06-22 05:04:41.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FB150D9A1757D1C2D5ADDFE7310E3CE62E9126747834C69E0C1D62C217900E validated: False
2025-06-22T05:04:41.279356598Z 2025-06-22 05:04:41.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C3ACE258FDDE944A9E4DC16F1B8FE5CB5791654099E3A2ACA1387763E90F70 validated: False
2025-06-22T05:04:46.306518413Z 2025-06-22 05:04:46.305 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:04:46.330098581Z 2025-06-22 05:04:46.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:04:46.330232835Z 2025-06-22 05:04:46.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:04:55.120044964Z 2025-06-22 05:04:55.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:04:55.120130085Z 2025-06-22 05:04:55.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:04:55.120145384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252253', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:55.122936992Z 2025-06-22 05:04:55.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:04:55.385055287Z 2025-06-22 05:04:55.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006).
2025-06-22T05:04:55.385104750Z 2025-06-22 05:04:55.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006):
2025-06-22T05:04:55.385116232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207767', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:55.389344746Z 2025-06-22 05:04:55.389 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:04:55.598865005Z 2025-06-22 05:04:55.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006).
2025-06-22T05:04:55.599094960Z 2025-06-22 05:04:55.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006):
2025-06-22T05:04:55.599102254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_530311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530311', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:55.603567615Z 2025-06-22 05:04:55.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:04:55.809323888Z 2025-06-22 05:04:55.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:04:55.809390203Z 2025-06-22 05:04:55.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:04:55.809406013Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573871', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:55.813194896Z 2025-06-22 05:04:55.813 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:04:56.019935670Z 2025-06-22 05:04:56.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:04:56.020062149Z 2025-06-22 05:04:56.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:04:56.020071547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902533', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:56.025458882Z 2025-06-22 05:04:56.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:04:56.026445397Z 2025-06-22 05:04:56.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:04:56.029411114Z 2025-06-22 05:04:56.029 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:04:56.030470907Z 2025-06-22 05:04:56.030 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:04:56.030672418Z 2025-06-22 05:04:56.030 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:04:56.030948300Z 2025-06-22 05:04:56.030 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:05:00.696842786Z 2025-06-22 05:05:00.696 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:05:00.697380993Z 2025-06-22 05:05:00.697 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:05:00.698298297Z 2025-06-22 05:05:00.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:05:00.713423502Z Removed container: AMG_ProposalRoulette_G2T8R0_validator_4
2025-06-22T05:05:00.713469008Z Removed container: AMG_ProposalRoulette_G2T8R0_validator_3
2025-06-22T05:05:00.713479057Z Removed container: AMG_ProposalRoulette_G2T8R0_validator_2
2025-06-22T05:05:00.713487523Z Removed container: AMG_ProposalRoulette_G2T8R0_validator_1
2025-06-22T05:05:00.713529392Z Removed container: AMG_ProposalRoulette_G2T8R0_validator_0
