2025-06-22T10:23:19.873128588Z 2025-06-22 10:23:19.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:41.773673393Z 2025-06-22 10:26:41.773 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006).
2025-06-22T10:26:41.773780385Z 2025-06-22 10:26:41.773 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006):
2025-06-22T10:26:41.773823968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427749', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:41.778260753Z 2025-06-22 10:26:41.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:26:41.883482659Z 2025-06-22 10:26:41.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.011950
2025-06-22T10:26:42.445868969Z 2025-06-22 10:26:42.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004478
2025-06-22T10:26:42.717753797Z 2025-06-22 10:26:42.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007283
2025-06-22T10:26:55.154407315Z 2025-06-22 10:26:55.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006).
2025-06-22T10:26:55.154485312Z 2025-06-22 10:26:55.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006):
2025-06-22T10:26:55.154496083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980705', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:55.158534717Z 2025-06-22 10:26:55.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:26:55.598235173Z 2025-06-22 10:26:55.597 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006).
2025-06-22T10:26:55.598430011Z 2025-06-22 10:26:55.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006):
2025-06-22T10:26:55.598457001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606157', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:55.603146464Z 2025-06-22 10:26:55.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:26:56.912286388Z 2025-06-22 10:26:56.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006).
2025-06-22T10:26:56.912473091Z 2025-06-22 10:26:56.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006):
2025-06-22T10:26:56.912501815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474172', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:56.916741197Z 2025-06-22 10:26:56.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:26:57.546129953Z 2025-06-22 10:26:57.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006).
2025-06-22T10:26:57.546276239Z 2025-06-22 10:26:57.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006):
2025-06-22T10:26:57.546301506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933737', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:57.551823581Z 2025-06-22 10:26:57.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:26:57.752641150Z 2025-06-22 10:26:57.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006).
2025-06-22T10:26:57.753256772Z 2025-06-22 10:26:57.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006):
2025-06-22T10:26:57.753284604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741562', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:57.763789014Z 2025-06-22 10:26:57.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:26:57.892348235Z 2025-06-22 10:26:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005541
2025-06-22T10:26:58.415744500Z 2025-06-22 10:26:58.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006620
2025-06-22T10:26:58.759202252Z 2025-06-22 10:26:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006149
2025-06-22T10:27:00.164013751Z 2025-06-22 10:27:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007827
2025-06-22T10:27:00.575728366Z 2025-06-22 10:27:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004120
2025-06-22T10:27:10.133457134Z 2025-06-22 10:27:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.003955
2025-06-22T10:27:10.563879315Z 2025-06-22 10:27:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.004703
2025-06-22T10:27:12.921979357Z 2025-06-22 10:27:12.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006).
2025-06-22T10:27:12.922104183Z 2025-06-22 10:27:12.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006):
2025-06-22T10:27:12.922129641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625908', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625908', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625908', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:12.925567671Z 2025-06-22 10:27:12.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:27:13.134674698Z 2025-06-22 10:27:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001239
2025-06-22T10:27:13.443677577Z 2025-06-22 10:27:13.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006).
2025-06-22T10:27:13.443793375Z 2025-06-22 10:27:13.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006):
2025-06-22T10:27:13.443807883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_814858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814858', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:13.447546831Z 2025-06-22 10:27:13.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:27:13.579931242Z 2025-06-22 10:27:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000699
2025-06-22T10:27:13.804844078Z 2025-06-22 10:27:13.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006).
2025-06-22T10:27:13.804951641Z 2025-06-22 10:27:13.804 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006):
2025-06-22T10:27:13.804966038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_973384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973384', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:13.810231117Z 2025-06-22 10:27:13.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:27:13.863339874Z 2025-06-22 10:27:13.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005978
2025-06-22T10:27:15.197385152Z 2025-06-22 10:27:15.196 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006).
2025-06-22T10:27:15.197677343Z 2025-06-22 10:27:15.197 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006):
2025-06-22T10:27:15.197695988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556307', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:15.202212665Z 2025-06-22 10:27:15.201 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:27:15.605267802Z 2025-06-22 10:27:15.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006).
2025-06-22T10:27:15.605355528Z 2025-06-22 10:27:15.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006):
2025-06-22T10:27:15.605360698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929658', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:15.607991494Z 2025-06-22 10:27:15.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:27:25.161252126Z 2025-06-22 10:27:25.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006).
2025-06-22T10:27:25.161425804Z 2025-06-22 10:27:25.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006):
2025-06-22T10:27:25.161445211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_103382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_103382', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_103382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:25.164940990Z 2025-06-22 10:27:25.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:27:25.589922620Z 2025-06-22 10:27:25.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006).
2025-06-22T10:27:25.590123278Z 2025-06-22 10:27:25.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006):
2025-06-22T10:27:25.590139960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197301', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:25.595024551Z 2025-06-22 10:27:25.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:27:28.162604291Z 2025-06-22 10:27:28.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006).
2025-06-22T10:27:28.162905169Z 2025-06-22 10:27:28.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006):
2025-06-22T10:27:28.162928413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336187', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:28.167172515Z 2025-06-22 10:27:28.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:27:28.607933342Z 2025-06-22 10:27:28.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006).
2025-06-22T10:27:28.608056404Z 2025-06-22 10:27:28.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006):
2025-06-22T10:27:28.608069128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831215', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:28.611970252Z 2025-06-22 10:27:28.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:27:28.898493924Z 2025-06-22 10:27:28.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006).
2025-06-22T10:27:28.898665899Z 2025-06-22 10:27:28.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006):
2025-06-22T10:27:28.898679725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111090', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:28.903221569Z 2025-06-22 10:27:28.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:27:30.174552905Z 2025-06-22 10:27:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.004966
2025-06-22T10:27:30.465953032Z 2025-06-22 10:27:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:32.012180
2025-06-22T10:27:30.549211736Z 2025-06-22 10:27:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.004948
2025-06-22T10:27:30.765841775Z 2025-06-22 10:27:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:32.009597
2025-06-22T10:27:30.899583359Z 2025-06-22 10:27:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.004461
2025-06-22T10:27:45.203307566Z 2025-06-22 10:27:45.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006).
2025-06-22T10:27:45.203496383Z 2025-06-22 10:27:45.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_3, port=6006):
2025-06-22T10:27:45.203508556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476509', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:45.206979017Z 2025-06-22 10:27:45.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:27:45.500921263Z 2025-06-22 10:27:45.500 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006).
2025-06-22T10:27:45.501118576Z 2025-06-22 10:27:45.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006):
2025-06-22T10:27:45.501128595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582508', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:45.506325375Z 2025-06-22 10:27:45.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:27:45.586982287Z 2025-06-22 10:27:45.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006).
2025-06-22T10:27:45.587165593Z 2025-06-22 10:27:45.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_0, port=6006):
2025-06-22T10:27:45.587181233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210945', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210945', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210945', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:45.592574093Z 2025-06-22 10:27:45.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:27:45.796384260Z 2025-06-22 10:27:45.795 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006).
2025-06-22T10:27:45.796618041Z 2025-06-22 10:27:45.796 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_1, port=6006):
2025-06-22T10:27:45.796674608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488858', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:45.801870347Z 2025-06-22 10:27:45.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:27:45.926505670Z 2025-06-22 10:27:45.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006).
2025-06-22T10:27:45.926695178Z 2025-06-22 10:27:45.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006):
2025-06-22T10:27:45.926712691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171500', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171500', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171500', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:27:45.931675600Z 2025-06-22 10:27:45.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:27:50.180552353Z 2025-06-22 10:27:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006778
2025-06-22T10:27:50.434124930Z 2025-06-22 10:27:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006090
2025-06-22T10:27:50.587588975Z 2025-06-22 10:27:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005476
